ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

dim6 1 mdl_Lambda

dim6 2 mdl_ctp

dim6 3 mdl_ctpI

dim6 4 mdl_cpQM

dim6 5 mdl_cpQ3

dim6 6 mdl_cpt

dim6 7 mdl_cpb

dim6 8 mdl_cptb

dim6 9 mdl_cptbI

dim6 10 mdl_ctW

dim6 11 mdl_ctZ

dim6 12 mdl_ctWI

dim6 13 mdl_ctZI

dim6 14 mdl_cbW

dim6 15 mdl_cbWI

dim6 16 mdl_ctG

dim6 17 mdl_ctGI

dim6 18 mdl_cQlM1

dim6 19 mdl_cQlM2

dim6 20 mdl_cQlM3

dim6 21 mdl_cQl31

dim6 22 mdl_cQl32

dim6 23 mdl_cQl33

dim6 24 mdl_cQe1

dim6 25 mdl_cQe2

dim6 26 mdl_cQe3

dim6 27 mdl_ctl1

dim6 28 mdl_ctl2

dim6 29 mdl_ctl3

dim6 30 mdl_cte1

dim6 31 mdl_cte2

dim6 32 mdl_cte3

dim6 33 mdl_ctlS1

dim6 34 mdl_ctlSI1

dim6 35 mdl_ctlS2

dim6 36 mdl_ctlSI2

dim6 37 mdl_ctlS3

dim6 38 mdl_ctlSI3

dim6 39 mdl_ctlT1

dim6 40 mdl_ctlTI1

dim6 41 mdl_ctlT2

dim6 42 mdl_ctlTI2

dim6 43 mdl_ctlT3

dim6 44 mdl_ctlTI3

dim6 45 mdl_cblS1

dim6 46 mdl_cblSI1

dim6 47 mdl_cblS2

dim6 48 mdl_cblSI2

dim6 49 mdl_cblS3

dim6 50 mdl_cblSI3

dim6 51 mdl_cQq83

dim6 52 mdl_cQq81

dim6 53 mdl_cQu8

dim6 54 mdl_cQd8

dim6 55 mdl_ctq8

dim6 56 mdl_ctu8

dim6 57 mdl_ctd8

dim6 58 mdl_cQq13

dim6 59 mdl_cQq11

dim6 60 mdl_cQu1

