PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03842055e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.03842054e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00315067e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07381223e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.07381223e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19365939e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.99942982e-02 1.16540110e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.16540109e+00 1.99942982e-02 0.00000000e+00 0.00000000e+00 2.45568529e+01 7.05180739e-04
0.00000000e+00 0.00000000e+00 1.89549619e-01 1.32617897e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.32617896e+00 1.89549619e-01 0.00000000e+00 0.00000000e+00 4.20363561e+01 5.22431520e-03
0.00000000e+00 0.00000000e+00 4.38657729e-01 1.56713900e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.56713903e+00 4.38657729e-01 0.00000000e+00 0.00000000e+00 6.46773725e+01 9.75092291e-03
0.00000000e+00 0.00000000e+00 7.76359038e-01 1.89723986e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.89723989e+00 7.76359038e-01 0.00000000e+00 0.00000000e+00 9.25804470e+01 1.42850797e-02
0.00000000e+00 0.00000000e+00 1.20983154e+00 2.32359257e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.32359260e+00 1.20983154e+00 0.00000000e+00 0.00000000e+00 1.25776402e+02 1.88268611e-02
0.00000000e+00 0.00000000e+00 1.74466181e+00 2.85172843e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.85172842e+00 1.74466181e+00 0.00000000e+00 0.00000000e+00 1.64243182e+02 2.33763443e-02
0.00000000e+00 0.00000000e+00 2.38508837e+00 3.48583973e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.48583972e+00 2.38508837e+00 0.00000000e+00 0.00000000e+00 2.07919002e+02 2.79336084e-02
0.00000000e+00 5.54385733e-01 3.13425561e+00 4.22902735e+00 -3.29661322e-02 -3.27659790e-02 -3.27488693e-02 -3.29895540e-02 4.22902745e+00 3.13425561e+00 5.54385733e-01 0.00000000e+00 2.56064374e+02 3.24978603e-02
0.00000000e+00 1.42958707e+00 3.99490440e+00 5.08398363e+00 2.45317809e-01 2.43328405e-01 2.43232890e-01 2.45445830e-01 5.08398368e+00 3.99490440e+00 1.42958707e+00 0.00000000e+00 3.08989418e+02 3.70702961e-02
0.00000000e+00 2.41788033e+00 4.96933700e+00 6.05298425e+00 1.30962618e+00 1.30288727e+00 1.30264298e+00 1.30995315e+00 6.05298430e+00 4.96933700e+00 2.41788033e+00 0.00000000e+00 3.66869031e+02 4.16514590e-02
0.00000000e+00 3.52093676e+00 6.05916465e+00 7.13761898e+00 2.46892249e+00 2.46152253e+00 2.46127367e+00 2.46925900e+00 7.13761901e+00 6.05916465e+00 3.52093676e+00 0.00000000e+00 4.29596957e+02 4.62414375e-02
0.00000000e+00 4.73982348e+00 7.26540212e+00 8.33888330e+00 3.74100584e+00 3.73295399e+00 3.73270079e+00 3.74135179e+00 8.33888333e+00 7.26540212e+00 4.73982348e+00 0.00000000e+00 4.97056500e+02 5.08403192e-02
0.00000000e+00 6.07509297e+00 8.58855526e+00 9.65726655e+00 5.12670238e+00 5.11800683e+00 5.11774945e+00 5.12705749e+00 9.65726662e+00 8.58855526e+00 6.07509297e+00 0.00000000e+00 5.69123584e+02 5.54481946e-02
0.00000000e+00 7.52685878e+00 1.00286965e+01 1.10928263e+01 6.62636573e+00 6.61703396e+00 6.61677252e+00 6.62673005e+00 1.10928263e+01 1.00286965e+01 7.52685878e+00 0.00000000e+00 6.45669088e+02 6.00651550e-02
0.00000000e+00 9.09486261e+00 1.15855310e+01 1.26452540e+01 8.23994954e+00 8.22998810e+00 8.22972277e+00 8.24032286e+00 1.26452540e+01 1.15855310e+01 9.09486261e+00 0.00000000e+00 7.26560837e+02 6.46912910e-02
0.00000000e+00 1.07785325e+01 1.32584547e+01 1.43139337e+01 9.96706884e+00 9.95648395e+00 9.95621496e+00 9.96745125e+00 1.43139337e+01 1.32584547e+01 1.07785325e+01 0.00000000e+00 8.11665136e+02 6.93266949e-02
0.00000000e+00 1.25770310e+01 1.50465996e+01 1.60979871e+01 1.18070544e+01 1.17958504e+01 1.17955774e+01 1.18074449e+01 1.60979871e+01 1.50465996e+01 1.25770310e+01 0.00000000e+00 9.00847972e+02 7.39714608e-02
0.00000000e+00 1.44892988e+01 1.69488812e+01 1.79963204e+01 1.37589944e+01 1.37471765e+01 1.37469002e+01 1.37593943e+01 1.79963204e+01 1.69488812e+01 1.44892988e+01 0.00000000e+00 9.93975964e+02 7.86256831e-02
0.00000000e+00 1.65140918e+01 1.89640313e+01 2.00076548e+01 1.58217790e+01 1.58093521e+01 1.58090722e+01 1.58221871e+01 2.00076548e+01 1.89640313e+01 1.65140918e+01 0.00000000e+00 1.09091719e+03 8.32894559e-02
0.00000000e+00 1.86500139e+01 2.10906317e+01 2.21305653e+01 1.79941314e+01 1.79810984e+01 1.79808152e+01 1.79945483e+01 2.21305653e+01 2.10906317e+01 1.86500139e+01 0.00000000e+00 1.19154171e+03 8.79628764e-02
0.00000000e+00 2.08955413e+01 2.33271387e+01 2.43635007e+01 2.02746360e+01 2.02610007e+01 2.02607140e+01 2.02750610e+01 2.43635007e+01 2.33271387e+01 2.08955413e+01 0.00000000e+00 1.29572207e+03 9.26460393e-02
0.00000000e+00 2.32490473e+01 2.56719083e+01 2.67048111e+01 2.26617653e+01 2.26475308e+01 2.26472412e+01 2.26621993e+01 2.67048111e+01 2.56719083e+01 2.32490473e+01 0.00000000e+00 1.40333353e+03 9.73390477e-02
0.00000000e+00 2.57088265e+01 2.81232178e+01 2.91527670e+01 2.51539018e+01 2.51390700e+01 2.51387780e+01 2.51543446e+01 2.91527669e+01 2.81232178e+01 2.57088265e+01 0.00000000e+00 1.51425446e+03 1.02041997e-01
