PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.11386297e-01 3.93486923e+00 3.93434318e+00 3.93366230e+00 3.93564926e+00 8.11386010e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.07331328e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75898187e-01 3.85584104e+00 3.85560657e+00 3.85487628e+00 3.85667917e+00 7.75897865e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.97275713e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.91963273e-03 7.74645934e-01 3.81540125e+00 3.81544362e+00 3.81466636e+00 3.81629495e+00 7.74645586e-01 3.91963273e-03 0.00000000e+00 0.00000000e+00 6.37649623e+00 2.17351886e-03
0.00000000e+00 0.00000000e+00 5.88409742e-02 8.21872277e-01 3.82691520e+00 3.82722125e+00 3.82639903e+00 3.82786243e+00 8.21871902e-01 5.88409742e-02 0.00000000e+00 0.00000000e+00 1.76279127e+01 1.61007354e-02
0.00000000e+00 0.00000000e+00 1.74219321e-01 9.30155003e-01 3.90236160e+00 3.90291937e+00 3.90205379e+00 3.90336071e+00 9.30154610e-01 1.74219321e-01 0.00000000e+00 0.00000000e+00 3.34841512e+01 3.00478742e-02
0.00000000e+00 0.00000000e+00 3.60856603e-01 1.11021462e+00 4.05205865e+00 4.05285678e+00 4.05194940e+00 4.05310790e+00 1.11021419e+00 3.60856603e-01 0.00000000e+00 0.00000000e+00 5.41815349e+01 4.40150580e-02
0.00000000e+00 0.00000000e+00 6.27725250e-01 1.37095751e+00 4.28458765e+00 4.28561560e+00 4.28466786e+00 4.28568568e+00 1.37095708e+00 6.27725250e-01 0.00000000e+00 0.00000000e+00 7.98593657e+01 5.80024094e-02
0.00000000e+00 0.00000000e+00 9.82144108e-01 1.71964822e+00 4.60694695e+00 4.60819470e+00 4.60720792e+00 4.60809235e+00 1.71964775e+00 9.82144108e-01 0.00000000e+00 0.00000000e+00 1.10582311e+02 7.20100537e-02
0.00000000e+00 0.00000000e+00 1.42997371e+00 2.16210245e+00 5.02473186e+00 5.02618980e+00 5.02516509e+00 5.02592332e+00 2.16210191e+00 1.42997371e+00 0.00000000e+00 0.00000000e+00 1.46357964e+02 8.60381163e-02
0.00000000e+00 4.04462582e-01 1.97584972e+00 2.70291585e+00 5.54233028e+00 5.54398926e+00 5.54292797e+00 5.54356674e+00 2.70291527e+00 1.97584972e+00 4.04462582e-01 0.00000000e+00 1.86689153e+02 1.00084039e-01
0.00000000e+00 1.06097447e+00 2.62381894e+00 3.34608960e+00 6.16353223e+00 6.16538333e+00 6.16428630e+00 6.16481265e+00 3.34608907e+00 2.62381894e+00 1.06097447e+00 0.00000000e+00 2.31812977e+02 1.14151367e-01
0.00000000e+00 1.82259818e+00 3.37732386e+00 4.09503998e+00 6.89163321e+00 6.89366791e+00 6.89253598e+00 6.89295680e+00 4.09503941e+00 3.37732386e+00 1.82259818e+00 0.00000000e+00 2.81862216e+02 1.28241648e-01
