PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.15364817e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.15364817e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15420133e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97914483e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.97914483e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59770198e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.83803731e-02 1.04444926e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.04444926e+00 2.83803731e-02 0.00000000e+00 0.00000000e+00 3.14403601e+01 1.08429976e-03
0.00000000e+00 0.00000000e+00 2.51251502e-01 1.26095263e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.26095263e+00 2.51251502e-01 0.00000000e+00 0.00000000e+00 5.06774426e+01 8.03253474e-03
0.00000000e+00 0.00000000e+00 5.49653696e-01 1.55340411e+00 9.99999999e-09 9.99999999e-09 9.99999999e-09 9.99999999e-09 1.55340411e+00 5.49653696e-01 0.00000000e+00 0.00000000e+00 7.40456426e+01 1.49913954e-02
0.00000000e+00 0.00000000e+00 9.28995041e-01 1.92715989e+00 -1.73037924e-02 -1.72655207e-02 -1.72802606e-02 -1.73192950e-02 1.92715989e+00 9.28995041e-01 0.00000000e+00 0.00000000e+00 1.01687153e+02 2.19609685e-02
0.00000000e+00 0.00000000e+00 1.39387835e+00 2.38678001e+00 1.59214385e-01 1.57763761e-01 1.57961008e-01 1.59421611e-01 2.38678001e+00 1.39387835e+00 0.00000000e+00 0.00000000e+00 1.33685372e+02 2.89413394e-02
0.00000000e+00 0.00000000e+00 1.94810407e+00 2.93602944e+00 7.84622713e-01 7.82979999e-01 7.83178600e-01 7.84831958e-01 2.93602944e+00 1.94810407e+00 0.00000000e+00 0.00000000e+00 1.70075889e+02 3.59325962e-02
0.00000000e+00 0.00000000e+00 2.59471543e+00 3.57792152e+00 1.46703289e+00 1.46508834e+00 1.46529643e+00 1.46725272e+00 3.57792152e+00 2.59471543e+00 0.00000000e+00 0.00000000e+00 2.10856060e+02 4.29348258e-02
0.00000000e+00 5.48683582e-01 3.33609568e+00 4.31481187e+00 2.24189260e+00 2.23964947e+00 2.23986697e+00 2.24212296e+00 4.31481187e+00 3.33609568e+00 5.48683582e-01 0.00000000e+00 2.55339620e+02 4.99467788e-02
0.00000000e+00 1.40340285e+00 4.17449031e+00 5.14891218e+00 3.11178774e+00 3.10924857e+00 3.10947530e+00 3.11202850e+00 5.14891218e+00 4.17449031e+00 1.40340285e+00 0.00000000e+00 3.03895776e+02 5.69702568e-02
0.00000000e+00 2.35641648e+00 5.11192404e+00 6.08222970e+00 4.07894564e+00 4.07611245e+00 4.07634825e+00 4.07919667e+00 6.08222970e+00 5.11192404e+00 2.35641648e+00 0.00000000e+00 3.56751361e+02 6.40060618e-02
0.00000000e+00 3.40931196e+00 6.14992128e+00 7.11627488e+00 5.14506084e+00 5.14193524e+00 5.14218008e+00 5.14532204e+00 7.11627488e+00 6.14992128e+00 3.40931196e+00 0.00000000e+00 4.13847284e+02 7.10542922e-02
0.00000000e+00 4.56321798e+00 7.28955541e+00 8.25210874e+00 6.31135483e+00 6.30793794e+00 6.30819160e+00 6.31162617e+00 8.25210874e+00 7.28955541e+00 4.56321798e+00 0.00000000e+00 4.75111499e+02 7.81150522e-02
0.00000000e+00 5.81885895e+00 8.53150182e+00 9.49039573e+00 7.57863253e+00 7.57492494e+00 7.57518751e+00 7.57891391e+00 9.49039573e+00 8.53150182e+00 5.81885895e+00 0.00000000e+00 5.40461940e+02 8.51884430e-02
