PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.23750022e+00 1.23737013e+00 1.23737490e+00 1.23750656e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75863938e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41653084e-01 1.42304399e+00 1.42298714e+00 1.42299316e+00 1.42305180e+00 1.41652484e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.71404435e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.12728309e-02 4.28948969e-01 1.70083988e+00 1.70084992e+00 1.70085706e+00 1.70084925e+00 4.28948326e-01 5.12728309e-02 0.00000000e+00 0.00000000e+00 6.09806269e+01 1.62447210e-03
0.00000000e+00 0.00000000e+00 4.34609296e-01 8.10645640e-01 2.07384617e+00 2.07391673e+00 2.07392521e+00 2.07385711e+00 8.10644958e-01 4.34609296e-01 0.00000000e+00 0.00000000e+00 8.90009443e+01 1.20337163e-02
0.00000000e+00 0.00000000e+00 9.15813962e-01 1.29032928e+00 2.54551209e+00 2.54563719e+00 2.54564693e+00 2.54552473e+00 1.29032861e+00 9.15813962e-01 0.00000000e+00 0.00000000e+00 1.21614254e+02 2.24581078e-02
0.00000000e+00 0.00000000e+00 1.49809130e+00 1.87118939e+00 3.11893576e+00 3.11910955e+00 3.11912062e+00 3.11895021e+00 1.87118861e+00 1.49809130e+00 0.00000000e+00 0.00000000e+00 1.58884340e+02 3.28977523e-02
0.00000000e+00 0.00000000e+00 2.18405015e+00 2.55582265e+00 3.79663990e+00 3.79685659e+00 3.79686910e+00 3.79665616e+00 2.55582185e+00 2.18405015e+00 0.00000000e+00 0.00000000e+00 2.00828916e+02 4.33527564e-02
0.00000000e+00 0.00000000e+00 2.97569615e+00 3.34622439e+00 4.58055895e+00 4.58081284e+00 4.58082684e+00 4.58057701e+00 3.34622362e+00 2.97569615e+00 0.00000000e+00 0.00000000e+00 2.47428318e+02 5.38232268e-02
0.00000000e+00 0.00000000e+00 3.87446006e+00 4.24381703e+00 5.47206461e+00 5.47235029e+00 5.47236571e+00 5.47208459e+00 4.24381623e+00 3.87446006e+00 0.00000000e+00 0.00000000e+00 2.98633277e+02 6.43092711e-02
