PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56299936e-01 1.84245608e-01 1.87617802e-01 1.87684003e-01 1.84307264e-01 6.56301924e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.07394934e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52789668e-01 9.90862701e-02 1.00606776e-01 1.00679332e-01 9.91540758e-02 5.52791767e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.08047930e+00
0.00000000e+00 0.00000000e+00 -4.16689506e-05 5.07393208e-01 7.08288031e-02 7.05510962e-02 7.06298847e-02 7.09026861e-02 5.07395406e-01 -4.16689506e-05 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.08689236e+00
0.00000000e+00 0.00000000e+00 3.10488257e-02 5.34988147e-01 1.14556559e-01 1.12525366e-01 1.12610310e-01 1.14636481e-01 5.34990445e-01 3.10488257e-02 0.00000000e+00 0.00000000e+00 9.19814909e+00 4.09263400e+00
0.00000000e+00 0.00000000e+00 1.47311142e-01 6.46588137e-01 2.41423775e-01 2.37677356e-01 2.37768388e-01 2.41509702e-01 6.46590540e-01 1.47311142e-01 0.00000000e+00 0.00000000e+00 2.92333407e+01 4.09839230e+00
0.00000000e+00 0.00000000e+00 3.56360064e-01 8.51394843e-01 4.60721068e-01 4.55292771e-01 4.55389820e-01 4.60812964e-01 8.51397342e-01 3.56360064e-01 0.00000000e+00 0.00000000e+00 5.47115217e+01 4.10416724e+00
0.00000000e+00 0.00000000e+00 6.65330517e-01 1.15648788e+00 7.79604515e-01 7.72523630e-01 7.72626636e-01 7.79702358e-01 1.15649045e+00 6.65330517e-01 0.00000000e+00 0.00000000e+00 8.56196093e+01 4.10995911e+00
0.00000000e+00 0.00000000e+00 1.07959706e+00 1.56719657e+00 1.20346951e+00 1.19476198e+00 1.19487088e+00 1.20357329e+00 1.56719925e+00 1.07959706e+00 0.00000000e+00 0.00000000e+00 1.21896837e+02 4.11576799e+00
0.00000000e+00 0.00000000e+00 1.60308662e+00 2.08741026e+00 1.73626293e+00 1.72595168e+00 1.72606640e+00 1.73637257e+00 2.08741303e+00 1.60308662e+00 0.00000000e+00 0.00000000e+00 1.63447978e+02 4.12159388e+00
0.00000000e+00 4.66983600e-01 2.23859670e+00 2.72001948e+00 2.38093595e+00 2.36904158e+00 2.36916213e+00 2.38105140e+00 2.72002240e+00 2.23859670e+00 4.66983600e-01 0.00000000e+00 2.09636323e+02 4.12728970e+00
0.00000000e+00 1.22206629e+00 2.98850362e+00 3.46728516e+00 3.13981948e+00 3.12636075e+00 3.12648702e+00 3.13994082e+00 3.46728811e+00 2.98850362e+00 1.22206629e+00 0.00000000e+00 2.60661872e+02 4.13294347e+00
0.00000000e+00 2.09322218e+00 3.85470832e+00 4.33103533e+00 4.01477594e+00 3.99976980e+00 3.99990175e+00 4.01490314e+00 4.33103838e+00 3.85470832e+00 2.09322218e+00 0.00000000e+00 3.16624740e+02 4.13861556e+00
0.00000000e+00 3.08168890e+00 4.83842985e+00 5.31247226e+00 5.00703680e+00 4.99049845e+00 4.99063609e+00 5.00716976e+00 5.31247537e+00 4.83842985e+00 3.08168890e+00 0.00000000e+00 3.77402067e+02 4.14430606e+00
0.00000000e+00 4.18812147e+00 5.94030690e+00 6.41222013e+00 6.11725243e+00 6.09919590e+00 6.09933923e+00 6.11739126e+00 6.41222334e+00 5.94030690e+00 4.18812147e+00 0.00000000e+00 4.42863428e+02 4.15001512e+00
0.00000000e+00 5.41268610e+00 7.16049147e+00 7.63041802e+00 7.34558574e+00 7.32602368e+00 7.32617259e+00 7.34573028e+00 7.63042126e+00 7.16049147e+00 5.41268610e+00 0.00000000e+00 5.12873486e+02 4.15574285e+00
0.00000000e+00 6.75513833e+00 8.49872601e+00 8.96679712e+00 8.69178933e+00 8.67073339e+00 8.67088783e+00 8.69193970e+00 8.96680043e+00 8.49872601e+00 6.75513833e+00 0.00000000e+00 5.87294041e+02 4.16148944e+00
0.00000000e+00 8.21489013e+00 9.95441131e+00 1.04207483e+01 1.01552734e+01 1.01327340e+01 1.01328945e+01 1.01554298e+01 1.04207516e+01 9.95441131e+00 8.21489013e+00 0.00000000e+00 6.65985691e+02 4.16725499e+00
0.00000000e+00 9.79106842e+00 1.15266641e+01 1.19913780e+01 1.17351638e+01 1.17111505e+01 1.17113168e+01 1.17353261e+01 1.19913820e+01 1.15266641e+01 9.79106842e+00 0.00000000e+00 7.48809116e+02 4.17303967e+00
0.00000000e+00 1.14825623e+01 1.32143629e+01 1.36775604e+01 1.34303487e+01 1.34048704e+01 1.34050419e+01 1.34305162e+01 1.36775638e+01 1.32143629e+01 1.14825623e+01 0.00000000e+00 8.35626050e+02 4.17884361e+00
0.00000000e+00 1.32880654e+01 1.50161952e+01 1.54779717e+01 1.52395210e+01 1.52125857e+01 1.52127620e+01 1.52396942e+01 1.54779751e+01 1.50161952e+01 1.32880654e+01 0.00000000e+00 9.26300035e+02 4.18466692e+00
0.00000000e+00 1.52061107e+01 1.69306848e+01 1.73911320e+01 1.71612136e+01 1.71328290e+01 1.71330109e+01 1.71613925e+01 1.73911354e+01 1.69306848e+01 1.52061107e+01 0.00000000e+00 1.02069706e+03 4.19050985e+00
