PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81023737e+00 1.50919257e-01 1.50864239e-01 1.50911464e-01 1.50966629e-01 4.81023745e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75823891e+00 1.26329700e-01 1.26307057e-01 1.26359418e-01 1.26382387e-01 4.75823898e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.16309360e-03 4.74837703e+00 1.41677563e-01 1.41681314e-01 1.41738740e-01 1.41735542e-01 4.74837713e+00 6.16309360e-03 0.00000000e+00 0.00000000e+00 7.24037760e+00 1.24423639e-03
0.00000000e+00 0.00000000e+00 7.71759742e-02 4.79211662e+00 2.08857310e-01 2.08881707e-01 2.08944170e-01 2.08920561e-01 4.79211683e+00 7.71759742e-02 0.00000000e+00 0.00000000e+00 1.94284730e+01 9.21710228e-03
0.00000000e+00 0.00000000e+00 2.10234471e-01 4.89976168e+00 3.38462885e-01 3.38502400e-01 3.38569862e-01 3.38531392e-01 4.89976189e+00 2.10234471e-01 0.00000000e+00 0.00000000e+00 3.59504325e+01 1.72018653e-02
0.00000000e+00 0.00000000e+00 4.14458453e-01 5.08019142e+00 5.39559703e-01 5.39608954e-01 5.39681382e-01 5.39633462e-01 5.08019167e+00 4.14458453e-01 0.00000000e+00 0.00000000e+00 5.70104938e+01 2.51986168e-02
0.00000000e+00 0.00000000e+00 6.97452058e-01 5.34081338e+00 8.19708081e-01 8.19761811e-01 8.19839161e-01 8.19787081e-01 5.34081368e+00 6.97452058e-01 0.00000000e+00 0.00000000e+00 8.27314574e+01 3.32074469e-02
0.00000000e+00 0.00000000e+00 1.06544203e+00 5.68769167e+00 1.18509898e+00 1.18515207e+00 1.18523426e+00 1.18518317e+00 5.68769197e+00 1.06544203e+00 0.00000000e+00 0.00000000e+00 1.13172534e+02 4.12284471e-02
0.00000000e+00 0.00000000e+00 1.52343295e+00 6.12569491e+00 1.64070752e+00 1.64075487e+00 1.64084191e+00 1.64079698e+00 6.12569522e+00 1.52343295e+00 0.00000000e+00 0.00000000e+00 1.48343627e+02 4.92617108e-02
0.00000000e+00 4.08298817e-01 2.07540055e+00 6.65866653e+00 2.19048479e+00 2.19052140e+00 2.19061329e+00 2.19057938e+00 6.65866691e+00 2.07540055e+00 4.08298817e-01 0.00000000e+00 1.87749961e+02 5.73057932e-02
0.00000000e+00 1.06626796e+00 2.72487540e+00 7.28999133e+00 2.83793454e+00 2.83795544e+00 2.83805219e+00 2.83803436e+00 7.28999163e+00 2.72487540e+00 1.06626796e+00 0.00000000e+00 2.31641929e+02 6.53627531e-02
0.00000000e+00 1.82438614e+00 3.47490312e+00 8.02263824e+00 3.58608564e+00 3.58608597e+00 3.58618753e+00 3.58619066e+00 8.02263861e+00 3.47490312e+00 1.82438614e+00 0.00000000e+00 2.80166192e+02 7.34334968e-02
0.00000000e+00 2.68504732e+00 4.32784237e+00 8.85890272e+00 4.43728313e+00 4.43725807e+00 4.43736435e+00 4.43739327e+00 8.85890313e+00 4.32784237e+00 2.68504732e+00 0.00000000e+00 3.33258306e+02 8.15181327e-02
0.00000000e+00 3.65003589e+00 5.28544718e+00 9.80048349e+00 5.39326920e+00 5.39321400e+00 5.39332503e+00 5.39338464e+00 9.80048359e+00 5.28544718e+00 3.65003589e+00 0.00000000e+00 3.90838955e+02 8.96167680e-02
0.00000000e+00 4.72060703e+00 6.34894554e+00 1.08485583e+01 6.45526153e+00 6.45517138e+00 6.45528715e+00 6.45538210e+00 1.08485586e+01 6.34894554e+00 4.72060703e+00 0.00000000e+00 4.52817478e+02 9.77295105e-02
0.00000000e+00 5.89755559e+00 7.51910827e+00 1.20038543e+01 7.62402189e+00 7.62389207e+00 7.62401256e+00 7.62414771e+00 1.20038546e+01 7.51910827e+00 5.89755559e+00 0.00000000e+00 5.19094685e+02 1.05856473e-01
0.00000000e+00 7.18127907e+00 8.79631170e+00 1.32667092e+01 8.89991855e+00 8.89974436e+00 8.89986950e+00 8.90004948e+00 1.32667102e+01 8.79631170e+00 7.18127907e+00 0.00000000e+00 5.89565151e+02 1.13997765e-01
