PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.93848492e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 -2.92553754e-03 -2.92535315e-03 -2.93049538e-03 -2.93500672e-03 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53444995e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.90509262e-01 5.45627245e-01 1.55895308e+00 1.55895084e+00 1.55902088e+00 1.55907965e+00 5.45627313e-01 2.90509262e-01 0.00000000e+00 0.00000000e+00 4.13540821e+02 1.55412198e-03
0.00000000e+00 0.00000000e+00 2.17996179e+00 2.43175174e+00 3.45063123e+00 3.45061261e+00 3.45068691e+00 3.45076588e+00 2.43175184e+00 2.17996179e+00 0.00000000e+00 0.00000000e+00 4.73089051e+02 1.15126005e-02
0.00000000e+00 0.00000000e+00 4.12098250e+00 4.36969231e+00 5.39355086e+00 5.39351323e+00 5.39359164e+00 5.39369358e+00 4.36969241e+00 4.12098250e+00 0.00000000e+00 0.00000000e+00 5.34767990e+02 2.14856098e-02
0.00000000e+00 0.00000000e+00 6.11562447e+00 6.36147061e+00 7.38982235e+00 7.38976269e+00 7.38984514e+00 7.38997300e+00 6.36147071e+00 6.11562447e+00 0.00000000e+00 0.00000000e+00 5.98965384e+02 3.14732491e-02
0.00000000e+00 0.00000000e+00 8.16681496e+00 8.40998822e+00 9.44241794e+00 9.44233322e+00 9.44241961e+00 9.44257634e+00 8.40998832e+00 8.16681496e+00 0.00000000e+00 0.00000000e+00 6.65975507e+02 4.14756206e-02
0.00000000e+00 0.00000000e+00 1.02777615e+01 1.05184305e+01 1.15545806e+01 1.15544674e+01 1.15545577e+01 1.15547466e+01 1.05184305e+01 1.02777615e+01 0.00000000e+00 0.00000000e+00 7.36014092e+02 5.14928271e-02
0.00000000e+00 0.00000000e+00 1.24516081e+01 1.26899250e+01 1.37294837e+01 1.37293387e+01 1.37294328e+01 1.37296569e+01 1.26899250e+01 1.24516081e+01 0.00000000e+00 0.00000000e+00 8.09232172e+02 6.15249715e-02
