PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78191723e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.78253761e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.79711558e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.13279676e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.13297547e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.78937960e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.36418932e-01 1.78984414e+00 -7.65638628e-05 -7.54741270e-05 -8.97367227e-05 -9.11756440e-05 1.78986265e+00 1.36418932e-01 0.00000000e+00 0.00000000e+00 2.82740990e+02 1.15184483e-03
0.00000000e+00 0.00000000e+00 9.83930546e-01 2.61241828e+00 5.51214129e-01 5.51011201e-01 5.51206809e-01 5.51414469e-01 2.61243743e+00 9.83930546e-01 0.00000000e+00 0.00000000e+00 2.90531431e+02 8.53276554e-03
0.00000000e+00 0.00000000e+00 1.81133330e+00 3.41700219e+00 1.40431622e+00 1.40393990e+00 1.40414484e+00 1.40452674e+00 3.41702183e+00 1.81133330e+00 0.00000000e+00 0.00000000e+00 3.04129226e+02 1.59247177e-02
0.00000000e+00 0.00000000e+00 2.64677692e+00 4.23144230e+00 2.26338966e+00 2.26284115e+00 2.26305530e+00 2.26361014e+00 4.23146248e+00 2.64677692e+00 0.00000000e+00 0.00000000e+00 3.23636189e+02 2.33277869e-02
0.00000000e+00 0.00000000e+00 3.51210389e+00 5.07733676e+00 3.15055863e+00 3.14983856e+00 3.15006163e+00 3.15078885e+00 5.07735747e+00 3.51210389e+00 0.00000000e+00 0.00000000e+00 3.49052580e+02 3.07420586e-02
0.00000000e+00 0.00000000e+00 4.42429237e+00 5.97146453e+00 4.08303108e+00 4.08213967e+00 4.08237145e+00 4.08327093e+00 5.97148572e+00 4.42429237e+00 0.00000000e+00 0.00000000e+00 3.80310266e+02 3.81676199e-02
0.00000000e+00 0.00000000e+00 5.39653050e+00 6.92684920e+00 5.07418482e+00 5.07312189e+00 5.07336224e+00 5.07443421e+00 6.92687088e+00 5.39653050e+00 0.00000000e+00 0.00000000e+00 4.17295131e+02 4.56045576e-02
0.00000000e+00 8.16625705e-01 6.43897499e+00 7.95349631e+00 6.13435445e+00 6.13311943e+00 6.13336815e+00 6.13461322e+00 7.95351846e+00 6.43897499e+00 8.16625705e-01 0.00000000e+00 4.58622948e+02 5.30515365e-02
0.00000000e+00 2.02832319e+00 7.55977786e+00 9.05940329e+00 7.27186588e+00 7.27045796e+00 7.27071489e+00 7.27213388e+00 9.05942586e+00 7.55977786e+00 2.02832319e+00 0.00000000e+00 5.04970662e+02 6.05104628e-02
0.00000000e+00 3.31959557e+00 8.76580288e+00 1.02513439e+01 8.49368521e+00 8.49210339e+00 8.49236839e+00 8.49396241e+00 1.02513665e+01 8.76580288e+00 3.31959557e+00 0.00000000e+00 5.56709520e+02 6.79821791e-02
0.00000000e+00 4.69637453e+00 1.00624184e+01 1.15346114e+01 9.80526758e+00 9.80350994e+00 9.80378325e+00 9.80555351e+00 1.15346349e+01 1.00624184e+01 4.69637453e+00 0.00000000e+00 6.13681330e+02 7.54667868e-02
0.00000000e+00 6.16326959e+00 1.14537466e+01 1.29132614e+01 1.12108091e+01 1.12088751e+01 1.12091568e+01 1.12111045e+01 1.29132851e+01 1.14537466e+01 6.16326959e+00 0.00000000e+00 6.75722630e+02 8.29643862e-02
0.00000000e+00 7.72379825e+00 1.29428800e+01 1.43903303e+01 1.27134696e+01 1.27113579e+01 1.27116462e+01 1.27137737e+01 1.43903547e+01 1.29428800e+01 7.72379825e+00 0.00000000e+00 7.42667494e+02 9.04750805e-02
0.00000000e+00 9.38057200e+00 1.45320583e+01 1.59680076e+01 1.43155463e+01 1.43132540e+01 1.43135505e+01 1.43158597e+01 1.59680320e+01 1.45320583e+01 9.38057200e+00 0.00000000e+00 8.14349561e+02 9.79989720e-02
0.00000000e+00 1.11354495e+01 1.62228137e+01 1.76477798e+01 1.60186237e+01 1.60161485e+01 1.60164529e+01 1.60189452e+01 1.76478045e+01 1.62228137e+01 1.11354495e+01 0.00000000e+00 8.90603593e+02 1.05536170e-01
0.00000000e+00 1.29896647e+01 1.80160915e+01 1.94305531e+01 1.78236899e+01 1.78210313e+01 1.78213431e+01 1.78240208e+01 1.94305778e+01 1.80160915e+01 1.29896647e+01 0.00000000e+00 9.71266634e+02 1.13086767e-01
0.00000000e+00 1.49439279e+01 1.99123455e+01 2.13167462e+01 1.97312423e+01 1.97283974e+01 1.97287163e+01 1.97315815e+01 2.13167716e+01 1.99123455e+01 1.49439279e+01 0.00000000e+00 1.05617874e+03 1.20650881e-01
