PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 6.34765625e-09 6.34765625e-09 3.01313710e-01 6.56725887e+02 6.56535699e+02 6.56535886e+02 6.56725703e+02 3.01291959e-01 -1.17186310e-09 3.01757812e-09 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 3.65235344e-09 3.65234375e-09 7.85191182e-03 6.36992285e+02 6.36907153e+02 6.36907351e+02 6.36992109e+02 7.83786590e-03 -5.37097840e-10 3.65235272e-09 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 -1.17187500e-09 4.06803146e-02 1.22179535e-01 6.19722882e+02 6.19738323e+02 6.19738530e+02 6.19722700e+02 1.22155834e-01 4.06803146e-02 -1.17187500e-09 0.00000000e+00 6.54242701e+01 6.88550433e-02
0.00000000e+00 -1.17186386e-09 4.67681146e-01 5.48966643e-01 6.04401031e+02 6.04513200e+02 6.04513413e+02 6.04400849e+02 5.48942021e-01 4.67681146e-01 1.00000000e-08 0.00000000e+00 1.63861676e+02 5.10014951e-01
0.00000000e+00 3.01757812e-09 1.14071709e+00 1.22189668e+00 5.90677183e+02 5.90882711e+02 5.90882927e+02 5.90676991e+02 1.22187119e+00 1.14071709e+00 1.00000000e-08 0.00000000e+00 2.56326782e+02 9.51733218e-01
0.00000000e+00 3.01757812e-09 2.01616204e+00 2.09733381e+00 5.78314348e+02 5.78610234e+02 5.78610460e+02 5.78314152e+02 2.09730747e+00 2.01616204e+00 1.00000000e-08 0.00000000e+00 3.44834407e+02 1.39401176e+00
0.00000000e+00 1.06347656e-08 3.06385233e+00 3.14510636e+00 5.67126505e+02 5.67510055e+02 5.67510292e+02 5.67126314e+02 3.14507918e+00 3.06385233e+00 3.65234375e-09 0.00000000e+00 4.30926094e+02 1.83685260e+00
0.00000000e+00 -6.34765625e-10 4.26260877e+00 4.34402855e+00 5.56965133e+02 5.57433911e+02 5.57434154e+02 5.56964937e+02 4.34400058e+00 4.26260877e+00 3.55468750e-09 0.00000000e+00 5.15786961e+02 2.28025771e+00
0.00000000e+00 1.00000000e-08 5.59731605e+00 5.67897926e+00 5.47709843e+02 5.48261629e+02 5.48261875e+02 5.47709649e+02 5.67895063e+00 5.59731605e+00 1.05371094e-08 0.00000000e+00 6.00330647e+02 2.72422905e+00
0.00000000e+00 1.11668564e+00 7.05699159e+00 7.13902753e+00 5.39251900e+02 5.39884656e+02 5.39884913e+02 5.39251706e+02 7.13899806e+00 7.05699159e+00 1.11668564e+00 0.00000000e+00 6.83461098e+02 3.16868344e+00
0.00000000e+00 2.78322803e+00 8.63411684e+00 8.71662336e+00 5.31486239e+02 5.32198085e+02 5.32198348e+02 5.31486045e+02 8.71659319e+00 8.63411684e+00 2.78322803e+00 0.00000000e+00 7.66939868e+02 3.61373096e+00
0.00000000e+00 4.55685904e+00 1.03237107e+01 1.04067606e+01 5.24350459e+02 5.25139645e+02 5.25139907e+02 5.24350255e+02 1.04067295e+01 1.03237107e+01 4.55685904e+00 0.00000000e+00 8.51948491e+02 4.05941848e+00
0.00000000e+00 6.43436358e+00 1.21220271e+01 1.22056879e+01 5.17792592e+02 5.18657493e+02 5.18657766e+02 5.17792390e+02 1.22056564e+01 1.21220271e+01 6.43436358e+00 0.00000000e+00 9.38814079e+02 4.50574847e+00
0.00000000e+00 8.41329569e+00 1.40261584e+01 1.41104962e+01 5.11767727e+02 5.12706821e+02 5.12707104e+02 5.11767523e+02 1.41104641e+01 1.40261584e+01 8.41329569e+00 0.00000000e+00 1.02778738e+03 4.95272335e+00
0.00000000e+00 1.04917287e+01 1.60337766e+01 1.61188555e+01 5.06236709e+02 5.07248574e+02 5.07248857e+02 5.06236502e+02 1.61188231e+01 1.60337766e+01 1.04917287e+01 0.00000000e+00 1.11905763e+03 5.40034582e+00
0.00000000e+00 1.26680801e+01 1.81429488e+01 1.82288291e+01 5.01165156e+02 5.02248456e+02 5.02248749e+02 5.01164942e+02 1.82287953e+01 1.81429488e+01 1.26680801e+01 0.00000000e+00 1.21276402e+03 5.84861833e+00
0.00000000e+00 1.49409809e+01 2.03519967e+01 2.04387368e+01 4.96522671e+02 4.97676168e+02 4.97676467e+02 4.96522464e+02 2.04387024e+01 2.03519967e+01 1.49409809e+01 0.00000000e+00 1.30900555e+03 6.29754345e+00
