PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15405256e+00 2.71339983e+00 2.71310793e+00 2.71301500e+00 2.71353107e+00 1.15405229e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05895237e+00 2.60540534e+00 2.60527594e+00 2.60517909e+00 2.60554601e+00 1.05895212e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.00000000e-08 1.01197628e+00 2.54676089e+00 2.54678409e+00 2.54668361e+00 2.54691072e+00 1.01197594e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 3.21593895e-01 1.85804981e-03
0.00000000e+00 0.00000000e+00 2.91660486e-02 1.02928746e+00 2.55338596e+00 2.55355278e+00 2.55344892e+00 2.55354477e+00 1.02928711e+00 2.91660486e-02 0.00000000e+00 0.00000000e+00 1.28729207e+01 1.37639224e-02
0.00000000e+00 0.00000000e+00 1.36243476e-01 1.12426854e+00 2.63849694e+00 2.63879898e+00 2.63869200e+00 2.63866447e+00 1.12426810e+00 1.36243476e-01 0.00000000e+00 0.00000000e+00 3.13272795e+01 2.56869713e-02
0.00000000e+00 0.00000000e+00 3.30867384e-01 1.30771573e+00 2.81277936e+00 2.81320863e+00 2.81309870e+00 2.81295559e+00 1.30771530e+00 3.30867384e-01 0.00000000e+00 0.00000000e+00 5.53339076e+01 3.76273079e-02
0.00000000e+00 0.00000000e+00 6.21671803e-01 1.58814265e+00 3.08465707e+00 3.08520573e+00 3.08509315e+00 3.08484169e+00 1.58814222e+00 6.21671803e-01 0.00000000e+00 0.00000000e+00 8.49245223e+01 4.95850463e-02
0.00000000e+00 0.00000000e+00 1.01534641e+00 1.97214034e+00 3.46064710e+00 3.46130784e+00 3.46119269e+00 3.46084009e+00 1.97213981e+00 1.01534641e+00 0.00000000e+00 0.00000000e+00 1.20070777e+02 6.15602990e-02
0.00000000e+00 0.00000000e+00 1.51695626e+00 2.46469191e+00 3.94567127e+00 3.94643697e+00 3.94631940e+00 3.94587252e+00 2.46469134e+00 1.51695626e+00 0.00000000e+00 0.00000000e+00 1.60700101e+02 7.35531813e-02
0.00000000e+00 4.52544973e-01 2.13026365e+00 3.06948580e+00 4.54335945e+00 4.54422319e+00 4.54410341e+00 4.54356883e+00 3.06948523e+00 2.13026365e+00 4.52544973e-01 0.00000000e+00 2.06199454e+02 8.55615132e-02
0.00000000e+00 1.18767561e+00 2.85847133e+00 3.78964495e+00 5.25677386e+00 5.25772886e+00 5.25760692e+00 5.25699124e+00 3.78964432e+00 2.85847133e+00 1.18767561e+00 0.00000000e+00 2.56774970e+02 9.75883352e-02
