PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43447097e-01 1.21848820e+00 1.21842819e+00 1.21843505e+00 1.21849623e+00 1.43461843e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09431730e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35720734e-01 1.30893466e+00 1.30890922e+00 1.30891815e+00 1.30894508e+00 2.35735982e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21211321e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.93677302e-02 3.90915147e-01 1.46239302e+00 1.46239734e+00 1.46240850e+00 1.46240610e+00 3.90930877e-01 2.93677302e-02 0.00000000e+00 0.00000000e+00 3.78055246e+01 3.84045504e-03
0.00000000e+00 0.00000000e+00 2.61658352e-01 6.20045668e-01 1.68986519e+00 1.68989444e+00 1.68990794e+00 1.68988087e+00 6.20061847e-01 2.61658352e-01 0.00000000e+00 0.00000000e+00 5.81260132e+01 1.39014050e-02
0.00000000e+00 0.00000000e+00 5.77217623e-01 9.32692327e-01 2.00092232e+00 2.00097173e+00 2.00098750e+00 2.00094071e+00 9.32708925e-01 5.77217623e-01 0.00000000e+00 0.00000000e+00 8.34629631e+01 2.39773295e-02
0.00000000e+00 0.00000000e+00 9.83972797e-01 1.33674898e+00 2.40345383e+00 2.40351868e+00 2.40353683e+00 2.40347499e+00 1.33676598e+00 9.83972797e-01 0.00000000e+00 0.00000000e+00 1.13925752e+02 3.40683330e-02
0.00000000e+00 0.00000000e+00 1.48825352e+00 1.83851839e+00 2.90375816e+00 2.90383366e+00 2.90385418e+00 2.90378212e+00 1.83853580e+00 1.48825352e+00 0.00000000e+00 0.00000000e+00 1.49553696e+02 4.41745191e-02
0.00000000e+00 0.00000000e+00 2.09499437e+00 2.44291291e+00 3.50674379e+00 3.50682525e+00 3.50684821e+00 3.50677059e+00 2.44293072e+00 2.09499437e+00 0.00000000e+00 0.00000000e+00 1.90332773e+02 5.42959935e-02
0.00000000e+00 0.00000000e+00 2.80792969e+00 3.15364828e+00 4.21612299e+00 4.21620568e+00 4.21623118e+00 4.21615273e+00 3.15366646e+00 2.80792969e+00 0.00000000e+00 0.00000000e+00 2.36208799e+02 6.44328631e-02
0.00000000e+00 6.09848139e-01 3.62980797e+00 3.97345834e+00 5.03462501e+00 5.03470432e+00 5.03473219e+00 5.03465773e+00 3.97347682e+00 3.62980797e+00 6.09848139e-01 0.00000000e+00 2.86365774e+02 7.45832159e-02
0.00000000e+00 1.56274391e+00 4.56306104e+00 4.90475551e+00 5.96465587e+00 5.96472710e+00 5.96475756e+00 5.96469160e+00 4.90477432e+00 4.56306104e+00 1.56274391e+00 0.00000000e+00 3.41175291e+02 8.47496875e-02
0.00000000e+00 2.62812896e+00 5.60976485e+00 5.94960442e+00 7.00827810e+00 7.00833653e+00 7.00836948e+00 7.00831682e+00 5.94962353e+00 5.60976485e+00 2.62812896e+00 0.00000000e+00 4.00852683e+02 9.49334486e-02
0.00000000e+00 3.80752130e+00 6.77135266e+00 7.10942975e+00 8.16691449e+00 8.16695544e+00 8.16699099e+00 8.16695625e+00 7.10944916e+00 6.77135266e+00 3.80752130e+00 0.00000000e+00 4.65296762e+02 1.05134623e-01
0.00000000e+00 5.10186951e+00 8.04869882e+00 8.38509846e+00 9.44143020e+00 9.44144903e+00 9.44148715e+00 9.44147506e+00 8.38511817e+00 8.04869882e+00 5.10186951e+00 0.00000000e+00 5.34395597e+02 1.15353335e-01
0.00000000e+00 6.51163514e+00 9.44219972e+00 9.77700037e+00 1.08322131e+01 1.08322053e+01 1.08322460e+01 1.08322616e+01 9.77702043e+00 9.44219972e+00 6.51163514e+00 0.00000000e+00 6.08029569e+02 1.25589703e-01
0.00000000e+00 8.03686350e+00 1.09518428e+01 1.12851175e+01 1.23392444e+01 1.23392051e+01 1.23392481e+01 1.23392954e+01 1.12851375e+01 1.09518428e+01 8.03686350e+00 0.00000000e+00 6.86073753e+02 1.35843859e-01
0.00000000e+00 9.67724662e+00 1.25772684e+01 1.29090836e+01 1.39621562e+01 1.39620808e+01 1.39621269e+01 1.39622113e+01 1.29091040e+01 1.25772684e+01 9.67724662e+00 0.00000000e+00 7.68399895e+02 1.46115941e-01
0.00000000e+00 1.14321756e+01 1.43178223e+01 1.46482423e+01 1.57002907e+01 1.57001742e+01 1.57002230e+01 1.57003485e+01 1.46482627e+01 1.43178223e+01 1.14321756e+01 0.00000000e+00 8.54877983e+02 1.56406065e-01
0.00000000e+00 1.33007916e+01 1.61726048e+01 1.65016865e+01 1.75527403e+01 1.75525792e+01 1.75526299e+01 1.75528015e+01 1.65017080e+01 1.61726048e+01 1.33007916e+01 0.00000000e+00 9.45377461e+02 1.66714365e-01
0.00000000e+00 1.52820218e+01 1.81405045e+01 1.84683042e+01 1.95183910e+01 1.95181788e+01 1.95182328e+01 1.95184551e+01 1.84683253e+01 1.81405045e+01 1.52820218e+01 0.00000000e+00 1.03976816e+03 1.77040971e-01
0.00000000e+00 1.73746150e+01 2.02202390e+01 2.05468085e+01 2.15959542e+01 2.15956873e+01 2.15957437e+01 2.15960217e+01 2.05468299e+01 2.02202390e+01 1.73746150e+01 0.00000000e+00 1.13792133e+03 1.87386017e-01
0.00000000e+00 1.95771757e+01 2.24103815e+01 2.27357684e+01 2.37840000e+01 2.37836735e+01 2.37837329e+01 2.37840709e+01 2.27357905e+01 2.24103815e+01 1.95771757e+01 0.00000000e+00 1.23970966e+03 1.97749636e-01
0.00000000e+00 2.18881873e+01 2.47093875e+01 2.50336390e+01 2.60809801e+01 2.60805899e+01 2.60806521e+01 2.60810543e+01 2.50336615e+01 2.47093875e+01 2.18881873e+01 0.00000000e+00 1.34500853e+03 2.08131961e-01
0.00000000e+00 2.43060332e+01 2.71156165e+01 2.74387759e+01 2.84852517e+01 2.84847920e+01 2.84848572e+01 2.84853290e+01 2.74387979e+01 2.71156165e+01 2.43060332e+01 0.00000000e+00 1.45369573e+03 2.18533138e-01
0.00000000e+00 2.68290218e+01 2.96273541e+01 2.99494604e+01 3.09950945e+01 3.09945612e+01 3.09946288e+01 3.09951753e+01 2.99494835e+01 2.96273541e+01 2.68290218e+01 0.00000000e+00 1.56565189e+03 2.28953294e-01
0.00000000e+00 2.94553969e+01 3.22428211e+01 3.25639161e+01 3.36087298e+01 3.36081183e+01 3.36081881e+01 3.36088140e+01 3.25639390e+01 3.22428211e+01 2.94553969e+01 0.00000000e+00 1.68076096e+03 2.39392567e-01
0.00000000e+00 3.21833561e+01 3.49601979e+01 3.52803174e+01 3.63243334e+01 3.63236378e+01 3.63237106e+01 3.63244209e+01 3.52803402e+01 3.49601979e+01 3.21833561e+01 0.00000000e+00 1.79890979e+03 2.49851107e-01
0.00000000e+00 3.50110609e+01 3.77776284e+01 3.80968084e+01 3.91400472e+01 3.91392644e+01 3.91393395e+01 3.91401380e+01 3.80968315e+01 3.77776284e+01 3.50110609e+01 0.00000000e+00 1.91998884e+03 2.60329040e-01
1.63434397e+00 3.79367492e+01 4.06933383e+01 4.10116412e+01 4.20541231e+01 4.20532474e+01 4.20533260e+01 4.20542181e+01 4.10116647e+01 4.06933383e+01 3.79367492e+01 1.63434397e+00 2.04166848e+03 2.70798350e-01
4.82986934e+00 4.09585725e+01 4.37054452e+01 4.40229326e+01 4.50646776e+01 4.50637043e+01 4.50637852e+01 4.50647752e+01 4.40229567e+01 4.37054452e+01 4.09585725e+01 4.82986934e+00 2.16411285e+03 2.81267284e-01
8.11546219e+00 4.40750210e+01 4.68124231e+01 4.71291263e+01 4.81701503e+01 4.81690745e+01 4.81691583e+01 4.81702516e+01 4.71291497e+01 4.68124231e+01 4.40750210e+01 8.11546219e+00 2.28928324e+03 2.91763560e-01
1.14899578e+01 4.72847195e+01 5.00128829e+01 5.03288319e+01 5.13691535e+01 5.13679708e+01 5.13680569e+01 5.13692581e+01 5.03288560e+01 5.00128829e+01 4.72847195e+01 1.14899578e+01 2.41709261e+03 3.02287442e-01
1.49521474e+01 5.05862597e+01 5.33054083e+01 5.36206308e+01 5.46602671e+01 5.46589718e+01 5.46590614e+01 5.46603757e+01 5.36206553e+01 5.33054083e+01 5.05862597e+01 1.49521474e+01 2.54745610e+03 3.12839172e-01
1.85007856e+01 5.39782109e+01 5.66885570e+01 5.70030831e+01 5.80420504e+01 5.80406374e+01 5.80407293e+01 5.80421623e+01 5.70031075e+01 5.66885570e+01 5.39782109e+01 1.85007856e+01 2.68029112e+03 3.23419015e-01
2.21345967e+01 5.74591257e+01 6.01608731e+01 6.04747294e+01 6.15130442e+01 6.15115087e+01 6.15116036e+01 6.15131594e+01 6.04747539e+01 6.01608731e+01 5.74591257e+01 2.21345967e+01 2.81551741e+03 3.34027222e-01
2.58522843e+01 6.10275435e+01 6.37208874e+01 6.40341001e+01 6.50717787e+01 6.50701166e+01 6.50702137e+01 6.50718977e+01 6.40341252e+01 6.37208874e+01 6.10275435e+01 2.58522843e+01 2.95305682e+03 3.44664062e-01
2.96525334e+01 6.46819973e+01 6.73671245e+01 6.76797202e+01 6.87167787e+01 6.87149840e+01 6.87150839e+01 6.87169006e+01 6.76797457e+01 6.73671245e+01 6.46819973e+01 2.96525334e+01 3.09283357e+03 3.55329802e-01
3.35340162e+01 6.84210156e+01 7.10981073e+01 7.14101097e+01 7.24465635e+01 7.24446309e+01 7.24447338e+01 7.24466887e+01 7.14101352e+01 7.10981073e+01 6.84210156e+01 3.35340162e+01 3.23477401e+03 3.66024708e-01
