PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35498743e+02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.35498743e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63151126e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30996159e+02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.30996159e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.58380572e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.84228817e-02 1.27168684e+02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.27168684e+02 5.84228817e-02 0.00000000e+00 0.00000000e+00 7.93836234e+01 4.52037800e-03
0.00000000e+00 0.00000000e+00 5.04143658e-01 1.23898877e+02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.23898877e+02 5.04143658e-01 0.00000000e+00 0.00000000e+00 1.16989965e+02 3.22496655e-02
0.00000000e+00 0.00000000e+00 1.07429026e+00 1.21107936e+02 -3.57693517e-02 -3.56004969e-02 -3.51275318e-02 -3.62538716e-02 1.21107936e+02 1.07429026e+00 0.00000000e+00 0.00000000e+00 1.59293365e+02 6.00202410e-02
0.00000000e+00 0.00000000e+00 1.76961994e+00 1.18742444e+02 -7.73076887e-02 -7.70756359e-02 -7.65887624e-02 -7.78072810e-02 1.18742444e+02 1.76961994e+00 0.00000000e+00 0.00000000e+00 2.06435401e+02 8.78323060e-02
0.00000000e+00 0.00000000e+00 2.59078665e+00 1.16759917e+02 -1.23009418e-01 -1.22721613e-01 -1.22221505e-01 -1.23523415e-01 1.16759917e+02 2.59078665e+00 0.00000000e+00 0.00000000e+00 2.58477687e+02 1.15686067e-01
0.00000000e+00 0.00000000e+00 3.53815791e+00 1.15125836e+02 -1.73090925e-01 -1.72753679e-01 -1.72240949e-01 -1.73618720e-01 1.15125836e+02 3.53815791e+00 0.00000000e+00 0.00000000e+00 3.15421891e+02 1.43581726e-01
0.00000000e+00 0.00000000e+00 4.61174030e+00 1.13811694e+02 -2.27703846e-01 -2.27322552e-01 -2.26797748e-01 -2.28244882e-01 1.13811694e+02 4.61174030e+00 0.00000000e+00 0.00000000e+00 3.77225022e+02 1.71519487e-01
0.00000000e+00 8.95888716e-01 5.81119042e+00 1.12791322e+02 -4.05707091e-02 -4.91126379e-02 -5.20437772e-02 -3.75559267e-02 1.12791322e+02 5.81119042e+00 8.95888716e-01 0.00000000e+00 4.42657570e+02 1.99494212e-01
0.00000000e+00 2.26241822e+00 7.13643363e+00 1.12039739e+02 5.37345103e-01 5.27951049e-01 5.24955468e-01 5.40430198e-01 1.12039739e+02 7.13643363e+00 2.26241822e+00 0.00000000e+00 5.12374174e+02 2.27512918e-01
0.00000000e+00 3.75267226e+00 8.58753450e+00 1.11541767e+02 1.14852683e+00 1.13833609e+00 1.13527821e+00 1.15168014e+00 1.11541767e+02 8.58753450e+00 3.75267226e+00 0.00000000e+00 5.86769706e+02 2.55578646e-01
0.00000000e+00 5.36655118e+00 1.01641998e+01 1.11284344e+02 1.79390930e+00 1.78297151e+00 1.77985330e+00 1.79712884e+00 1.11284344e+02 1.01641998e+01 5.36655118e+00 0.00000000e+00 6.65745098e+02 2.83691641e-01
0.00000000e+00 7.10360339e+00 1.18658079e+01 1.11255829e+02 2.47415544e+00 2.46251517e+00 2.45933853e+00 2.47743938e+00 1.11255829e+02 1.18658079e+01 7.10360339e+00 0.00000000e+00 7.49190032e+02 3.11852151e-01
0.00000000e+00 8.96307200e+00 1.36914538e+01 1.11445715e+02 4.60655951e+00 4.55028671e+00 4.54176352e+00 4.61536679e+00 1.11445715e+02 1.36914538e+01 8.96307200e+00 0.00000000e+00 8.36986225e+02 3.40060422e-01
0.00000000e+00 1.09439364e+01 1.56399856e+01 1.11844458e+02 7.09134947e+00 7.03198447e+00 7.02331266e+00 7.10032032e+00 1.11844458e+02 1.56399856e+01 1.09439364e+01 0.00000000e+00 9.29009949e+02 3.68316726e-01
0.00000000e+00 1.30449517e+01 1.77100426e+01 1.12443320e+02 9.68338874e+00 9.62106750e+00 9.61225142e+00 9.69251930e+00 1.12443320e+02 1.77100426e+01 1.30449517e+01 0.00000000e+00 1.02513412e+03 3.96621301e-01
0.00000000e+00 1.52646864e+01 1.99000892e+01 1.13234244e+02 1.23832273e+01 1.23180753e+01 1.23091185e+01 1.23925136e+01 1.13234244e+02 1.99000892e+01 1.52646864e+01 0.00000000e+00 1.12522982e+03 4.24974403e-01
