PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05378714e-01 1.39217071e-01 1.39382325e-01 1.40833579e-01 1.40668221e-01 1.05378737e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.72941343e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79339457e-01 2.08140889e-01 2.08402655e-01 2.12399655e-01 2.12138513e-01 1.79339479e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87746497e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.42130648e-02 3.07423500e-01 3.99662338e-01 3.99615074e-01 4.03733240e-01 4.03782165e-01 3.07423521e-01 2.42130648e-02 0.00000000e+00 0.00000000e+00 3.22904652e+01 1.70957415e-03
0.00000000e+00 0.00000000e+00 2.19973397e-01 5.02598239e-01 6.57147322e-01 6.56805040e-01 6.61037317e-01 6.61382369e-01 5.02598260e-01 2.19973397e-01 0.00000000e+00 0.00000000e+00 5.04989225e+01 1.26642446e-02
0.00000000e+00 0.00000000e+00 4.94016564e-01 7.76096113e-01 9.79112232e-01 9.78541671e-01 9.82672645e-01 9.83246894e-01 7.76096133e-01 4.94016564e-01 0.00000000e+00 0.00000000e+00 7.38031331e+01 2.36350480e-02
0.00000000e+00 0.00000000e+00 8.55655026e-01 1.13722520e+00 1.37640779e+00 1.37558708e+00 1.37981572e+00 1.38064127e+00 1.13722520e+00 8.55655026e-01 0.00000000e+00 0.00000000e+00 1.02347813e+02 3.46220933e-02
0.00000000e+00 0.00000000e+00 1.31239991e+00 1.59349299e+00 1.86571032e+00 1.86464629e+00 1.86896817e+00 1.87003821e+00 1.59349298e+00 1.31239991e+00 0.00000000e+00 0.00000000e+00 1.36196779e+02 4.56254906e-02
0.00000000e+00 0.00000000e+00 1.87018218e+00 2.15082742e+00 2.45337506e+00 2.45207322e+00 2.45648417e+00 2.45779326e+00 2.15082742e+00 1.87018218e+00 0.00000000e+00 0.00000000e+00 1.75352350e+02 5.66453491e-02
0.00000000e+00 0.00000000e+00 2.53356946e+00 2.81379347e+00 3.14431656e+00 3.14278141e+00 3.14727780e+00 3.14882153e+00 2.81379347e+00 2.53356946e+00 0.00000000e+00 0.00000000e+00 2.19770423e+02 6.76817801e-02
0.00000000e+00 5.73367208e-01 3.30600351e+00 3.58583339e+00 3.94229201e+00 3.94052701e+00 3.94510562e+00 3.94688048e+00 3.58583346e+00 3.30600351e+00 5.73367208e-01 0.00000000e+00 2.68689485e+02 7.87327841e-02
0.00000000e+00 1.47562312e+00 4.19049108e+00 4.46994972e+00 4.85060511e+00 4.84861304e+00 4.85327107e+00 4.85527423e+00 4.46994972e+00 4.19049108e+00 1.47562312e+00 0.00000000e+00 3.22452397e+02 8.98011676e-02
0.00000000e+00 2.49160595e+00 5.18958039e+00 5.46868804e+00 5.87198820e+00 5.86977139e+00 5.87450625e+00 5.87673566e+00 5.46868803e+00 5.18958039e+00 2.49160595e+00 0.00000000e+00 3.81254637e+02 1.00888166e-01
0.00000000e+00 3.62321704e+00 6.30509561e+00 6.58387120e+00 7.00842119e+00 7.00598109e+00 7.01079046e+00 7.01324447e+00 6.58387120e+00 6.30509561e+00 3.62321704e+00 0.00000000e+00 4.44993515e+02 1.11993900e-01
0.00000000e+00 4.87171991e+00 7.53823230e+00 7.81669395e+00 8.26123388e+00 8.25857170e+00 8.26345335e+00 8.26613092e+00 7.81669395e+00 7.53823230e+00 4.87171991e+00 0.00000000e+00 5.13554140e+02 1.23118508e-01
0.00000000e+00 6.23783168e+00 8.88964820e+00 9.16781281e+00 9.63120099e+00 9.62831725e+00 9.63326924e+00 9.63616968e+00 9.16781281e+00 8.88964820e+00 6.23783168e+00 0.00000000e+00 5.86812852e+02 1.34262117e-01
0.00000000e+00 7.72180244e+00 1.03595406e+01 1.06374243e+01 1.11186224e+01 1.11155173e+01 1.11205372e+01 1.11236607e+01 1.06374243e+01 1.03595406e+01 7.72180244e+00 0.00000000e+00 6.64639901e+02 1.45424866e-01
0.00000000e+00 9.32348541e+00 1.19477158e+01 1.22253345e+01 1.27233932e+01 1.27200670e+01 1.27251539e+01 1.27284998e+01 1.22253345e+01 1.19477158e+01 9.32348541e+00 0.00000000e+00 7.46901653e+02 1.56606882e-01
0.00000000e+00 1.10423980e+01 1.36536497e+01 1.39310172e+01 1.44450690e+01 1.44415215e+01 1.44466723e+01 1.44502422e+01 1.39310172e+01 1.36536497e+01 1.10423980e+01 0.00000000e+00 8.33462361e+02 1.67808304e-01
0.00000000e+00 1.28777718e+01 1.54765367e+01 1.57536670e+01 1.62829148e+01 1.62791447e+01 1.62843590e+01 1.62881525e+01 1.57536670e+01 1.54765367e+01 1.28777718e+01 0.00000000e+00 9.24185507e+02 1.79029265e-01
0.00000000e+00 1.48285999e+01 1.74153358e+01 1.76922436e+01 1.82359532e+01 1.82319592e+01 1.82372350e+01 1.82412535e+01 1.76922436e+01 1.74153358e+01 1.48285999e+01 0.00000000e+00 1.01893488e+03 1.90269907e-01
0.00000000e+00 1.68936782e+01 1.94688111e+01 1.97455091e+01 2.03030021e+01 2.02987830e+01 2.03041199e+01 2.03083647e+01 1.97455091e+01 1.94688111e+01 1.68936782e+01 0.00000000e+00 1.11757554e+03 2.01530367e-01
0.00000000e+00 1.90716317e+01 2.16355635e+01 2.19120638e+01 2.24827137e+01 2.24782683e+01 2.24836632e+01 2.24881362e+01 2.19120638e+01 2.16355635e+01 1.90716317e+01 0.00000000e+00 1.21997439e+03 2.12810775e-01
0.00000000e+00 2.13609536e+01 2.39140579e+01 2.41903728e+01 2.47735981e+01 2.47689246e+01 2.47743771e+01 2.47790802e+01 2.41903728e+01 2.39140579e+01 2.13609536e+01 0.00000000e+00 1.32600052e+03 2.24111285e-01
0.00000000e+00 2.37600222e+01 2.63026517e+01 2.65787924e+01 2.71740523e+01 2.71691485e+01 2.71746577e+01 2.71795926e+01 2.65787924e+01 2.63026517e+01 2.37600222e+01 0.00000000e+00 1.43552606e+03 2.35432041e-01
0.00000000e+00 2.62671267e+01 2.87996130e+01 2.90755911e+01 2.96823826e+01 2.96772471e+01 2.96828115e+01 2.96879790e+01 2.90755911e+01 2.87996130e+01 2.62671267e+01 0.00000000e+00 1.54842608e+03 2.46773176e-01
0.00000000e+00 2.88804862e+01 3.14031413e+01 3.16789675e+01 3.22968210e+01 3.22914513e+01 3.22970692e+01 3.23024734e+01 3.16789675e+01 3.14031413e+01 2.88804862e+01 0.00000000e+00 1.66457883e+03 2.58134841e-01
0.00000000e+00 3.15982627e+01 3.41113810e+01 3.43870669e+01 3.50155435e+01 3.50099365e+01 3.50156077e+01 3.50212500e+01 3.43870669e+01 3.41113810e+01 3.15982627e+01 0.00000000e+00 1.78386606e+03 2.69517186e-01
0.00000000e+00 3.44185777e+01 3.69224385e+01 3.71979947e+01 3.78366828e+01 3.78308370e+01 3.78365600e+01 3.78424431e+01 3.71979947e+01 3.69224385e+01 3.44185777e+01 0.00000000e+00 1.90617288e+03 2.80920353e-01
1.62956609e+00 3.73395873e+01 3.98344576e+01 4.01099262e+01 4.07584440e+01 4.07523567e+01 4.07581309e+01 4.07642574e+01 4.01099262e+01 3.98344576e+01 3.73395873e+01 1.62956609e+00 2.02917768e+03 2.92314070e-01
4.81811799e+00 4.03593989e+01 4.28455170e+01 4.31209412e+01 4.37789434e+01 4.37726122e+01 4.37784356e+01 4.37848085e+01 4.31209412e+01 4.28455170e+01 4.03593989e+01 4.81811799e+00 2.15303704e+03 3.03707140e-01
8.09953614e+00 4.34764901e+01 4.59540777e+01 4.62294669e+01 4.68966325e+01 4.68900523e+01 4.68959255e+01 4.69025485e+01 4.62294673e+01 4.59540777e+01 4.34764901e+01 8.09953614e+00 2.27969589e+03 3.15129484e-01
1.14725992e+01 4.66894336e+01 4.91587016e+01 4.94340689e+01 5.01100902e+01 5.01032598e+01 5.01091812e+01 5.01160563e+01 4.94340689e+01 4.91587016e+01 4.66894336e+01 1.14725992e+01 2.40906331e+03 3.26581346e-01
