PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46284282e-02 2.77813488e+00 2.77783030e+00 2.77784756e+00 2.77815434e+00 2.46285724e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.71383760e+00 2.71370220e+00 2.71372178e+00 2.71385977e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.94798356e-04 1.00000000e-06 2.67642428e+00 2.67644857e+00 2.67647042e+00 2.67644927e+00 1.00000000e-08 5.94798356e-04 0.00000000e+00 0.00000000e+00 1.19774714e+00 1.85071843e-03
0.00000000e+00 0.00000000e+00 2.85861033e-02 9.84390240e-03 2.67941107e+00 2.67958631e+00 2.67961043e+00 2.67943894e+00 9.84408492e-03 2.85861033e-02 0.00000000e+00 0.00000000e+00 9.96470358e+00 1.37096026e-02
0.00000000e+00 0.00000000e+00 1.07261372e-01 8.88995365e-02 2.73503447e+00 2.73535227e+00 2.73537872e+00 2.73506517e+00 8.88997312e-02 1.07261372e-01 0.00000000e+00 0.00000000e+00 2.29364926e+01 2.55855751e-02
0.00000000e+00 0.00000000e+00 2.47568003e-01 2.29569030e-01 2.85397462e+00 2.85442710e+00 2.85445583e+00 2.85400823e+00 2.29569237e-01 2.47568003e-01 0.00000000e+00 0.00000000e+00 4.03938361e+01 3.74787494e-02
0.00000000e+00 0.00000000e+00 4.58768146e-01 4.41116911e-01 3.04527705e+00 3.04585664e+00 3.04588778e+00 3.04531370e+00 4.41117132e-01 4.58768146e-01 0.00000000e+00 0.00000000e+00 6.25172100e+01 4.93892376e-02
0.00000000e+00 0.00000000e+00 7.48561054e-01 7.31244424e-01 3.31646338e+00 3.31716277e+00 3.31719618e+00 3.31650297e+00 7.31244659e-01 7.48561054e-01 0.00000000e+00 0.00000000e+00 8.94089657e+01 6.13171552e-02
0.00000000e+00 0.00000000e+00 1.12324184e+00 1.10624836e+00 3.67368087e+00 3.67449299e+00 3.67452881e+00 3.67372354e+00 1.10624859e+00 1.12324184e+00 0.00000000e+00 0.00000000e+00 1.21110907e+02 7.32626162e-02
0.00000000e+00 3.44034868e-01 1.58790719e+00 1.57123023e+00 4.12188896e+00 4.12280685e+00 4.12284501e+00 4.12193467e+00 1.57123046e+00 1.58790719e+00 3.44034868e-01 0.00000000e+00 1.57233934e+02 8.52234494e-02
0.00000000e+00 9.09138971e-01 2.14703917e+00 2.13067276e+00 4.66542373e+00 4.66644070e+00 4.66648119e+00 4.66547244e+00 2.13067300e+00 2.14703917e+00 9.09138971e-01 0.00000000e+00 1.97993258e+02 9.72026866e-02
0.00000000e+00 1.57227795e+00 2.80449117e+00 2.78842927e+00 5.30805621e+00 5.30916571e+00 5.30920858e+00 5.30810804e+00 2.78842950e+00 2.80449117e+00 1.57227795e+00 0.00000000e+00 2.43513534e+02 1.09201655e-01
0.00000000e+00 2.33653623e+00 3.56332298e+00 3.54756003e+00 6.05277795e+00 6.05397349e+00 6.05401873e+00 6.05283288e+00 3.54756026e+00 3.56332298e+00 2.33653623e+00 0.00000000e+00 2.93738530e+02 1.21220487e-01
0.00000000e+00 3.20429542e+00 4.42589435e+00 4.41042584e+00 6.90188932e+00 6.90316458e+00 6.90321226e+00 6.90194746e+00 4.41042618e+00 4.42589435e+00 3.20429542e+00 0.00000000e+00 3.48594090e+02 1.33259322e-01
0.00000000e+00 4.17732457e+00 5.39395554e+00 5.37877741e+00 7.85708793e+00 7.85843665e+00 7.85848679e+00 7.85714928e+00 5.37877771e+00 5.39395554e+00 4.17732457e+00 0.00000000e+00 4.07992336e+02 1.45318293e-01
0.00000000e+00 5.25685998e+00 6.46872557e+00 6.45383443e+00 8.91954670e+00 8.92096274e+00 8.92101517e+00 8.91961126e+00 6.45383477e+00 6.46872557e+00 5.25685998e+00 0.00000000e+00 4.71834971e+02 1.57397539e-01
