PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 1.00000000e-08 1.00000000e-08 2.66850648e+00 1.87784724e+03 1.87754843e+03 1.87754843e+03 1.87784728e+03 2.66850691e+00 6.34769617e-09 5.81056587e-09 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 1.06347608e-08 6.44534775e-09 5.00248690e-01 1.84479508e+03 1.84465787e+03 1.84465786e+03 1.84479512e+03 5.00249194e-01 3.01764434e-09 3.01765179e-09 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 1.00000000e-08 2.27986385e-02 5.86397869e-02 1.81600466e+03 1.81603011e+03 1.81603011e+03 1.81600469e+03 5.86403434e-02 2.27986385e-02 1.00000000e-08 0.00000000e+00 6.92600324e+01 3.51782528e-01
0.00000000e+00 1.00000000e-08 8.16798952e-01 8.51746148e-01 1.79050607e+03 1.79069519e+03 1.79069518e+03 1.79050614e+03 8.51746753e-01 8.16798952e-01 1.05371081e-08 0.00000000e+00 4.32107757e+02 2.26473357e+00
0.00000000e+00 1.00000000e-08 2.51241363e+00 2.54700447e+00 1.76764225e+03 1.76799562e+03 1.76799562e+03 1.76764235e+03 2.54700513e+00 2.51241363e+00 5.81056293e-09 0.00000000e+00 7.57918954e+02 4.18017206e+00
0.00000000e+00 5.81057072e-09 4.87458004e+00 4.90930240e+00 1.74696740e+03 1.74748542e+03 1.74748541e+03 1.74696744e+03 4.90930312e+00 4.87458004e+00 1.00000000e-08 0.00000000e+00 1.05292909e+03 6.09810677e+00
0.00000000e+00 1.00000000e-08 7.73397377e+00 7.76927507e+00 1.72813792e+03 1.72882078e+03 1.72882082e+03 1.72813795e+03 7.76927581e+00 7.73397377e+00 1.00000000e-08 0.00000000e+00 1.32224276e+03 8.01854656e+00
0.00000000e+00 1.05371094e-08 1.09672547e+01 1.10035487e+01 1.71088453e+03 1.71173244e+03 1.71173242e+03 1.71088467e+03 1.10035497e+01 1.09672547e+01 1.11718750e-08 0.00000000e+00 1.57005832e+03 9.94150002e+00
0.00000000e+00 3.01757812e-09 1.44837254e+01 1.45213975e+01 1.69499328e+03 1.69600617e+03 1.69600621e+03 1.69499337e+03 1.45213984e+01 1.44837254e+01 1.00000000e-08 0.00000000e+00 1.79984498e+03 1.18669767e+01
0.00000000e+00 2.90340722e+00 1.82160157e+01 1.82556967e+01 1.68027340e+03 1.68145110e+03 1.68145120e+03 1.68027351e+03 1.82556976e+01 1.82160157e+01 2.90340722e+00 0.00000000e+00 2.00913715e+03 1.37946140e+01
