PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31521488e+00 6.46751689e-01 6.54181436e-01 6.54192567e-01 6.46765835e-01 1.31521507e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35331481e+01 9.88276607e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60234922e+00 9.11176104e-01 9.14506120e-01 9.14519717e-01 9.11193258e-01 1.60234940e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.07783283e+01 9.88915353e+00
0.00000000e+00 0.00000000e+00 5.94814151e-02 1.95975135e+00 1.24766692e+00 1.24706213e+00 1.24707821e+00 1.24768721e+00 1.95975154e+00 5.94814151e-02 0.00000000e+00 0.00000000e+00 8.26913824e+01 9.89524625e+00
0.00000000e+00 0.00000000e+00 4.88362962e-01 2.39866102e+00 1.66719010e+00 1.66278857e+00 1.66280718e+00 1.66721347e+00 2.39866120e+00 4.88362962e-01 0.00000000e+00 0.00000000e+00 1.09162259e+02 9.89969510e+00
0.00000000e+00 0.00000000e+00 1.00644635e+00 2.92632643e+00 2.17680466e+00 2.16872484e+00 2.16874606e+00 2.17683122e+00 2.92632669e+00 1.00644635e+00 0.00000000e+00 0.00000000e+00 1.40759855e+02 9.90416322e+00
0.00000000e+00 0.00000000e+00 1.62083054e+00 3.54986623e+00 2.78350994e+00 2.77185523e+00 2.77187902e+00 2.78353975e+00 3.54986641e+00 1.62083054e+00 0.00000000e+00 0.00000000e+00 1.77552666e+02 9.90865064e+00
0.00000000e+00 0.00000000e+00 2.33707798e+00 4.27486529e+00 3.49278416e+00 3.47764533e+00 3.47767175e+00 3.49281720e+00 4.27486548e+00 2.33707798e+00 0.00000000e+00 0.00000000e+00 2.19546586e+02 9.91315799e+00
0.00000000e+00 0.00000000e+00 3.15942174e+00 5.10558032e+00 4.30878827e+00 4.29024607e+00 4.29027511e+00 4.30882470e+00 5.10558056e+00 3.15942174e+00 0.00000000e+00 0.00000000e+00 2.66700209e+02 9.91768544e+00
0.00000000e+00 0.00000000e+00 4.09095968e+00 6.04513275e+00 5.23455865e+00 5.21268488e+00 5.21271659e+00 5.23459838e+00 6.04513294e+00 4.09095968e+00 0.00000000e+00 0.00000000e+00 3.18936786e+02 9.92223229e+00
