PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.74279286e-02 3.01112948e-01 3.01145817e-01 3.01150966e-01 3.01118805e-01 7.74279150e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.98218219e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85558696e-01 5.26663632e-01 5.26680202e-01 5.26688006e-01 5.26672413e-01 2.85558683e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88048912e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.16811471e-02 5.68952403e-01 8.25690106e-01 8.25686755e-01 8.25697231e-01 8.25701865e-01 5.68952391e-01 5.16811471e-02 0.00000000e+00 0.00000000e+00 7.14429181e+01 6.33396652e-03
0.00000000e+00 0.00000000e+00 4.34571632e-01 9.40165358e-01 1.21110512e+00 1.21107822e+00 1.21109138e+00 1.21111992e+00 9.40165342e-01 4.34571632e-01 0.00000000e+00 0.00000000e+00 9.83135549e+01 1.45170464e-02
0.00000000e+00 0.00000000e+00 9.14602891e-01 1.40947197e+00 1.69342743e+00 1.69337326e+00 1.69338916e+00 1.69344533e+00 1.40947197e+00 9.14602891e-01 0.00000000e+00 0.00000000e+00 1.30699850e+02 2.27126164e-02
0.00000000e+00 0.00000000e+00 1.49985471e+00 1.98482139e+00 2.28077176e+00 2.28068665e+00 2.28070529e+00 2.28079274e+00 1.98482139e+00 1.49985471e+00 0.00000000e+00 0.00000000e+00 1.68676243e+02 3.09207696e-02
0.00000000e+00 0.00000000e+00 2.19634057e+00 2.67212092e+00 2.97917952e+00 2.97905980e+00 2.97908125e+00 2.97920371e+00 2.67212092e+00 2.19634057e+00 0.00000000e+00 0.00000000e+00 2.12228571e+02 3.91415983e-02
0.00000000e+00 0.00000000e+00 3.00838019e+00 3.47560326e+00 3.79299358e+00 3.79283543e+00 3.79285970e+00 3.79302098e+00 3.47560326e+00 3.00838019e+00 0.00000000e+00 0.00000000e+00 2.61282893e+02 4.73751974e-02
0.00000000e+00 0.00000000e+00 3.93891250e+00 4.39813467e+00 4.72517182e+00 4.72497155e+00 4.72499852e+00 4.72520239e+00 4.39813463e+00 3.93891250e+00 0.00000000e+00 0.00000000e+00 3.15724962e+02 5.56216608e-02
0.00000000e+00 7.82937865e-01 4.98978492e+00 5.44149685e+00 5.77758165e+00 5.77733552e+00 5.77736533e+00 5.77761554e+00 5.44149681e+00 4.98978492e+00 7.82937865e-01 0.00000000e+00 3.74443218e+02 6.38793311e-02
0.00000000e+00 1.98770698e+00 6.16253387e+00 6.60715540e+00 6.95177527e+00 6.95147948e+00 6.95151207e+00 6.95181240e+00 6.60715540e+00 6.16253387e+00 1.98770698e+00 0.00000000e+00 4.37911306e+02 7.21504338e-02
0.00000000e+00 3.31392747e+00 7.45839259e+00 7.89630234e+00 8.24899504e+00 8.24864574e+00 8.24868113e+00 8.24903540e+00 7.89630234e+00 7.45839259e+00 3.31392747e+00 0.00000000e+00 5.06397097e+02 8.04359773e-02
0.00000000e+00 4.76233463e+00 8.87794596e+00 9.30948915e+00 9.66983455e+00 9.66942797e+00 9.66946621e+00 9.66987834e+00 9.30948915e+00 8.87794596e+00 4.76233463e+00 0.00000000e+00 5.79757102e+02 8.87360713e-02
0.00000000e+00 6.33309734e+00 1.04212313e+01 1.08467240e+01 1.12143395e+01 1.12138717e+01 1.12139125e+01 1.12143865e+01 1.08467240e+01 1.04212313e+01 6.33309734e+00 0.00000000e+00 6.57841618e+02 9.70508255e-02
0.00000000e+00 8.02591493e+00 1.20878325e+01 1.25075636e+01 1.28820998e+01 1.28815668e+01 1.28816106e+01 1.28821502e+01 1.25075636e+01 1.20878325e+01 8.02591493e+00 0.00000000e+00 7.40497495e+02 1.05380351e-01
0.00000000e+00 9.84009683e+00 1.38769579e+01 1.42911947e+01 1.46723285e+01 1.46717275e+01 1.46717743e+01 1.46723830e+01 1.42911947e+01 1.38769579e+01 9.84009683e+00 0.00000000e+00 8.27570223e+02 1.13724768e-01
0.00000000e+00 1.17746328e+01 1.57875049e+01 1.61964948e+01 1.65839312e+01 1.65832570e+01 1.65833064e+01 1.65839883e+01 1.61964948e+01 1.57875049e+01 1.17746328e+01 0.00000000e+00 9.18905585e+02 1.22084180e-01
0.00000000e+00 1.38282480e+01 1.78181204e+01 1.82220904e+01 1.86155568e+01 1.86148058e+01 1.86148586e+01 1.86156172e+01 1.82220904e+01 1.78181204e+01 1.38282480e+01 0.00000000e+00 1.01435086e+03 1.30458705e-01
0.00000000e+00 1.59994547e+01 1.99672433e+01 2.03664058e+01 2.07656490e+01 2.07648183e+01 2.07648729e+01 2.07657139e+01 2.03664058e+01 1.99672433e+01 1.59994547e+01 0.00000000e+00 1.11375565e+03 1.38848457e-01
0.00000000e+00 1.82865912e+01 2.22331466e+01 2.26277003e+01 2.30324865e+01 2.30315702e+01 2.30316283e+01 2.30325536e+01 2.26277003e+01 2.22331466e+01 1.82865912e+01 0.00000000e+00 1.21697268e+03 1.47253563e-01
0.00000000e+00 2.06878577e+01 2.46139729e+01 2.50041013e+01 2.54142127e+01 2.54132083e+01 2.54132691e+01 2.54142831e+01 2.50041013e+01 2.46139729e+01 2.06878577e+01 0.00000000e+00 1.32385827e+03 1.55674124e-01
0.00000000e+00 2.32013441e+01 2.71077604e+01 2.74936354e+01 2.79088690e+01 2.79077722e+01 2.79078360e+01 2.79089438e+01 2.74936354e+01 2.71077604e+01 2.32013441e+01 0.00000000e+00 1.43427252e+03 1.64110275e-01
0.00000000e+00 2.58250572e+01 2.97124669e+01 3.00942511e+01 3.05144171e+01 3.05132238e+01 3.05132906e+01 3.05144952e+01 3.00942511e+01 2.97124669e+01 2.58250572e+01 0.00000000e+00 1.54807960e+03 1.72562132e-01
0.00000000e+00 2.85569392e+01 3.24259922e+01 3.28038360e+01 3.32287586e+01 3.32274649e+01 3.32275344e+01 3.32288405e+01 3.28038360e+01 3.24259922e+01 2.85569392e+01 0.00000000e+00 1.66514800e+03 1.81029811e-01
0.00000000e+00 3.13948884e+01 3.52461937e+01 3.56202407e+01 3.60497532e+01 3.60483552e+01 3.60484277e+01 3.60498385e+01 3.56202407e+01 3.52461937e+01 3.13948884e+01 0.00000000e+00 1.78535058e+03 1.89513438e-01
0.00000000e+00 3.43367702e+01 3.81709020e+01 3.85412865e+01 3.89752335e+01 3.89737271e+01 3.89738023e+01 3.89753221e+01 3.85412865e+01 3.81709020e+01 3.43367702e+01 0.00000000e+00 1.90856450e+03 1.98013137e-01
0.00000000e+00 3.73804333e+01 4.11979318e+01 4.15647809e+01 4.20030163e+01 4.20013975e+01 4.20014757e+01 4.20031085e+01 4.15647809e+01 4.11979318e+01 3.73804333e+01 0.00000000e+00 2.03467126e+03 2.06529033e-01
0.00000000e+00 4.05237185e+01 4.43250931e+01 4.46885275e+01 4.51309137e+01 4.51291782e+01 4.51292594e+01 4.51310096e+01 4.46885275e+01 4.43250931e+01 4.05237185e+01 0.00000000e+00 2.16355652e+03 2.15061247e-01
1.81781602e+00 4.37645191e+01 4.75502542e+01 4.79104136e+01 4.83568228e+01 4.83549663e+01 4.83550504e+01 4.83569220e+01 4.79104136e+01 4.75502542e+01 4.37645191e+01 1.81781602e+00 2.29260668e+03 2.23586664e-01
