PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48043879e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 -6.30260919e-03 -6.30516690e-03 -6.31003204e-03 -6.30757369e-03 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03987751e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.75544375e-02 1.09484751e-01 2.18564869e-01 2.18549831e-01 2.18617648e-01 2.18634121e-01 1.09484764e-01 5.75544375e-02 0.00000000e+00 0.00000000e+00 8.00060325e+01 1.12704996e-03
0.00000000e+00 0.00000000e+00 4.66772404e-01 5.19407312e-01 6.42569742e-01 6.42467603e-01 6.42537290e-01 6.42641132e-01 5.19407335e-01 4.66772404e-01 0.00000000e+00 0.00000000e+00 1.03554507e+02 8.34903772e-03
0.00000000e+00 0.00000000e+00 9.52191469e-01 1.00548985e+00 1.14072416e+00 1.14053375e+00 1.14060817e+00 1.14080070e+00 1.00548986e+00 9.52191469e-01 0.00000000e+00 0.00000000e+00 1.31635054e+02 1.55817340e-02
0.00000000e+00 0.00000000e+00 1.52068826e+00 1.57461422e+00 1.72086963e+00 1.72059034e+00 1.72066948e+00 1.72095121e+00 1.57461426e+00 1.52068826e+00 0.00000000e+00 0.00000000e+00 1.64355017e+02 2.28252240e-02
0.00000000e+00 0.00000000e+00 2.17783449e+00 2.23235674e+00 2.38873135e+00 2.38836232e+00 2.38844608e+00 2.38881795e+00 2.23235677e+00 2.17783449e+00 0.00000000e+00 0.00000000e+00 2.01761191e+02 3.00795915e-02
0.00000000e+00 0.00000000e+00 2.92804174e+00 2.98313258e+00 3.14884514e+00 3.14838519e+00 3.14847362e+00 3.14893685e+00 2.98313257e+00 2.92804174e+00 0.00000000e+00 0.00000000e+00 2.43853174e+02 3.73449225e-02
0.00000000e+00 0.00000000e+00 3.77470747e+00 3.83034235e+00 4.00471081e+00 4.00415854e+00 4.00425152e+00 4.00480758e+00 3.83034238e+00 3.77470747e+00 0.00000000e+00 0.00000000e+00 2.90594162e+02 4.46213024e-02
0.00000000e+00 7.06373786e-01 4.72037201e+00 4.77653168e+00 4.95896433e+00 4.95831781e+00 4.95841548e+00 4.95906600e+00 4.77653175e+00 4.72037201e+00 7.06373786e-01 0.00000000e+00 3.41030163e+02 5.19074272e-02
0.00000000e+00 1.78584595e+00 5.76732701e+00 5.82399485e+00 6.01398719e+00 6.01324482e+00 6.01334696e+00 6.01409400e+00 5.82399492e+00 5.76732701e+00 1.78584595e+00 0.00000000e+00 3.95657199e+02 5.92051609e-02
0.00000000e+00 2.96700491e+00 6.91761992e+00 6.97478029e+00 7.17188132e+00 7.17104089e+00 7.17114754e+00 7.17199306e+00 6.97478032e+00 6.91761992e+00 2.96700491e+00 0.00000000e+00 4.54774670e+02 6.65153304e-02
0.00000000e+00 4.25147304e+00 8.17272439e+00 8.23036320e+00 8.43416642e+00 8.43322575e+00 8.43333693e+00 8.43428321e+00 8.23036318e+00 8.17272439e+00 4.25147304e+00 0.00000000e+00 5.18299492e+02 7.38380336e-02
0.00000000e+00 5.64034822e+00 9.53360885e+00 9.59171302e+00 9.80185111e+00 9.80080772e+00 9.80092321e+00 9.80197308e+00 9.59171301e+00 9.53360885e+00 5.64034822e+00 0.00000000e+00 5.86137818e+02 8.11733714e-02
0.00000000e+00 7.13427652e+00 1.10008055e+01 1.10593634e+01 1.12755021e+01 1.12743536e+01 1.12744737e+01 1.12756284e+01 1.10593634e+01 1.10008055e+01 7.13427652e+00 0.00000000e+00 6.58187886e+02 8.85214450e-02
0.00000000e+00 8.73351461e+00 1.25744691e+01 1.26334707e+01 1.28553056e+01 1.28540491e+01 1.28541743e+01 1.28554373e+01 1.26334707e+01 1.25744691e+01 8.73351461e+00 0.00000000e+00 7.34342143e+02 9.58823566e-02
