PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40263115e+00 4.90316580e-01 4.91163420e-01 4.91169144e-01 4.90322190e-01 2.40263014e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35638409e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.28344719e+00 6.37648040e-01 6.38016071e-01 6.38023042e-01 6.37655012e-01 2.28344616e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38669092e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.52586307e-02 2.25933327e+00 8.49155313e-01 8.49090346e-01 8.49098544e-01 8.49163726e-01 2.25933224e+00 2.52586307e-02 0.00000000e+00 0.00000000e+00 3.02846156e+01 1.68435206e-03
0.00000000e+00 0.00000000e+00 2.36248795e-01 2.33517809e+00 1.13951947e+00 1.13905908e+00 1.13906861e+00 1.13952935e+00 2.33517700e+00 2.36248795e-01 0.00000000e+00 0.00000000e+00 5.17451730e+01 1.24772856e-02
0.00000000e+00 0.00000000e+00 5.39182150e-01 2.51795625e+00 1.50307072e+00 1.50232660e+00 1.50233702e+00 1.50308170e+00 2.51795516e+00 5.39182150e-01 0.00000000e+00 0.00000000e+00 7.85629826e+01 2.32859166e-02
0.00000000e+00 0.00000000e+00 9.41903682e-01 2.81309138e+00 1.95212424e+00 1.95107727e+00 1.95108898e+00 1.95213668e+00 2.81309025e+00 9.41903682e-01 0.00000000e+00 0.00000000e+00 1.10822969e+02 3.41103516e-02
0.00000000e+00 0.00000000e+00 1.45056631e+00 3.22482134e+00 2.50227154e+00 2.50094304e+00 2.50095612e+00 2.50228562e+00 3.22482011e+00 1.45056631e+00 0.00000000e+00 0.00000000e+00 1.48539798e+02 4.49506985e-02
0.00000000e+00 0.00000000e+00 2.06986279e+00 3.75630256e+00 3.15891849e+00 3.15732677e+00 3.15734126e+00 3.15893417e+00 3.75630133e+00 2.06986279e+00 0.00000000e+00 0.00000000e+00 1.91675464e+02 5.58070651e-02
0.00000000e+00 0.00000000e+00 2.80324229e+00 4.40973632e+00 3.92609222e+00 3.92425303e+00 3.92426881e+00 3.92610957e+00 4.40973502e+00 2.80324229e+00 0.00000000e+00 0.00000000e+00 2.40152837e+02 6.66795617e-02
0.00000000e+00 6.29251977e-01 3.65314593e+00 5.18646829e+00 4.80674055e+00 4.80466759e+00 4.80468481e+00 4.80675968e+00 5.18646696e+00 3.65314593e+00 6.29251977e-01 0.00000000e+00 2.93119945e+02 7.75662171e-02
0.00000000e+00 1.61577437e+00 4.62171964e+00 6.08762875e+00 5.80346757e+00 5.80117281e+00 5.80119147e+00 5.80348841e+00 6.08762734e+00 4.62171964e+00 1.61577437e+00 0.00000000e+00 3.50936515e+02 8.84697952e-02
0.00000000e+00 2.72190376e+00 5.71075604e+00 7.11435083e+00 6.91836843e+00 6.91586235e+00 6.91588245e+00 6.91839096e+00 7.11434955e+00 5.71075604e+00 2.72190376e+00 0.00000000e+00 4.13806488e+02 9.93915113e-02
0.00000000e+00 3.94885672e+00 6.92139737e+00 8.26722655e+00 8.15283915e+00 8.15013095e+00 8.15015256e+00 8.15286355e+00 8.26722516e+00 6.92139737e+00 3.94885672e+00 0.00000000e+00 4.81612652e+02 1.10331488e-01
0.00000000e+00 5.29727933e+00 8.25422461e+00 9.54636363e+00 9.50767884e+00 9.50477653e+00 9.50479964e+00 9.50770504e+00 9.54636243e+00 8.25422461e+00 5.29727933e+00 0.00000000e+00 5.54228145e+02 1.21289855e-01
0.00000000e+00 6.76733357e+00 9.70934257e+00 1.09514584e+01 1.09831799e+01 1.09800901e+01 1.09801148e+01 1.09832080e+01 1.09514572e+01 9.70934257e+00 6.76733357e+00 0.00000000e+00 6.31519440e+02 1.32266745e-01
0.00000000e+00 8.35877031e+00 1.12864504e+01 1.24818547e+01 1.25792054e+01 1.25759351e+01 1.25759612e+01 1.25792354e+01 1.24818534e+01 1.12864504e+01 8.35877031e+00 0.00000000e+00 7.13348715e+02 1.43262296e-01
0.00000000e+00 1.00709938e+01 1.29849078e+01 1.41366020e+01 1.42952566e+01 1.42918102e+01 1.42918376e+01 1.42952884e+01 1.41366006e+01 1.29849078e+01 1.00709938e+01 0.00000000e+00 7.99575735e+02 1.54276617e-01
