PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67879259e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.67879259e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63229651e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.63229650e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60694217e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.19135051e-02 1.59586001e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.59586001e+01 1.19135051e-02 0.00000000e+00 0.00000000e+00 1.43310609e+01 1.12457855e-03
0.00000000e+00 0.00000000e+00 1.25743386e-01 1.56966139e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.56966139e+01 1.25743386e-01 0.00000000e+00 0.00000000e+00 2.94996678e+01 8.10814771e-03
0.00000000e+00 0.00000000e+00 3.12028314e-01 1.55405392e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.55405391e+01 3.12028314e-01 0.00000000e+00 0.00000000e+00 4.94333874e+01 1.51028731e-02
0.00000000e+00 0.00000000e+00 5.79761808e-01 1.54944517e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.54944520e+01 5.79761808e-01 0.00000000e+00 0.00000000e+00 7.42918815e+01 2.21088466e-02
0.00000000e+00 0.00000000e+00 9.36268721e-01 1.55617333e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.55617339e+01 9.36268721e-01 0.00000000e+00 0.00000000e+00 1.04155777e+02 2.91261614e-02
0.00000000e+00 0.00000000e+00 1.38739759e+00 1.57450271e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.57450275e+01 1.38739759e+00 0.00000000e+00 0.00000000e+00 1.39045148e+02 3.61549115e-02
0.00000000e+00 0.00000000e+00 1.93771413e+00 1.60462599e+01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.60462598e+01 1.93771413e+00 0.00000000e+00 0.00000000e+00 1.78933968e+02 4.31951917e-02
0.00000000e+00 4.83170395e-01 2.59072221e+00 1.64665089e+01 9.99999998e-09 9.99999998e-09 9.99999998e-09 9.99999998e-09 1.64665089e+01 2.59072221e+00 4.83170395e-01 0.00000000e+00 2.23201300e+02 5.02457499e-02
0.00000000e+00 1.25342143e+00 3.34950680e+00 1.70064632e+01 -1.81835781e-02 -1.78961317e-02 -1.79385198e-02 -1.82261924e-02 1.70064635e+01 3.34950680e+00 1.25342143e+00 0.00000000e+00 2.72127626e+02 5.73084040e-02
0.00000000e+00 2.13152537e+00 4.21669144e+00 1.76673194e+01 3.85643982e-02 3.56717293e-02 3.59047902e-02 3.87987377e-02 1.76673197e+01 4.21669144e+00 2.13152537e+00 0.00000000e+00 3.25872905e+02 6.43839656e-02
0.00000000e+00 3.11946197e+00 5.19420858e+00 1.84498156e+01 5.11394207e-01 5.00779223e-01 5.01403029e-01 5.12021755e-01 1.84498159e+01 5.19420858e+00 3.11946197e+00 0.00000000e+00 3.84349584e+02 7.14725431e-02
0.00000000e+00 4.21860264e+00 6.28338773e+00 1.93542417e+01 1.76846040e+00 1.75783776e+00 1.75844803e+00 1.76907461e+00 1.93542427e+01 6.28338773e+00 4.21860264e+00 0.00000000e+00 4.47457316e+02 7.85742461e-02
0.00000000e+00 5.42979516e+00 7.48504003e+00 2.03805024e+01 3.05271751e+00 3.04125836e+00 3.04188312e+00 3.05334678e+00 2.03805027e+01 7.48504003e+00 5.42979516e+00 0.00000000e+00 5.15086350e+02 8.56891848e-02
0.00000000e+00 6.75343736e+00 8.79953075e+00 2.15281650e+01 4.44575287e+00 4.43346850e+00 4.43410752e+00 4.44639697e+00 2.15281660e+01 8.79953075e+00 6.75343736e+00 0.00000000e+00 5.87120170e+02 9.28174709e-02
0.00000000e+00 8.18954236e+00 1.02268439e+01 2.27965113e+01 5.94788697e+00 5.93478757e+00 5.93544065e+00 5.94854559e+00 2.27965123e+01 1.02268439e+01 8.18954236e+00 0.00000000e+00 6.63437701e+02 9.99592151e-02
0.00000000e+00 9.73779547e+00 1.17666396e+01 2.41845770e+01 7.55907775e+00 7.54517259e+00 7.54583953e+00 7.55975071e+00 2.41845784e+01 1.17666396e+01 9.73779547e+00 0.00000000e+00 7.43915056e+02 1.07114537e-01
0.00000000e+00 1.13976043e+01 1.34183007e+01 2.56911904e+01 9.27897398e+00 9.26427152e+00 9.26495197e+00 9.27966110e+00 2.56911907e+01 1.34183007e+01 1.13976043e+01 0.00000000e+00 8.28426889e+02 1.14283542e-01
0.00000000e+00 1.31681388e+01 1.51809778e+01 2.73150040e+01 1.11069626e+01 1.10914706e+01 1.10921642e+01 1.11076633e+01 2.73150042e+01 1.51809778e+01 1.31681388e+01 0.00000000e+00 9.16847535e+02 1.21466352e-01
0.00000000e+00 1.50483708e+01 1.70536236e+01 2.90545257e+01 1.30422097e+01 1.30259345e+01 1.30266417e+01 1.30429253e+01 2.90545266e+01 1.70536236e+01 1.50483708e+01 0.00000000e+00 1.00905188e+03 1.28663088e-01
0.00000000e+00 1.70371079e+01 1.90350274e+01 3.09081450e+01 1.50836963e+01 1.50666447e+01 1.50673645e+01 1.50844249e+01 3.09081453e+01 1.90350274e+01 1.70371079e+01 0.00000000e+00 1.10491602e+03 1.35873854e-01
0.00000000e+00 1.91330170e+01 2.11238412e+01 3.28741504e+01 1.72302472e+01 1.72124235e+01 1.72131565e+01 1.72309888e+01 3.28741517e+01 2.11238412e+01 1.91330170e+01 0.00000000e+00 1.20431796e+03 1.43098783e-01
0.00000000e+00 2.13346521e+01 2.33186047e+01 3.49507548e+01 1.94805568e+01 1.94619674e+01 1.94627127e+01 1.94813121e+01 3.49507551e+01 2.33186047e+01 2.13346521e+01 0.00000000e+00 1.30713780e+03 1.50337989e-01
0.00000000e+00 2.36404735e+01 2.56177659e+01 3.71361065e+01 2.18332166e+01 2.18138651e+01 2.18146235e+01 2.18339843e+01 3.71361078e+01 2.56177659e+01 2.36404735e+01 0.00000000e+00 1.41325810e+03 1.57591593e-01
0.00000000e+00 2.60488666e+01 2.80196983e+01 3.94283088e+01 2.42867281e+01 2.42666195e+01 2.42673896e+01 2.42875092e+01 3.94283102e+01 2.80196983e+01 2.60488666e+01 0.00000000e+00 1.52256447e+03 1.64859720e-01
