PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.02574434e+00 1.60353946e+00 1.60343147e+00 1.59927668e+00 1.60771514e+00 4.02573813e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92185572e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.99446492e+00 1.62364439e+00 1.62359726e+00 1.61929463e+00 1.62797166e+00 3.99445842e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.84708808e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.11679406e-02 3.99673671e+00 1.67208313e+00 1.67209138e+00 1.66765220e+00 1.67655093e+00 3.99672991e+00 1.11679406e-02 0.00000000e+00 0.00000000e+00 1.41107963e+01 1.85748253e-03
0.00000000e+00 0.00000000e+00 1.04761793e-01 4.03969110e+00 1.75704396e+00 1.75710231e+00 1.75253557e+00 1.76164322e+00 4.03968402e+00 1.04761793e-01 0.00000000e+00 0.00000000e+00 2.41369707e+01 1.37597806e-02
0.00000000e+00 0.00000000e+00 2.42488824e-01 4.13079118e+00 1.88671168e+00 1.88681477e+00 1.88212820e+00 1.89143478e+00 4.13078391e+00 2.42488824e-01 0.00000000e+00 0.00000000e+00 3.73720684e+01 2.56794195e-02
0.00000000e+00 0.00000000e+00 4.32022923e-01 4.27715620e+00 2.06869115e+00 2.06883366e+00 2.06403416e+00 2.07353140e+00 4.27714867e+00 4.32022923e-01 0.00000000e+00 0.00000000e+00 5.40998040e+01 3.76165134e-02
0.00000000e+00 0.00000000e+00 6.80198142e-01 4.48517097e+00 2.30975940e+00 2.30993596e+00 2.30502953e+00 2.31471069e+00 4.48516321e+00 6.80198142e-01 0.00000000e+00 0.00000000e+00 7.45227842e+01 4.95711799e-02
0.00000000e+00 0.00000000e+00 9.92951445e-01 4.76040399e+00 2.61580546e+00 2.61601082e+00 2.61100296e+00 2.62086243e+00 4.76039591e+00 9.92951445e-01 0.00000000e+00 0.00000000e+00 9.87775940e+01 6.15435339e-02
0.00000000e+00 0.00000000e+00 1.37533829e+00 5.10760491e+00 2.99184461e+00 2.99207336e+00 2.98696903e+00 2.99700226e+00 5.10759664e+00 1.37533829e+00 0.00000000e+00 0.00000000e+00 1.26947623e+02 7.35336936e-02
0.00000000e+00 3.39063548e-01 1.83161374e+00 5.53074216e+00 3.44209440e+00 3.44234129e+00 3.43714483e+00 3.44734852e+00 5.53073365e+00 1.83161374e+00 3.39063548e-01 0.00000000e+00 1.58676626e+02 8.55394826e-02
0.00000000e+00 8.82686448e-01 2.36565968e+00 6.03339901e+00 3.97039087e+00 3.97065056e+00 3.96536575e+00 3.97573773e+00 6.03339031e+00 2.36565968e+00 8.82686448e-01 0.00000000e+00 1.94235408e+02 9.75639443e-02
0.00000000e+00 1.50709416e+00 2.98094760e+00 6.61887807e+00 4.58018149e+00 4.58044879e+00 4.57507906e+00 4.58561770e+00 6.61886923e+00 2.98094760e+00 1.50709416e+00 0.00000000e+00 2.33797024e+02 1.09608417e-01
0.00000000e+00 2.21520153e+00 3.68035264e+00 7.28991373e+00 5.27432221e+00 5.27459192e+00 5.26914047e+00 5.27984460e+00 7.28990459e+00 3.68035264e+00 2.21520153e+00 0.00000000e+00 2.77347994e+02 1.21673039e-01
0.00000000e+00 3.00937604e+00 4.46620739e+00 8.04871558e+00 6.05512882e+00 6.05539552e+00 6.04986540e+00 6.06073443e+00 8.04870624e+00 4.46620739e+00 3.00937604e+00 0.00000000e+00 3.24856414e+02 1.33757936e-01
0.00000000e+00 3.89149545e+00 5.34035915e+00 8.89702250e+00 6.92443320e+00 6.92469171e+00 6.91908555e+00 6.93011935e+00 8.89701294e+00 5.34035915e+00 3.89149545e+00 0.00000000e+00 3.76275584e+02 1.45863268e-01
0.00000000e+00 4.86300132e+00 6.30422225e+00 9.83615331e+00 7.88363634e+00 7.88388137e+00 7.87820180e+00 7.88940038e+00 9.83614367e+00 6.30422225e+00 4.86300132e+00 0.00000000e+00 4.31547000e+02 1.57989154e-01
