PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24828049e+00 9.32231798e-01 9.32458992e-01 9.32547247e-01 9.32335811e-01 2.24827729e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08111282e+00 8.70559104e-01 8.70662194e-01 8.70756710e-01 8.70670925e-01 2.08110959e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.50235259e-02 2.04883144e+00 9.32454755e-01 9.32435798e-01 9.32536411e-01 9.32574190e-01 2.04882811e+00 1.50235259e-02 0.00000000e+00 0.00000000e+00 1.41459067e+01 1.56701759e-03
0.00000000e+00 0.00000000e+00 1.90156034e-01 2.15804719e+00 1.12676959e+00 1.12663020e+00 1.12673670e+00 1.12689655e+00 2.15804375e+00 1.90156034e-01 0.00000000e+00 0.00000000e+00 4.31384562e+01 1.16081282e-02
0.00000000e+00 0.00000000e+00 5.05656755e-01 2.41336498e+00 1.45965238e+00 1.45939358e+00 1.45950597e+00 1.45978673e+00 2.41336144e+00 5.05656755e-01 0.00000000e+00 0.00000000e+00 7.88686848e+01 2.16638881e-02
0.00000000e+00 0.00000000e+00 9.65002298e-01 2.81746125e+00 1.93483548e+00 1.93445803e+00 1.93457603e+00 1.93497705e+00 2.81745760e+00 9.65002298e-01 0.00000000e+00 0.00000000e+00 1.21094412e+02 3.17343998e-02
0.00000000e+00 0.00000000e+00 1.56988669e+00 3.37138032e+00 2.55422052e+00 2.55372479e+00 2.55384848e+00 2.55436931e+00 3.37137668e+00 1.56988669e+00 0.00000000e+00 0.00000000e+00 1.69567593e+02 4.18197646e-02
0.00000000e+00 0.00000000e+00 2.32069152e+00 4.07496973e+00 3.31836017e+00 3.31774618e+00 3.31787538e+00 3.31851602e+00 4.07496598e+00 2.32069152e+00 0.00000000e+00 0.00000000e+00 2.24038952e+02 5.19200861e-02
0.00000000e+00 0.00000000e+00 3.21682251e+00 4.92719108e+00 4.22680183e+00 4.22606945e+00 4.22620412e+00 4.22696471e+00 4.92718734e+00 3.21682251e+00 0.00000000e+00 0.00000000e+00 2.84261240e+02 6.20354673e-02
0.00000000e+00 7.63974640e-01 4.25701447e+00 5.92636827e+00 5.27841370e+00 5.27756238e+00 5.27770241e+00 5.27858353e+00 5.92636443e+00 4.25701447e+00 7.63974640e-01 0.00000000e+00 3.49104745e+02 7.21640767e-02
0.00000000e+00 1.96078893e+00 5.44016162e+00 7.07098181e+00 6.47221533e+00 6.47124440e+00 6.47138974e+00 6.47239202e+00 7.07097787e+00 5.44016162e+00 1.96078893e+00 0.00000000e+00 4.18902648e+02 8.23084888e-02
0.00000000e+00 3.29875822e+00 6.76514205e+00 8.35966397e+00 7.80716237e+00 7.80607082e+00 7.80622148e+00 7.80734589e+00 8.35966002e+00 6.76514205e+00 3.29875822e+00 0.00000000e+00 4.93827934e+02 9.24698332e-02
0.00000000e+00 4.77643415e+00 8.23044485e+00 9.79069773e+00 9.28181026e+00 9.28059712e+00 9.28075289e+00 9.28200055e+00 9.79069355e+00 8.23044485e+00 4.77643415e+00 0.00000000e+00 5.73691457e+02 1.02648228e-01
0.00000000e+00 6.39204823e+00 9.83424738e+00 1.13620790e+01 1.08943938e+01 1.08930581e+01 1.08932189e+01 1.08945916e+01 1.13620750e+01 9.83424738e+00 6.39204823e+00 0.00000000e+00 6.58307655e+02 1.12843802e-01
0.00000000e+00 8.14358156e+00 1.15744827e+01 1.30715835e+01 1.26428979e+01 1.26414377e+01 1.26416036e+01 1.26431024e+01 1.30715791e+01 1.15744827e+01 8.14358156e+00 0.00000000e+00 7.47495352e+02 1.23056678e-01
