PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.49850139e+00 6.49720283e+00 6.49721333e+00 6.49850852e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22511139e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.48887989e+00 6.48830017e+00 6.48831245e+00 6.48888802e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.79507446e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.81489952e-02 1.50548308e-01 6.57694016e+00 6.57704499e+00 6.57705882e+00 6.57694942e+00 1.50546626e-01 3.81489952e-02 0.00000000e+00 0.00000000e+00 4.88569483e+01 2.47892352e-03
0.00000000e+00 0.00000000e+00 3.38405509e-01 4.50284642e-01 6.77010937e+00 6.77086864e+00 6.77088426e+00 6.77011983e+00 4.50282906e-01 3.38405509e-01 0.00000000e+00 0.00000000e+00 7.50027184e+01 1.83586240e-02
0.00000000e+00 0.00000000e+00 7.41659732e-01 8.53062475e-01 7.07529164e+00 7.07667897e+00 7.07669624e+00 7.07530330e+00 8.53060685e-01 7.41659732e-01 0.00000000e+00 0.00000000e+00 1.06768815e+02 3.42607027e-02
0.00000000e+00 0.00000000e+00 1.25495305e+00 1.36591790e+00 7.49823850e+00 7.50022987e+00 7.50024886e+00 7.49825146e+00 1.36591610e+00 1.25495305e+00 0.00000000e+00 0.00000000e+00 1.44210004e+02 5.01852901e-02
0.00000000e+00 0.00000000e+00 1.88367118e+00 1.99423241e+00 8.04329737e+00 8.04587091e+00 8.04589159e+00 8.04331161e+00 1.99423057e+00 1.88367118e+00 0.00000000e+00 0.00000000e+00 1.87311564e+02 6.61325181e-02
0.00000000e+00 0.00000000e+00 2.63177678e+00 2.74196522e+00 8.71358342e+00 8.71671906e+00 8.71674153e+00 8.71359899e+00 2.74196321e+00 2.63177678e+00 0.00000000e+00 0.00000000e+00 2.36007669e+02 8.21025198e-02
0.00000000e+00 0.00000000e+00 3.50202690e+00 3.61187023e+00 9.51115376e+00 9.51483278e+00 9.51485699e+00 9.51117070e+00 3.61186823e+00 3.50202690e+00 0.00000000e+00 0.00000000e+00 2.90195338e+02 9.80954302e-02
0.00000000e+00 7.37943724e-01 4.49620562e+00 4.60573246e+00 1.04371436e+01 1.04413486e+01 1.04413745e+01 1.04371623e+01 4.60573041e+00 4.49620562e+00 7.37943724e-01 0.00000000e+00 3.48848481e+02 1.14108320e-01
0.00000000e+00 1.88287090e+00 5.61587472e+00 5.72510910e+00 1.14924596e+01 1.14971739e+01 1.14972020e+01 1.14924797e+01 5.72510706e+00 5.61587472e+00 1.88287090e+00 0.00000000e+00 4.12402735e+02 1.30145225e-01
0.00000000e+00 3.15332899e+00 6.86231752e+00 6.97128044e+00 1.26780021e+01 1.26832107e+01 1.26832408e+01 1.26780231e+01 6.97127829e+00 6.86231752e+00 3.15332899e+00 0.00000000e+00 4.81105396e+02 1.46207894e-01
0.00000000e+00 4.55008453e+00 8.23619042e+00 8.34490158e+00 1.39941087e+01 1.39997963e+01 1.39998279e+01 1.39941311e+01 8.34489944e+00 8.23619042e+00 4.55008453e+00 0.00000000e+00 5.54821671e+02 1.62296496e-01
0.00000000e+00 6.07335215e+00 9.73761165e+00 9.84608964e+00 1.54406189e+01 1.54467726e+01 1.54468060e+01 1.54406433e+01 9.84608752e+00 9.73761165e+00 6.07335215e+00 0.00000000e+00 6.33408649e+02 1.78411185e-01
0.00000000e+00 7.72288218e+00 1.13662480e+01 1.14745092e+01 1.70169559e+01 1.70235619e+01 1.70235966e+01 1.70169817e+01 1.14745073e+01 1.13662480e+01 7.72288218e+00 0.00000000e+00 7.16718267e+02 1.94552121e-01
0.00000000e+00 9.49803423e+00 1.31213823e+01 1.32294452e+01 1.87221891e+01 1.87292342e+01 1.87292713e+01 1.87222169e+01 1.32294426e+01 1.31213823e+01 9.49803423e+00 0.00000000e+00 8.04599519e+02 2.10719468e-01
0.00000000e+00 1.13978424e+01 1.50019836e+01 1.51098622e+01 2.05550959e+01 2.05625671e+01 2.05626058e+01 2.05551245e+01 1.51098596e+01 1.50019836e+01 1.13978424e+01 0.00000000e+00 8.96900299e+02 2.26913387e-01
0.00000000e+00 1.34210686e+01 1.70067549e+01 1.71144641e+01 2.25142104e+01 2.25220965e+01 2.25221370e+01 2.25142404e+01 1.71144618e+01 1.70067549e+01 1.34210686e+01 0.00000000e+00 9.93468830e+02 2.43134045e-01
0.00000000e+00 1.55662547e+01 1.91341828e+01 1.92417376e+01 2.45978691e+01 2.46061593e+01 2.46062018e+01 2.45979015e+01 1.92417346e+01 1.91341828e+01 1.55662547e+01 0.00000000e+00 1.09415459e+03 2.59381602e-01
0.00000000e+00 1.78317554e+01 2.13825761e+01 2.14899894e+01 2.68042458e+01 2.68129285e+01 2.68129723e+01 2.68042792e+01 2.14899874e+01 2.13825761e+01 1.78317554e+01 0.00000000e+00 1.19880943e+03 2.75656223e-01
0.00000000e+00 2.02157804e+01 2.37501009e+01 2.38573856e+01 2.91313847e+01 2.91404485e+01 2.91404943e+01 2.91314201e+01 2.38573832e+01 2.37501009e+01 2.02157804e+01 0.00000000e+00 1.30728784e+03 2.91958088e-01
0.00000000e+00 2.27164200e+01 2.62348077e+01 2.63419761e+01 3.15772263e+01 3.15866618e+01 3.15867097e+01 3.15772642e+01 2.63419741e+01 2.62348077e+01 2.27164200e+01 0.00000000e+00 1.41944782e+03 3.08287366e-01
0.00000000e+00 2.53316712e+01 2.88346578e+01 2.89417230e+01 3.41396341e+01 3.41494302e+01 3.41494793e+01 3.41396728e+01 2.89417199e+01 2.88346578e+01 2.53316712e+01 0.00000000e+00 1.53515077e+03 3.24644218e-01
0.00000000e+00 2.80594577e+01 3.15475438e+01 3.16545173e+01 3.68164100e+01 3.68265561e+01 3.68266076e+01 3.68164504e+01 3.16545143e+01 3.15475438e+01 2.80594577e+01 0.00000000e+00 1.65426215e+03 3.41028824e-01
0.00000000e+00 3.08976524e+01 3.43713079e+01 3.44782003e+01 3.96053135e+01 3.96158016e+01 3.96158551e+01 3.96053559e+01 3.44781980e+01 3.43713079e+01 3.08976524e+01 0.00000000e+00 1.77665139e+03 3.57441359e-01
0.00000000e+00 3.38440893e+01 3.73037584e+01 3.74105811e+01 4.25040786e+01 4.25148978e+01 4.25149526e+01 4.25041224e+01 3.74105781e+01 3.73037584e+01 3.38440893e+01 0.00000000e+00 1.90219192e+03 3.73881995e-01
0.00000000e+00 3.68965783e+01 4.03426788e+01 4.04494424e+01 4.55104204e+01 4.55215615e+01 4.55216189e+01 4.55104661e+01 4.04494400e+01 4.03426788e+01 3.68965783e+01 0.00000000e+00 2.03076143e+03 3.90350915e-01
0.00000000e+00 4.00529155e+01 4.34858445e+01 4.35925592e+01 4.86220509e+01 4.86335054e+01 4.86335642e+01 4.86220987e+01 4.35925562e+01 4.34858445e+01 4.00529155e+01 0.00000000e+00 2.16224186e+03 4.06848291e-01
1.82461218e+00 4.33109225e+01 4.67310546e+01 4.68377696e+01 5.18367420e+01 5.18485002e+01 5.18485614e+01 5.18367922e+01 4.68377665e+01 4.67310546e+01 4.33109225e+01 1.82461218e+00 2.29401395e+03 4.23330198e-01
5.38597656e+00 4.66683824e+01 5.00760538e+01 5.01828164e+01 5.51521397e+01 5.51641930e+01 5.51642562e+01 5.51521911e+01 5.01828141e+01 5.00760538e+01 4.66683824e+01 5.38597656e+00 2.42626941e+03 4.39809092e-01
9.03969302e+00 5.01235583e+01 5.35190840e+01 5.36259054e+01 5.85663985e+01 5.85787388e+01 5.85788029e+01 5.85664514e+01 5.36259031e+01 5.35190840e+01 5.01235583e+01 9.03969302e+00 2.56122333e+03 4.56328188e-01
