PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.20824969e-02 3.64665167e+00 3.64617938e+00 3.64588245e+00 3.64699625e+00 5.20823557e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.10924390e-02 3.56708613e+00 3.56687598e+00 3.56656636e+00 3.56745079e+00 2.10923401e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.36345681e-04 1.36094364e-02 3.51495711e+00 3.51499498e+00 3.51467357e+00 3.51534094e+00 1.36093234e-02 5.36345681e-04 0.00000000e+00 0.00000000e+00 1.11015424e+00 2.06406991e-03
0.00000000e+00 0.00000000e+00 2.64484970e-02 4.35952580e-02 3.50203331e+00 3.50230674e+00 3.50197428e+00 3.50243568e+00 4.35951311e-02 2.64484970e-02 0.00000000e+00 0.00000000e+00 9.37076208e+00 1.52899883e-02
0.00000000e+00 0.00000000e+00 9.94801918e-02 1.18535044e-01 3.53936161e+00 3.53985917e+00 3.53951615e+00 3.53978195e+00 1.18534854e-01 9.94801918e-02 0.00000000e+00 0.00000000e+00 2.15354462e+01 2.85348528e-02
0.00000000e+00 0.00000000e+00 2.29968653e-01 2.50705637e-01 3.63684111e+00 3.63755201e+00 3.63719907e+00 3.63727898e+00 2.50705426e-01 2.29968653e-01 0.00000000e+00 0.00000000e+00 3.79068571e+01 4.17987816e-02
0.00000000e+00 0.00000000e+00 4.26808906e-01 4.49061242e-01 3.80301295e+00 3.80392715e+00 3.80356491e+00 3.80346794e+00 4.49061022e-01 4.26808906e-01 0.00000000e+00 0.00000000e+00 5.86892442e+01 5.50818945e-02
0.00000000e+00 0.00000000e+00 6.97510885e-01 7.21137323e-01 4.04509768e+00 4.04620542e+00 4.04583423e+00 4.04556919e+00 7.21137093e-01 6.97510885e-01 0.00000000e+00 0.00000000e+00 8.40089710e+01 6.83843125e-02
0.00000000e+00 0.00000000e+00 1.04830961e+00 1.07318947e+00 4.36909014e+00 4.37038240e+00 4.37000275e+00 4.36957792e+00 1.07318917e+00 1.04830961e+00 0.00000000e+00 0.00000000e+00 1.13931163e+02 8.17061553e-02
0.00000000e+00 3.23041296e-01 1.48433225e+00 1.51036607e+00 4.77989504e+00 4.78136303e+00 4.78097527e+00 4.78039868e+00 1.51036580e+00 1.48433225e+00 3.23041296e-01 0.00000000e+00 1.48111578e+02 9.50449949e-02
0.00000000e+00 8.54604554e-01 2.01013494e+00 2.03723820e+00 5.28183698e+00 5.28347219e+00 5.28307662e+00 5.28235624e+00 2.03723797e+00 2.01013494e+00 8.54604554e-01 0.00000000e+00 1.86771717e+02 1.08404201e-01
0.00000000e+00 1.47963413e+00 2.62968023e+00 2.65777799e+00 5.87874597e+00 5.88054026e+00 5.88013715e+00 5.87928057e+00 2.65777770e+00 2.62968023e+00 1.47963413e+00 0.00000000e+00 2.30044974e+02 1.21785254e-01
0.00000000e+00 2.20135802e+00 3.34617207e+00 3.37519808e+00 6.57371599e+00 6.57566140e+00 6.57525109e+00 6.57426567e+00 3.37519773e+00 3.34617207e+00 2.20135802e+00 0.00000000e+00 2.77891857e+02 1.35188285e-01
0.00000000e+00 3.02232611e+00 4.16213920e+00 4.19203501e+00 7.36917995e+00 7.37126875e+00 7.37085150e+00 7.36974450e+00 4.19203474e+00 4.16213920e+00 3.02232611e+00 0.00000000e+00 3.30253659e+02 1.48613450e-01
0.00000000e+00 3.94449187e+00 5.07951659e+00 5.11023039e+00 8.26698844e+00 8.26921297e+00 8.26878913e+00 8.26756765e+00 5.11023005e+00 5.07951659e+00 3.94449187e+00 0.00000000e+00 3.87056683e+02 1.62060880e-01
0.00000000e+00 4.96928570e+00 6.09971828e+00 6.13120369e+00 9.26848085e+00 9.27083383e+00 9.27040349e+00 9.26907452e+00 6.13120336e+00 6.09971828e+00 4.96928570e+00 0.00000000e+00 4.48215611e+02 1.75530721e-01
0.00000000e+00 6.09768129e+00 7.22370318e+00 7.25591911e+00 1.03745504e+01 1.03770249e+01 1.03765879e+01 1.03751582e+01 7.25591878e+00 7.22370318e+00 6.09768129e+00 0.00000000e+00 5.13636336e+02 1.89023133e-01
0.00000000e+00 7.33025545e+00 8.45203524e+00 8.48494465e+00 1.15857021e+01 1.15882905e+01 1.15878479e+01 1.15863238e+01 8.48494424e+00 8.45203524e+00 7.33025545e+00 0.00000000e+00 5.83218277e+02 2.02538252e-01
0.00000000e+00 8.66724026e+00 9.78493477e+00 9.81850422e+00 1.29021042e+01 1.29047985e+01 1.29043505e+01 1.29027398e+01 9.81850415e+00 9.78493477e+00 8.66724026e+00 0.00000000e+00 6.56856237e+02 2.16076238e-01
0.00000000e+00 1.01085694e+01 1.12223246e+01 1.12565247e+01 1.43236318e+01 1.43264266e+01 1.43259727e+01 1.43242805e+01 1.12565243e+01 1.12223246e+01 1.01085694e+01 0.00000000e+00 7.34441878e+02 2.29637226e-01
0.00000000e+00 1.16539198e+01 1.27638725e+01 1.27986766e+01 1.58499099e+01 1.58527982e+01 1.58523389e+01 1.58505728e+01 1.27986766e+01 1.27638725e+01 1.16539198e+01 0.00000000e+00 8.15865042e+02 2.43221379e-01
0.00000000e+00 1.33027483e+01 1.44090264e+01 1.44444102e+01 1.74803484e+01 1.74833236e+01 1.74828582e+01 1.74810246e+01 1.44444092e+01 1.44090264e+01 1.33027483e+01 0.00000000e+00 9.01014711e+02 2.56828854e-01
0.00000000e+00 1.50543214e+01 1.61570450e+01 1.61929864e+01 1.92141714e+01 1.92172264e+01 1.92167560e+01 1.92148610e+01 1.61929853e+01 1.61570450e+01 1.50543214e+01 0.00000000e+00 9.89779827e+02 2.70459795e-01
0.00000000e+00 1.69077447e+01 1.80070275e+01 1.80435061e+01 2.10504454e+01 2.10535738e+01 2.10530990e+01 2.10511482e+01 1.80435056e+01 1.80070275e+01 1.69077447e+01 0.00000000e+00 1.08204982e+03 2.84114362e-01
0.00000000e+00 1.88619877e+01 1.99579354e+01 1.99949345e+01 2.29881051e+01 2.29913003e+01 2.29908205e+01 2.29888204e+01 1.99949338e+01 1.99579354e+01 1.88619877e+01 0.00000000e+00 1.17771551e+03 2.97792716e-01
0.00000000e+00 2.09159043e+01 2.20086183e+01 2.20461207e+01 2.50259718e+01 2.50292270e+01 2.50287422e+01 2.50267002e+01 2.20461200e+01 2.20086183e+01 2.09159043e+01 0.00000000e+00 1.27666891e+03 3.11495014e-01
0.00000000e+00 2.30682523e+01 2.41578269e+01 2.41958183e+01 2.71627735e+01 2.71660815e+01 2.71655924e+01 2.71635139e+01 2.41958184e+01 2.41578269e+01 2.30682523e+01 0.00000000e+00 1.37880426e+03 3.25221407e-01
0.00000000e+00 2.53177085e+01 2.64042335e+01 2.64427009e+01 2.93971585e+01 2.94005147e+01 2.94000211e+01 2.93979117e+01 2.64427010e+01 2.64042335e+01 2.53177085e+01 0.00000000e+00 1.48401754e+03 3.38972077e-01
1.29939943e+00 2.76629299e+01 2.87464939e+01 2.87854624e+01 3.17277960e+01 3.17311931e+01 3.17306960e+01 3.17285618e+01 2.87854621e+01 2.87464939e+01 2.76629299e+01 1.29939943e+00 1.59047920e+03 3.52710427e-01
