PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.14711975e-01 4.40934242e-02 4.40774481e-02 4.37738626e-02 4.44101159e-02 6.14711584e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73054006e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77179589e-01 1.07278458e-01 1.07272794e-01 1.06958337e-01 1.07608629e-01 6.77179183e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55502985e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.42349150e-02 8.01492366e-01 2.32120090e-01 2.32120840e-01 2.31796230e-01 2.32463111e-01 8.01491934e-01 2.42349150e-02 0.00000000e+00 0.00000000e+00 3.01639935e+01 1.06020402e-03
0.00000000e+00 0.00000000e+00 2.24297005e-01 1.00036593e+00 4.31372655e-01 4.31375953e-01 4.31041777e-01 4.31728040e-01 1.00036550e+00 2.24297005e-01 0.00000000e+00 0.00000000e+00 4.97459782e+01 7.68145186e-03
0.00000000e+00 0.00000000e+00 5.09572514e-01 1.28464862e+00 7.15912121e-01 7.15914121e-01 7.15570887e-01 7.16279443e-01 1.28464807e+00 5.09572514e-01 0.00000000e+00 0.00000000e+00 7.46403542e+01 1.43127396e-02
0.00000000e+00 0.00000000e+00 8.88931693e-01 1.66318053e+00 1.09459965e+00 1.09459654e+00 1.09424462e+00 1.09497847e+00 1.66317999e+00 8.88931693e-01 0.00000000e+00 0.00000000e+00 1.04953529e+02 2.09541515e-02
0.00000000e+00 0.00000000e+00 1.36940033e+00 2.14296341e+00 1.57445354e+00 1.57444151e+00 1.57408146e+00 1.57484367e+00 2.14296287e+00 1.36940033e+00 0.00000000e+00 0.00000000e+00 1.40716820e+02 2.76057709e-02
0.00000000e+00 0.00000000e+00 1.95641553e+00 2.72941475e+00 2.16090506e+00 2.16088028e+00 2.16051244e+00 2.16130614e+00 2.72941415e+00 1.95641553e+00 0.00000000e+00 0.00000000e+00 1.81905109e+02 3.42676860e-02
0.00000000e+00 0.00000000e+00 2.65406287e+00 3.42660370e+00 2.85803461e+00 2.85799331e+00 2.85761789e+00 2.85844628e+00 3.42660310e+00 2.65406287e+00 0.00000000e+00 0.00000000e+00 2.28451232e+02 4.09399813e-02
0.00000000e+00 6.00900504e-01 3.46532837e+00 4.23750462e+00 3.66882550e+00 3.66876390e+00 3.66838125e+00 3.66924763e+00 4.23750398e+00 3.46532837e+00 6.00900504e-01 0.00000000e+00 2.79546712e+02 4.76214690e-02
0.00000000e+00 1.54548618e+00 4.39281291e+00 5.16470545e+00 4.59587301e+00 4.59578719e+00 4.59539761e+00 4.59630523e+00 5.16470482e+00 4.39281291e+00 1.54548618e+00 0.00000000e+00 3.35534532e+02 5.43138708e-02
0.00000000e+00 2.60764306e+00 5.43869347e+00 6.21037378e+00 5.64135055e+00 5.64123675e+00 5.64084055e+00 5.64179281e+00 6.21037315e+00 5.43869347e+00 2.60764306e+00 0.00000000e+00 3.96608237e+02 6.10179539e-02
0.00000000e+00 3.78892167e+00 6.60444832e+00 7.37598028e+00 6.80673416e+00 6.80658863e+00 6.80618589e+00 6.80718629e+00 7.37597961e+00 6.60444832e+00 3.78892167e+00 0.00000000e+00 4.62654063e+02 6.77338153e-02
0.00000000e+00 5.09026033e+00 7.89095268e+00 8.66239354e+00 8.09289708e+00 8.09271587e+00 8.09230684e+00 8.09335884e+00 8.66239287e+00 7.89095268e+00 5.09026033e+00 0.00000000e+00 5.33547684e+02 7.44615570e-02
0.00000000e+00 6.51207689e+00 9.29856884e+00 1.00699701e+01 9.50019960e+00 9.49997898e+00 9.49956390e+00 9.50067091e+00 1.00699691e+01 9.29856884e+00 6.51207689e+00 0.00000000e+00 6.09157454e+02 8.12012777e-02
