PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.450829e-09 2.104904e-09 3.053856e-09 4.430621e-09 6.428073e-09 9.326033e-09 1.353048e-08 1.963041e-08 2.848036e-08 4.132012e-08 5.994843e-08 8.697490e-08 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.000000e+00 1.206793e+00 1.456348e+00 1.757511e+00 2.120951e+00 2.559548e+00 3.088844e+00 3.727594e+00 4.498433e+00 5.428675e+00 6.551286e+00 7.906043e+00 9.540955e+00 1.151395e+01 1.389495e+01 1.676833e+01 2.023590e+01 2.442053e+01 2.947052e+01 3.556480e+01 4.291934e+01 5.179475e+01 6.250552e+01 7.543120e+01 9.102982e+01 1.098541e+02 1.325711e+02 1.599859e+02 1.930698e+02 2.329952e+02 2.811769e+02 3.393222e+02 4.094915e+02 4.941713e+02 5.963623e+02 7.196857e+02 8.685114e+02 1.048113e+03 1.264855e+03 1.526418e+03 1.842070e+03 2.222996e+03 2.682696e+03 3.237458e+03 3.906940e+03 4.714866e+03 5.689866e+03 6.866488e+03 8.286428e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 22
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94072388e-01 2.13207002e+00 2.13195444e+00 2.13157301e+00 2.13251270e+00 1.94072817e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66041212e-01 2.09277049e+00 2.09271985e+00 2.09232474e+00 2.09323624e+00 1.66041668e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.83094254e-03 1.63623807e-01 2.07996791e+00 2.07997682e+00 2.07956916e+00 2.08045565e+00 1.63624304e-01 1.83094254e-03 0.00000000e+00 0.00000000e+00 2.60652466e+00 1.84628683e-03
0.00000000e+00 0.00000000e+00 3.84706933e-02 2.00614595e-01 2.10728840e+00 2.10735176e+00 2.10693236e+00 2.10779746e+00 2.00615116e-01 3.84706933e-02 0.00000000e+00 0.00000000e+00 1.18262848e+01 1.35488107e-02
0.00000000e+00 0.00000000e+00 1.26906117e-01 2.89413633e-01 2.18701864e+00 2.18713118e+00 2.18670092e+00 2.18754834e+00 2.89414184e-01 1.26906117e-01 0.00000000e+00 0.00000000e+00 2.52613659e+01 2.52683244e-02
0.00000000e+00 0.00000000e+00 2.77895650e-01 4.40776304e-01 2.32984146e+00 2.32999814e+00 2.32955755e+00 2.33039116e+00 4.40776885e-01 2.77895650e-01 0.00000000e+00 0.00000000e+00 4.31877794e+01 3.70049383e-02
0.00000000e+00 0.00000000e+00 5.00544340e-01 6.63805368e-01 2.54479974e+00 2.54499536e+00 2.54454520e+00 2.54536902e+00 6.63805972e-01 5.00544340e-01 0.00000000e+00 0.00000000e+00 6.57822162e+01 4.87587645e-02
0.00000000e+00 0.00000000e+00 8.02418907e-01 9.66065771e-01 2.83940838e+00 2.83963791e+00 2.83917867e+00 2.83999670e+00 9.66066408e-01 8.02418907e-01 0.00000000e+00 0.00000000e+00 9.31438999e+01 6.05299151e-02
0.00000000e+00 0.00000000e+00 1.18970117e+00 1.35373801e+00 3.21980576e+00 3.22006410e+00 3.21959625e+00 3.22041269e+00 1.35373868e+00 1.18970117e+00 0.00000000e+00 0.00000000e+00 1.25311987e+02 7.23185042e-02
0.00000000e+00 3.53707984e-01 1.66738982e+00 1.83182326e+00 3.69095004e+00 3.69123211e+00 3.69075619e+00 3.69157514e+00 1.83182400e+00 1.66738982e+00 3.53707984e-01 0.00000000e+00 1.61882519e+02 8.41223887e-02
0.00000000e+00 9.32688613e-01 2.23988333e+00 2.40471896e+00 4.25719049e+00 4.25749124e+00 4.25700754e+00 4.25783338e+00 2.40471963e+00 2.23988333e+00 9.32688613e-01 0.00000000e+00 2.03076825e+02 9.59445623e-02
0.00000000e+00 1.60994864e+00 2.91096386e+00 3.07620534e+00 4.92228339e+00 4.92259794e+00 4.92210680e+00 4.92294388e+00 3.07620605e+00 2.91096386e+00 1.60994864e+00 0.00000000e+00 2.49023080e+02 1.07786332e-01
0.00000000e+00 2.38851011e+00 3.68362677e+00 3.84927728e+00 5.68920385e+00 5.68952707e+00 5.68902894e+00 5.68988164e+00 3.84927805e+00 3.68362677e+00 2.38851011e+00 0.00000000e+00 2.99663534e+02 1.19647840e-01
0.00000000e+00 3.27069836e+00 4.56017419e+00 4.72623651e+00 6.56023591e+00 6.56056280e+00 6.56005792e+00 6.56093070e+00 4.72623728e+00 4.56017419e+00 3.27069836e+00 0.00000000e+00 3.54922689e+02 1.31529202e-01
0.00000000e+00 4.25823152e+00 5.54230356e+00 5.70878017e+00 7.53706100e+00 7.53738650e+00 7.53687516e+00 7.53777248e+00 5.70878105e+00 5.54230356e+00 4.25823152e+00 0.00000000e+00 4.14711497e+02 1.43430573e-01
0.00000000e+00 5.35229925e+00 6.63118648e+00 6.79807951e+00 8.62083616e+00 8.62115535e+00 8.62063777e+00 8.62156424e+00 6.79808031e+00 6.63118648e+00 5.35229925e+00 0.00000000e+00 4.78930605e+02 1.55352076e-01
0.00000000e+00 6.55363380e+00 7.82753893e+00 7.99485025e+00 9.81226451e+00 9.81257277e+00 9.81204923e+00 9.81300878e+00 7.99485112e+00 7.82753893e+00 6.55363380e+00 0.00000000e+00 5.47473186e+02 1.67293849e-01
0.00000000e+00 7.86257312e+00 9.13168431e+00 9.29941580e+00 1.11116584e+01 1.11119501e+01 1.11114208e+01 1.11124186e+01 9.29941665e+00 9.13168431e+00 7.86257312e+00 0.00000000e+00 6.20227104e+02 1.79256032e-01
0.00000000e+00 9.27911501e+00 1.05436074e+01 1.07117606e+01 1.25189920e+01 1.25192621e+01 1.25187275e+01 1.25197682e+01 1.07117617e+01 1.05436074e+01 9.27911501e+00 0.00000000e+00 6.97076676e+02 1.91238772e-01
