PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -4.7672074e-08  7.9719228e-04 -5.2581072e+00  4.0308471e+00  4.0308504e+00  2.7473970e+01  4.0315704e+00  4.0315948e+00 -5.2582350e+00  7.9719228e-04 -4.7695359e-08 
  9.5367433e-08  6.7117348e-02 -5.1779156e+00  4.0878520e+00  4.0878553e+00  3.6299957e+01  4.0885825e+00  4.0886073e+00 -5.1780467e+00  6.7117363e-02  9.5367433e-08 
 -5.5631002e-08  1.5487684e-01 -5.0761657e+00  4.1662145e+00  4.1662183e+00  4.7361977e+01  4.1669517e+00  4.1669765e+00 -5.0762992e+00  1.5487684e-01 -5.5631002e-08 
  5.5631002e-08  2.6949397e-01 -4.9474430e+00  4.2713537e+00  4.2713571e+00  6.1094078e+01  4.2720990e+00  4.2721238e+00 -4.9475784e+00  2.6949391e-01  5.5631002e-08 
 -6.3578291e-08  4.1743314e-01 -4.7852874e+00  4.4097376e+00  4.4097424e+00  7.7994431e+01  4.4104900e+00  4.4105158e+00 -4.7854266e+00  4.1743314e-01 -6.3578291e-08 
  0.0000000e+00  6.0635865e-01 -4.5820389e+00  4.5890346e+00  4.5890379e+00  9.8632324e+01  4.5897927e+00  4.5898199e+00 -4.5821815e+00  6.0635865e-01  0.0000000e+00 
  1.1126200e-07  8.4530228e-01 -4.3286700e+00  4.8182764e+00  4.8182807e+00  1.2365578e+02  4.8190436e+00  4.8190699e+00 -4.3288159e+00  8.4530240e-01  1.1126200e-07 
  9.5367433e-08  1.1448497e+00 -4.0145993e+00  5.1080532e+00  5.1080580e+00  1.5379958e+02  5.1088281e+00  5.1088557e+00 -4.0147486e+00  1.1448497e+00  9.5367433e-08 
  6.3578291e-08  1.5173441e+00 -3.6274867e+00  5.4707098e+00  5.4707141e+00  1.8989391e+02  5.4714923e+00  5.4715204e+00 -3.6276393e+00  1.5173441e+00  6.3578291e-08 
 -9.5367433e-08  1.9771076e+00 -3.1530159e+00  5.9205737e+00  5.9205780e+00  2.3287347e+02  5.9213634e+00  5.9213920e+00 -3.1531720e+00  1.9771079e+00 -9.5367433e-08 
  9.5367433e-08  2.5406864e+00 -2.5746448e+00  6.4741893e+00  6.4741945e+00  2.8378723e+02  6.4749880e+00  6.4750171e+00 -2.5748034e+00  2.5406868e+00  9.5367433e-08 
  0.0000000e+00  3.2271106e+00 -1.8733451e+00  7.1505923e+00  7.1505985e+00  3.4380853e+02  7.1513991e+00  7.1514277e+00 -1.8735080e+00  3.2271106e+00  0.0000000e+00 
  1.1641532e-11  9.6872647e-04 -5.0717158e+00  3.9069016e+00  3.9069057e+00  2.6515766e+01  3.9076920e+00  3.9077194e+00 -5.0718675e+00  9.6872647e-04 -1.1641532e-11 
  0.0000000e+00  6.4980574e-02 -4.9943166e+00  3.9618874e+00  3.9618909e+00  3.5034641e+01  3.9626849e+00  3.9627128e+00 -4.9944711e+00  6.4980574e-02  0.0000000e+00 
