PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  4.7660432e-08  3.8639711e-05 -4.9019046e+00  6.3473682e+00  6.3473816e+00  3.0288687e+00  6.3490100e+00  6.3490233e+00 -4.9017034e+00  3.8639697e-05  4.7706997e-08 
 -1.5894573e-08  1.4377546e-02 -4.8761616e+00  6.3445859e+00  6.3445997e+00  9.2157564e+00  6.3462377e+00  6.3462520e+00 -4.8759632e+00  1.4377546e-02 -1.5894573e-08 
 -9.5367433e-08  4.4781525e-02 -4.8342419e+00  6.3577175e+00  6.3577318e+00  1.7453421e+01  6.3593826e+00  6.3593969e+00 -4.8340445e+00  4.4781525e-02 -9.5367433e-08 
  0.0000000e+00  9.6342094e-02 -4.7710552e+00  6.3918614e+00  6.3918757e+00  2.8177740e+01  6.3935390e+00  6.3935533e+00 -4.7708578e+00  9.6342079e-02  0.0000000e+00 
 -9.5367433e-08  1.7521073e-01 -4.6804533e+00  6.4531732e+00  6.4531875e+00  4.1890575e+01  6.4548631e+00  6.4548774e+00 -4.6802583e+00  1.7521073e-01 -9.5367433e-08 
 -9.5367433e-08  2.8875631e-01 -4.5550714e+00  6.5490270e+00  6.5490413e+00  5.9166962e+01  6.5507288e+00  6.5507431e+00 -4.5548782e+00  2.8875625e-01 -9.5367433e-08 
 -6.3578291e-08  4.4573885e-01 -4.3861527e+00  6.6881862e+00  6.6882014e+00  8.0662880e+01  6.6899014e+00  6.6899166e+00 -4.3859606e+00  4.4573891e-01 -6.3578291e-08 
  0.0000000e+00  6.5650249e-01 -4.1633549e+00  6.8810024e+00  6.8810177e+00  1.0712352e+02  6.8827286e+00  6.8827438e+00 -4.1631656e+00  6.5650260e-01  0.0000000e+00 
  9.5367433e-08  9.3318266e-01 -3.8745468e+00  7.1396146e+00  7.1396289e+00  1.3939203e+02  7.1413531e+00  7.1413693e+00 -3.8743591e+00  9.3318266e-01  9.5367433e-08 
 -2.5431316e-07  1.2899375e+00 -3.5055721e+00  7.4781866e+00  7.4782019e+00  1.7841888e+02  7.4799395e+00  7.4799547e+00 -3.5053864e+00  1.2899375e+00 -2.5431316e-07 
  2.5431316e-07  1.7431960e+00 -3.0400059e+00  7.9131489e+00  7.9131651e+00  2.2527173e+02  7.9149170e+00  7.9149332e+00 -3.0398223e+00  1.7431960e+00  2.5431316e-07 
  0.0000000e+00  2.3119273e+00 -2.4588819e+00  8.4634819e+00  8.4634981e+00  2.8114572e+02  8.4652634e+00  8.4652796e+00 -2.4587009e+00  2.3119273e+00  0.0000000e+00 
 -6.3589930e-08  4.0086114e-05 -4.7538962e+00  6.1187396e+00  6.1187549e+00  3.0728922e+00  6.1205029e+00  6.1205182e+00 -4.7537026e+00  4.0086106e-05 -6.3566645e-08 
