PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  1.4959369e-09  3.6286697e-02 -6.1255322e+00  3.0893390e+00  3.0868707e+00  1.7131025e+01  3.0875933e+00  3.0900953e+00 -6.1258769e+00  3.6286697e-02  1.4842954e-09 
  2.9802322e-08  8.3355740e-02 -6.0713825e+00  3.1327746e+00  3.1302981e+00  2.5230663e+01  3.1310260e+00  3.1335371e+00 -6.0717297e+00  8.3355740e-02  2.9802322e-08 
  3.9736431e-08  1.5089683e-01 -5.9966893e+00  3.1966450e+00  3.1941602e+00  3.5638981e+01  3.1948953e+00  3.1974146e+00 -5.9970374e+00  1.5089683e-01  3.9736431e-08 
 -2.7815501e-08  2.4453835e-01 -5.8958259e+00  3.2865808e+00  3.2840881e+00  4.8808613e+01  3.2848282e+00  3.2873566e+00 -5.8961759e+00  2.4453838e-01 -2.7815501e-08 
 -2.7815501e-08  3.7099996e-01 -5.7620745e+00  3.4093015e+00  3.4068000e+00  6.5257935e+01  3.4075468e+00  3.4100847e+00 -5.7624254e+00  3.7099996e-01 -2.7815501e-08 
  0.0000000e+00  5.3824806e-01 -5.5874705e+00  3.5727754e+00  3.5702653e+00  8.5578102e+01  3.5710185e+00  3.5735652e+00 -5.5878243e+00  5.3824806e-01  0.0000000e+00 
  5.5631002e-08  7.5566846e-01 -5.3626270e+00  3.7863879e+00  3.7838693e+00  1.1044064e+02  3.7846291e+00  3.7871854e+00 -5.3629832e+00  7.5566846e-01  5.5631002e-08 
  3.1789146e-08  1.0342551e+00 -5.0765581e+00  4.0611358e+00  4.0586081e+00  1.4060545e+02  4.0593748e+00  4.0619402e+00 -5.0769148e+00  1.0342551e+00  3.1789146e-08 
  9.5367433e-08  1.3868167e+00 -4.7164507e+00  4.4098282e+00  4.4072919e+00  1.7692946e+02  4.4080639e+00  4.4106388e+00 -4.7168107e+00  1.3868167e+00  9.5367433e-08 
  6.3578291e-08  1.8282024e+00 -4.2674618e+00  4.8473125e+00  4.8447671e+00  2.2037566e+02  4.8455462e+00  4.8481321e+00 -4.2678227e+00  1.8282024e+00  6.3578291e-08 
 -6.3578291e-08  2.3755457e+00 -3.7124584e+00  5.3907275e+00  5.3881736e+00  2.7202274e+02  5.3889589e+00  5.3915539e+00 -3.7128210e+00  2.3755457e+00 -6.3578291e-08 
  1.9073487e-07  3.0485327e+00 -3.0317543e+00  6.0597563e+00  6.0571928e+00  3.3307520e+02  6.0579853e+00  6.0605917e+00 -3.0321195e+00  3.0485327e+00  1.9073487e-07 
 -1.4842954e-09  3.6063723e-02 -6.0343723e+00  3.0421307e+00  3.0395720e+00  1.6863152e+01  3.0403543e+00  3.0429518e+00 -6.0347357e+00  3.6063716e-02 -1.4959369e-09 
  1.9868216e-08  8.2309619e-02 -5.9811478e+00  3.0847993e+00  3.0822310e+00  2.4755301e+01  3.0830204e+00  3.0856273e+00 -5.9815149e+00  8.2309604e-02  1.9868216e-08 
  0.0000000e+00  1.4845513e-01 -5.9079523e+00  3.1473303e+00  3.1447537e+00  3.4865322e+01  3.1455498e+00  3.1481659e+00 -5.9083219e+00  1.4845513e-01  0.0000000e+00 
 -2.5828680e-08  2.3989406e-01 -5.8093939e+00  3.2351186e+00  3.2325337e+00  4.7621044e+01  3.2333360e+00  3.2359614e+00 -5.8097630e+00  2.3989402e-01 -2.5828680e-08 
  0.0000000e+00  3.6304903e-01 -5.6790519e+00  3.3545897e+00  3.3519964e+00  6.3511272e+01  3.3528051e+00  3.3554399e+00 -5.6794238e+00  3.6304897e-01  0.0000000e+00 
  0.0000000e+00  5.2551502e-01 -5.5093331e+00  3.5133383e+00  3.5107360e+00  8.3092186e+01  3.5115514e+00  3.5141962e+00 -5.5097065e+00  5.2551502e-01  0.0000000e+00 
  5.5631002e-08  7.3621929e-01 -5.2913141e+00  3.7202928e+00  3.7176814e+00  1.0699416e+02  3.7185032e+00  3.7211585e+00 -5.2916884e+00  7.3621917e-01  5.5631002e-08 
 -3.9736431e-08  1.0055940e+00 -5.0145602e+00  3.9858866e+00  3.9832656e+00  1.3592903e+02  3.9840949e+00  3.9867604e+00 -5.0149388e+00  1.0055938e+00 -3.9736431e-08 
  1.1126200e-07  1.3457667e+00 -4.6669493e+00  4.3222470e+00  4.3196168e+00  1.7069783e+02  4.3204551e+00  4.3231297e+00 -4.6673279e+00  1.3457667e+00  1.1126200e-07 
  1.5894573e-08  1.7707661e+00 -4.2344532e+00  4.7434058e+00  4.7407665e+00  2.1219884e+02  4.7416096e+00  4.7442956e+00 -4.2348347e+00  1.7707661e+00  1.5894573e-08 
  6.3578291e-08  2.2967463e+00 -3.7009199e+00  5.2655153e+00  5.2628660e+00  2.6143631e+02  5.2637177e+00  5.2664132e+00 -3.7013032e+00  2.2967463e+00  6.3578291e-08 
 -9.5367433e-08  2.9422278e+00 -3.0478315e+00  5.9070997e+00  5.9044409e+00  3.1952939e+02  5.9052992e+00  5.9080071e+00 -3.0482166e+00  2.9422286e+00 -9.5367433e-08 
