PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -1.1920929e-08  3.5365423e-07  5.2584958e-01  9.0733433e+00 -7.9476695e+00  1.2931041e+01 -7.9419880e+00  9.0791721e+00  5.2798510e-01  3.5365423e-07 -1.1920929e-08 
 -2.3841858e-08  3.8995784e-02  5.6406754e-01  9.0661497e+00 -7.8637524e+00  2.1284576e+01 -7.8580365e+00  9.0720158e+00  5.6621635e-01  3.8995784e-02 -2.3841858e-08 
 -3.1789146e-08  9.9334620e-02  6.2362123e-01  9.0800304e+00 -7.7582326e+00  3.2100224e+01 -7.7524829e+00  9.0859280e+00  6.2578356e-01  9.9334620e-02 -3.1789146e-08 
 -1.5894573e-08  1.8702692e-01  7.1052092e-01  9.1210117e+00 -7.6251178e+00  4.5858509e+01 -7.6193347e+00  9.1269484e+00  7.1269685e-01  1.8702692e-01 -1.5894573e-08 
  0.0000000e+00  3.0923960e-01  8.3193362e-01  9.1962738e+00 -7.4572577e+00  6.3108761e+01 -7.4514380e+00  9.2022495e+00  8.3412361e-01  3.0923960e-01  0.0000000e+00 
 -2.3841858e-08  4.7445902e-01  9.9634588e-01  9.3143301e+00 -7.2461834e+00  8.4476311e+01 -7.2403269e+00  9.3203440e+00  9.9855006e-01  4.7445896e-01 -2.3841858e-08 
  0.0000000e+00  6.9267052e-01  1.2137436e+00  9.4851732e+00 -6.9819217e+00  1.1067027e+02 -6.9760299e+00  9.4912243e+00  1.2159617e+00  6.9267052e-01  0.0000000e+00 
  0.0000000e+00  9.7555465e-01  1.4958069e+00  9.7205029e+00 -6.6528139e+00  1.4249182e+02 -6.6468830e+00  9.7265940e+00  1.4980397e+00  9.7555453e-01  0.0000000e+00 
 -1.7484030e-07  1.3367018e+00  1.8561271e+00  1.0033926e+01 -6.2452788e+00  1.8084291e+02 -6.2393117e+00  1.0040058e+01  1.8583748e+00  1.3367015e+00 -1.7484030e-07 
 -6.3578291e-08  1.7918456e+00  2.3104374e+00  1.0441193e+01 -5.7436037e+00  2.2673560e+02 -5.7375975e+00  1.0447366e+01  2.3127005e+00  1.7918453e+00 -6.3578291e-08 
 -1.9073487e-07  2.3591161e+00  2.8768690e+00  1.0960448e+01 -5.1296697e+00  2.8130188e+02 -5.1236262e+00  1.0966660e+01  2.8791466e+00  2.3591161e+00 -1.9073487e-07 
 -1.9073487e-07  3.0593150e+00  3.5762224e+00  1.1612510e+01 -4.3826962e+00  3.4580392e+02 -4.3766127e+00  1.1618764e+01  3.5785158e+00  3.0593150e+00 -1.9073487e-07 
  2.3795291e-08  4.2115960e-07  5.1579142e-01  8.4093504e+00 -7.3005047e+00  1.2835992e+01 -7.2944579e+00  8.4155617e+00  5.1807165e-01  4.2125274e-07  2.3888424e-08 
