PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -1.1918019e-08  1.5960892e-03 -9.3996706e+00  5.4741459e+00  5.4688349e+00  8.9168587e+01  5.4693689e+00  5.4746904e+00 -9.4003172e+00  1.5960892e-03 -1.1923840e-08 
 -7.9472862e-08  1.9506674e-01 -9.1797047e+00  5.6527529e+00  5.6474304e+00  1.0593623e+02  5.6479688e+00  5.6533008e+00 -9.1803541e+00  1.9506674e-01 -7.9472862e-08 
  1.1126200e-07  4.2668301e-01 -8.9213686e+00  5.8693781e+00  5.8640456e+00  1.2583924e+02  5.8645878e+00  5.8699307e+00 -8.9220238e+00  4.2668307e-01  1.1126200e-07 
  3.1789146e-08  7.0375657e-01 -8.6173601e+00  6.1313396e+00  6.1259961e+00  1.4938589e+02  6.1265430e+00  6.1318970e+00 -8.6180172e+00  7.0375657e-01  3.1789146e-08 
 -1.1126200e-07  1.0347980e+00 -8.2591820e+00  6.4471531e+00  6.4417996e+00  1.7715207e+02  6.4423509e+00  6.4477148e+00 -8.2598429e+00  1.0347980e+00 -1.1126200e-07 
 -3.1789146e-08  1.4296744e+00 -7.8369684e+00  6.8266892e+00  6.8213243e+00  2.0978813e+02  6.8218775e+00  6.8272548e+00 -7.8376327e+00  1.4296744e+00 -3.1789146e-08 
 -1.5894572e-07  1.8997819e+00 -7.3393340e+00  7.2813473e+00  7.2759714e+00  2.4802646e+02  7.2765307e+00  7.2819190e+00 -7.3400006e+00  1.8997817e+00 -1.5894572e-07 
  0.0000000e+00  2.4582379e+00 -6.7531710e+00  7.8242521e+00  7.8188658e+00  2.9268936e+02  7.8194284e+00  7.8248272e+00 -6.7538409e+00  2.4582379e+00  0.0000000e+00 
  0.0000000e+00  3.1200876e+00 -6.0634389e+00  8.4704523e+00  8.4650536e+00  3.4469754e+02  8.4656229e+00  8.4710331e+00 -6.0641122e+00  3.1200881e+00  0.0000000e+00 
  1.2715658e-07  3.9025297e+00 -5.2529497e+00  9.2371492e+00  9.2317381e+00  4.0507895e+02  9.2323122e+00  9.2377348e+00 -5.2536259e+00  3.9025302e+00  1.2715658e-07 
  2.5431316e-07  4.8251595e+00 -4.3021140e+00  1.0143945e+01  1.0138522e+01  4.7497836e+02  1.0139100e+01  1.0144534e+01 -4.3027945e+00  4.8251595e+00  2.5431316e-07 
  0.0000000e+00  5.9102387e+00 -3.1886785e+00  1.1213103e+01  1.1207669e+01  5.5566736e+02  1.1208251e+01  1.1213697e+01 -3.1893630e+00  5.9102387e+00  0.0000000e+00 
  1.1922869e-08  1.6593576e-03 -9.0420885e+00  5.2740293e+00  5.2685919e+00  8.4891113e+01  5.2691684e+00  5.2746158e+00 -9.0427704e+00  1.6593576e-03  1.1918988e-08 
