PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -3.1742577e-08  5.0442022e-01  5.1432452e+00  5.1446228e+00  5.1446643e+00  8.0836874e-01  5.1480060e+00  5.1480479e+00  5.1462808e+00  5.0442022e-01 -3.1835711e-08 
  1.9073487e-07  5.1079470e-01  5.1346116e+00  5.1359944e+00  5.1360373e+00  6.5195308e+00  5.1394143e+00  5.1394572e+00  5.1376796e+00  5.1079458e-01  1.9073487e-07 
  3.1789146e-08  5.3147632e-01  5.1401663e+00  5.1415558e+00  5.1415982e+00  1.4043257e+01  5.1450119e+00  5.1450553e+00  5.1432657e+00  5.3147632e-01  3.1789146e-08 
  0.0000000e+00  5.7099968e-01  5.1644459e+00  5.1658416e+00  5.1658850e+00  2.3784483e+01  5.1693373e+00  5.1693816e+00  5.1675801e+00  5.7099968e-01  0.0000000e+00 
  0.0000000e+00  6.3488966e-01  5.2129841e+00  5.2143865e+00  5.2144313e+00  3.6212456e+01  5.2179193e+00  5.2179642e+00  5.2161498e+00  6.3488954e-01  0.0000000e+00 
  1.2715658e-07  7.2981763e-01  5.2924542e+00  5.2938623e+00  5.2939076e+00  5.1868011e+01  5.2974353e+00  5.2974820e+00  5.2956553e+00  7.2981763e-01  1.2715658e-07 
  3.8146973e-07  8.6377251e-01  5.4108505e+00  5.4122643e+00  5.4123096e+00  7.1371490e+01  5.4158783e+00  5.4159245e+00  5.4140873e+00  8.6377251e-01  3.8146973e-07 
 -1.9073487e-07  1.0462499e+00  5.5776730e+00  5.5790930e+00  5.5791392e+00  9.5431091e+01  5.5827475e+00  5.5827947e+00  5.5809455e+00  1.0462497e+00 -1.9073487e-07 
 -4.4504802e-07  1.2884611e+00  5.8041382e+00  5.8055654e+00  5.8056130e+00  1.2485188e+02  5.8092632e+00  5.8093109e+00  5.8074484e+00  1.2884611e+00 -4.4504802e-07 
  0.0000000e+00  1.6035609e+00  6.1034055e+00  6.1048379e+00  6.1048861e+00  1.6054521e+02  6.1085773e+00  6.1086273e+00  6.1067519e+00  1.6035609e+00  0.0000000e+00 
  3.1789145e-07  2.0068958e+00  6.4908252e+00  6.4922643e+00  6.4923143e+00  2.0353900e+02  6.4960475e+00  6.4960971e+00  6.4942088e+00  2.0068955e+00  3.1789145e-07 
 -1.9073487e-07  2.5162735e+00  6.9842095e+00  6.9856567e+00  6.9857073e+00  2.5498810e+02  6.9894853e+00  6.9895368e+00  6.9876337e+00  2.5162735e+00 -1.9073487e-07 
  9.5413995e-08  4.8371595e-01  4.9179277e+00  4.9193745e+00  4.9194212e+00  8.1676269e-01  4.9231081e+00  4.9231548e+00  4.9212713e+00  4.8371589e-01  9.5320864e-08 
  3.1789146e-08  4.9001119e-01  4.9098721e+00  4.9113255e+00  4.9113736e+00  6.3615355e+00  4.9150987e+00  4.9151464e+00  4.9132504e+00  4.9001119e-01  3.1789146e-08 
