PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  7.9472864e-09  2.8345981e-04 -2.9425428e+00  2.0048029e+00  2.0048175e+00  1.5671968e+02  2.0053327e+00  2.0053527e+00 -2.9423840e+00  2.8345981e-04  7.9472864e-09 
 -1.5894573e-08  2.8674266e-01 -2.6543047e+00  2.2895784e+00  2.2895935e+00  1.6796271e+02  2.2901144e+00  2.2901349e+00 -2.6541440e+00  2.8674266e-01 -1.5894573e-08 
  2.3841858e-08  5.9522635e-01 -2.3440230e+00  2.5963609e+00  2.5963769e+00  1.8081096e+02  2.5969033e+00  2.5969241e+00 -2.3438606e+00  5.9522635e-01  2.3841858e-08 
  4.7683717e-08  9.2954522e-01 -2.0078871e+00  2.9289634e+00  2.9289792e+00  1.9560786e+02  2.9295108e+00  2.9295325e+00 -2.0077238e+00  9.2954534e-01  4.7683717e-08 
  0.0000000e+00  1.2943517e+00 -1.6412452e+00  3.2920358e+00  3.2920518e+00  2.1275447e+02  3.2925894e+00  3.2926111e+00 -1.6410810e+00  1.2943517e+00  0.0000000e+00 
 -1.7484030e-07  1.6952780e+00 -1.2384655e+00  3.6912119e+00  3.6912282e+00  2.3271611e+02  3.6917720e+00  3.6917944e+00 -1.2382995e+00  1.6952780e+00 -1.7484030e-07 
  0.0000000e+00  2.1390939e+00 -7.9277879e-01  4.1332626e+00  4.1332793e+00  2.5602994e+02  4.1338282e+00  4.1338520e+00 -7.9261118e-01  2.1390944e+00  0.0000000e+00 
  1.9073487e-07  2.6338780e+00 -2.9610738e-01  4.6262660e+00  4.6262832e+00  2.8331277e+02  4.6268377e+00  4.6268611e+00 -2.9593807e-01  2.6338775e+00  1.9073487e-07 
  3.1789146e-08  3.1892078e+00  2.6112616e-01  5.1797986e+00  5.1798167e+00  3.1526944e+02  5.1803784e+00  5.1804028e+00  2.6129708e-01  3.1892073e+00  3.1789146e-08 
  3.8146973e-07  3.8163688e+00  8.9020842e-01  5.8051500e+00  5.8051682e+00  3.5270190e+02  5.8057356e+00  5.8057604e+00  8.9038086e-01  3.8163693e+00  3.8146973e-07 
  3.8146973e-07  4.5285869e+00  1.6043625e+00  6.5155430e+00  6.5155625e+00  3.9651877e+02  6.5161362e+00  6.5161614e+00  1.6045369e+00  4.5285869e+00  3.8146973e-07 
  3.8146973e-07  5.3412728e+00  2.4190001e+00  7.3263927e+00  7.3264117e+00  4.4774530e+02  7.3269916e+00  7.3270183e+00  2.4191768e+00  5.3412728e+00  3.8146973e-07 
  1.1641532e-11  3.2058556e-04 -2.9199438e+00  1.9832020e+00  1.9832193e+00  1.4543889e+02  1.9837861e+00  1.9838096e+00 -2.9197714e+00  3.2058556e-04 -1.1641532e-11 
  2.3841858e-08  2.6328853e-01 -2.6552064e+00  2.2445071e+00  2.2445252e+00  1.5555592e+02  2.2450979e+00  2.2451215e+00 -2.6550322e+00  2.6328853e-01  2.3841858e-08 
 -3.1789146e-08  5.4615939e-01 -2.3705471e+00  2.5256987e+00  2.5257170e+00  1.6718971e+02  2.5262952e+00  2.5263197e+00 -2.3703711e+00  5.4615939e-01 -3.1789146e-08 
 -3.1789146e-08  8.5255355e-01 -2.0623460e+00  2.8303962e+00  2.8304150e+00  1.8066753e+02  2.8310001e+00  2.8310249e+00 -2.0621684e+00  8.5255355e-01 -3.1789146e-08 
 -6.3578291e-08  1.1868929e+00 -1.7261814e+00  3.1630232e+00  3.1630425e+00  1.9637051e+02  3.1636329e+00  3.1636584e+00 -1.7260023e+00  1.1868926e+00 -6.3578291e-08 
  0.0000000e+00  1.5545294e+00 -1.3567016e+00  3.5289309e+00  3.5289507e+00  2.1473993e+02  3.5295484e+00  3.5295744e+00 -1.3565209e+00  1.5545292e+00  0.0000000e+00 
 -9.5367433e-08  1.9618920e+00 -9.4747818e-01  3.9345500e+00  3.9345698e+00  2.3628378e+02  3.9351730e+00  3.9352000e+00 -9.4729573e-01  1.9618918e+00 -9.5367433e-08 
  1.9073487e-07  2.4166458e+00 -4.9084714e-01  4.3875446e+00  4.3875661e+00  2.6158408e+02  4.3881755e+00  4.3882031e+00 -4.9066290e-01  2.4166458e+00  1.9073487e-07 
  1.9073487e-07  2.9278681e+00  2.2268975e-02  4.8969936e+00  4.8970141e+00  2.9130444e+02  4.8976307e+00  4.8976588e+00  2.2454917e-02  2.9278677e+00  1.9073487e-07 
  1.2715658e-07  3.5062408e+00  6.0255200e-01  5.4735785e+00  5.4735999e+00  3.2619806e+02  5.4742231e+00  5.4742527e+00  6.0273963e-01  3.5062408e+00  1.2715658e-07 
  1.9073487e-07  4.1642632e+00  1.2624997e+00  6.1297979e+00  6.1298208e+00  3.6711652e+02  6.1304502e+00  6.1304803e+00  1.2626890e+00  4.1642628e+00  1.9073487e-07 
  1.2715658e-07  4.9164786e+00  2.0166569e+00  6.8801985e+00  6.8802214e+00  4.1501855e+02  6.8808603e+00  6.8808904e+00  2.0168481e+00  4.9164786e+00  1.2715658e-07 
  1.1932570e-08  3.6258300e-04 -2.8974574e+00  1.9618797e+00  1.9619001e+00  1.3457312e+02  1.9625231e+00  1.9625500e+00 -2.8972688e+00  3.6258300e-04  1.1909288e-08 
  4.3710074e-08  2.4098961e-01 -2.6550701e+00  2.2008650e+00  2.2008858e+00  1.4366685e+02  2.2015150e+00  2.2015429e+00 -2.6548808e+00  2.4098961e-01  4.3710074e-08 
  3.1789146e-08  4.9961174e-01 -2.3946695e+00  2.4578280e+00  2.4578493e+00  1.5419774e+02  2.4584856e+00  2.4585142e+00 -2.3944783e+00  4.9961174e-01  3.1789146e-08 
  0.0000000e+00  7.7967703e-01 -2.1128070e+00  2.7362175e+00  2.7362394e+00  1.6647765e+02  2.7368817e+00  2.7369108e+00 -2.1126142e+00  7.7967715e-01  0.0000000e+00 
  9.5367433e-08  1.0853959e+00 -1.8052727e+00  3.0402441e+00  3.0402670e+00  1.8086880e+02  3.0409160e+00  3.0409460e+00 -1.8050779e+00  1.0853959e+00  9.5367433e-08 
