PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  2.3834097e-08  3.5494111e-02  1.7773864e-01  7.4167418e-01  7.4161643e-01  4.6978821e+01  7.4632657e-01  7.4640107e-01  1.7024358e-01  3.5494111e-02  2.3849619e-08 
  2.3841858e-08  1.4497399e-01  2.8709880e-01  8.4982383e-01  8.4976476e-01  5.9222599e+01  8.5449243e-01  8.5456854e-01  2.7959046e-01  1.4497396e-01  2.3841858e-08 
  2.3841858e-08  2.8345600e-01  4.2545876e-01  9.8696345e-01  9.8690301e-01  7.4184433e+01  9.9164838e-01  9.9172610e-01  4.1793758e-01  2.8345600e-01  2.3841858e-08 
  4.7683717e-08  4.5740840e-01  5.9928679e-01  1.1595619e+00  1.1595002e+00  9.2344933e+01  1.1642628e+00  1.1643423e+00  5.9175313e-01  4.5740840e-01  4.7683717e-08 
  4.7683717e-08  6.7444462e-01  8.1619614e-01  1.3752327e+00  1.3751696e+00  1.1425147e+02  1.3799497e+00  1.3800305e+00  8.0865067e-01  6.7444462e-01  4.7683717e-08 
  9.5367433e-08  9.4348067e-01  1.0851029e+00  1.6428921e+00  1.6428276e+00  1.4052513e+02  1.6476252e+00  1.6477081e+00  1.0775460e+00  9.4348067e-01  9.5367433e-08 
  4.7683717e-08  1.2749083e+00  1.4163988e+00  1.9729325e+00  1.9728665e+00  1.7186832e+02  1.9776818e+00  1.9777664e+00  1.4088311e+00  1.2749081e+00  4.7683717e-08 
  0.0000000e+00  1.6807848e+00  1.8221411e+00  2.3774123e+00  2.3773448e+00  2.0907277e+02  2.3821766e+00  2.3822637e+00  1.8145633e+00  1.6807848e+00  0.0000000e+00 
 -6.3578291e-08  2.1750407e+00  2.3162603e+00  2.8702610e+00  2.8701918e+00  2.5302805e+02  2.8750420e+00  2.8751304e+00  2.3086736e+00  2.1750412e+00 -6.3578291e-08 
 -1.9073487e-07  2.7737060e+00  2.9147866e+00  3.4675105e+00  3.4674394e+00  3.0473062e+02  3.4723065e+00  3.4723969e+00  2.9071901e+00  2.7737055e+00 -1.9073487e-07 
 -1.9073487e-07  3.4951546e+00  3.6360924e+00  4.1875329e+00  4.1874609e+00  3.6529352e+02  4.1923451e+00  4.1924376e+00  3.6284883e+00  3.4951546e+00 -1.9073487e-07 
 -1.2715658e-07  4.3603702e+00  4.5011640e+00  5.0513148e+00  5.0512400e+00  4.3595630e+02  5.0561433e+00  5.0562382e+00  4.4935536e+00  4.3603716e+00 -1.2715658e-07 
  1.1932570e-08  3.5383888e-02  1.7637435e-01  7.2399217e-01  7.2392523e-01  4.5233536e+01  7.2892451e-01  7.2901076e-01  1.6850488e-01  3.5383888e-02  1.1909288e-08 
  2.3841858e-08  1.4077350e-01  2.8163630e-01  8.2808572e-01  8.2801723e-01  5.6998745e+01  8.3303255e-01  8.3312058e-01  2.7375901e-01  1.4077348e-01  2.3841858e-08 
