PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -2.9103831e-12  1.5895543e-08  6.2209910e-01  7.4692154e-01  7.4700063e-01  2.5173625e+03  7.4718171e-01  7.4736327e-01  6.2221217e-01  1.5893601e-08  2.9103831e-12 
 -3.8146973e-07  5.4825144e+00  6.1033578e+00  6.2285066e+00  6.2285857e+00  2.8456001e+03  6.2287688e+00  6.2289538e+00  6.1034727e+00  5.4825144e+00 -3.8146973e-07 
  0.0000000e+00  1.1615753e+01  1.2235330e+01  1.2360806e+01  1.2360888e+01  3.1969846e+03  1.2361071e+01  1.2361258e+01  1.2235443e+01  1.1615753e+01  0.0000000e+00 
 -7.6293946e-07  1.8443157e+01  1.9061449e+01  1.9187262e+01  1.9187342e+01  3.5724124e+03  1.9187529e+01  1.9187717e+01  1.9061565e+01  1.8443153e+01 -7.6293946e-07 
 -1.5258789e-06  2.6009523e+01  2.6626522e+01  2.6752676e+01  2.6752756e+01  3.9728003e+03  2.6752939e+01  2.6753136e+01  2.6626637e+01  2.6009520e+01 -1.5258789e-06 
  0.0000000e+00  3.4361019e+01  3.4976704e+01  3.5103207e+01  3.5103287e+01  4.3990889e+03  3.5103481e+01  3.5103680e+01  3.4976826e+01  3.4361019e+01  0.0000000e+00 
  0.0000000e+00  4.3545189e+01  4.4159580e+01  4.4286419e+01  4.4286499e+01  4.8522480e+03  4.4286694e+01  4.4286888e+01  4.4159691e+01  4.3545189e+01  0.0000000e+00 
  0.0000000e+00  5.3611023e+01  5.4224068e+01  5.4351261e+01  5.4351341e+01  5.3332812e+03  5.4351528e+01  5.4351742e+01  5.4224182e+01  5.3611023e+01  0.0000000e+00 
  3.0517579e-06  6.4608948e+01  6.5220657e+01  6.5348198e+01  6.5348282e+01  5.8432310e+03  6.5348465e+01  6.5348679e+01  6.5220772e+01  6.4608940e+01  3.0517579e-06 
 -2.0345053e-06  7.6590904e+01  7.7201256e+01  7.7329155e+01  7.7329247e+01  6.3831875e+03  7.7329460e+01  7.7329666e+01  7.7201385e+01  7.6590904e+01 -2.0345053e-06 
  2.0345053e-06  8.9610497e+01  9.0219467e+01  9.0347748e+01  9.0347824e+01  6.9542930e+03  9.0348038e+01  9.0348251e+01  9.0219597e+01  8.9610497e+01  2.0345053e-06 
  1.0172527e-06  1.0372295e+02  1.0433057e+02  1.0445921e+02  1.0445930e+02  7.5577534e+03  1.0445952e+02  1.0445973e+02  1.0433071e+02  1.0372297e+02  1.0172527e-06 
  9.7012773e-13  6.7908938e-12  6.0607499e-01  7.3471826e-01  7.3480612e-01  2.4251106e+03  7.3500371e-01  7.3520911e-01  6.0619968e-01 -6.7908938e-12 -9.7012773e-13 
  3.8146973e-07  5.2602239e+00  5.8650541e+00  5.9940329e+00  5.9941220e+00  2.7300952e+03  5.9943213e+00  5.9945292e+00  5.8651795e+00  5.2602239e+00  3.8146973e-07 
