PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  4.7687596e-08  2.3842441e-07 -1.4995181e+01  1.3883636e+01  6.2775316e+00  1.6532335e-01  6.2786565e+00  1.3884769e+01 -1.4996326e+01  2.3841275e-07  4.7679837e-08 
  1.1126200e-07  3.9782049e-03 -1.4931279e+01  1.3824320e+01  6.2779627e+00  3.5993512e+00  6.2790971e+00  1.3825460e+01 -1.4932433e+01  3.9782049e-03  1.1126200e-07 
  1.1126200e-07  1.7150354e-02 -1.4857743e+01  1.3773845e+01  6.2874317e+00  8.3964844e+00  6.2885752e+00  1.3774996e+01 -1.4858903e+01  1.7150354e-02  1.1126200e-07 
 -1.1126200e-07  4.2984534e-02 -1.4771124e+01  1.3735702e+01  6.3094025e+00  1.4890288e+01  6.3105540e+00  1.3736863e+01 -1.4772290e+01  4.2984534e-02 -1.1126200e-07 
  9.5367433e-08  8.5774764e-02 -1.4667145e+01  1.3714213e+01  6.3481665e+00  2.3470341e+01  6.3493280e+00  1.3715381e+01 -1.4668321e+01  8.5774779e-02  9.5367433e-08 
  1.1126200e-07  1.5077373e-01 -1.4540578e+01  1.3714646e+01  6.4089808e+00  3.4588886e+01  6.4101486e+00  1.3715824e+01 -1.4541760e+01  1.5077373e-01  1.1126200e-07 
  0.0000000e+00  2.4434839e-01 -1.4385071e+01  1.3743397e+01  6.4982028e+00  4.8768051e+01  6.4993820e+00  1.3744583e+01 -1.4386263e+01  2.4434839e-01  0.0000000e+00 
  4.7683717e-08  3.7414500e-01 -1.4193003e+01  1.3808131e+01  6.6234846e+00  6.6607544e+01  6.6246729e+00  1.3809327e+01 -1.4194202e+01  3.7414500e-01  4.7683717e-08 
  1.5894572e-07  5.4927582e-01 -1.3955275e+01  1.3917982e+01  6.7939343e+00  8.8792900e+01  6.7951326e+00  1.3919190e+01 -1.3956483e+01  5.4927582e-01  1.5894572e-07 
 -2.2252401e-07  7.8052229e-01 -1.3661128e+01  1.4083757e+01  7.0203328e+00  1.1610429e+02  7.0215411e+00  1.4084976e+01 -1.3662342e+01  7.8052229e-01 -2.2252401e-07 
  1.2715658e-07  1.0805603e+00 -1.3297904e+01  1.4318151e+01  7.3153577e+00  1.4942590e+02  7.3165751e+00  1.4319380e+01 -1.3299129e+01  1.0805603e+00  1.2715658e-07 
  9.5367433e-08  1.4642011e+00 -1.2850812e+01  1.4635997e+01  7.6938176e+00  1.8975578e+02  7.6950455e+00  1.4637236e+01 -1.2852045e+01  1.4642011e+00  9.5367433e-08 
  5.8207662e-12  2.8609648e-07 -1.4165789e+01  1.2966991e+01  6.2749844e+00  1.6091397e-01  6.2761979e+00  1.2968216e+01 -1.4167011e+01  2.8610810e-07 -5.8207662e-12 
  1.5894572e-07  3.9035638e-03 -1.4105114e+01  1.2912822e+01  6.2733898e+00  3.5310507e+00  6.2746124e+00  1.2914054e+01 -1.4106347e+01  3.9035638e-03  1.5894572e-07 
