PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  4.7683475e-08  3.8639704e-05  1.8648281e+00  1.1198591e+01 -6.6169119e+00  5.2237611e+00 -6.6163177e+00  1.1199240e+01  1.8638035e+00  3.8639708e-05  4.7683958e-08 
  9.5367433e-08  2.0132480e-02  1.8800212e+00  1.1173742e+01 -6.5617762e+00  1.2110171e+01 -6.5611758e+00  1.1174396e+01  1.8789866e+00  2.0132476e-02  9.5367433e-08 
 -1.5894573e-08  5.8010373e-02  1.9129547e+00  1.1166360e+01 -6.4886317e+00  2.1192619e+01 -6.4880252e+00  1.1167023e+01  1.9119103e+00  5.8010373e-02 -1.5894573e-08 
  4.7683717e-08  1.1909484e-01  1.9690528e+00  1.1181891e+01 -6.3920703e+00  3.2924839e+01 -6.3914580e+00  1.1182563e+01  1.9679981e+00  1.1909483e-01  4.7683717e-08 
  0.0000000e+00  2.0990767e-01  2.0548384e+00  1.1226871e+01 -6.2655802e+00  4.7827942e+01 -6.2649608e+00  1.1227548e+01  2.0537734e+00  2.0990767e-01  0.0000000e+00 
 -6.3578291e-08  3.3823016e-01  2.1780946e+00  1.1309092e+01 -6.1013937e+00  6.6497643e+01 -6.1007690e+00  1.1309774e+01  2.1770189e+00  3.3823016e-01 -6.3578291e-08 
 -9.5367433e-08  5.1328140e-01  2.3480415e+00  1.1437790e+01 -5.8903055e+00  8.9612091e+01 -5.8896728e+00  1.1438479e+01  2.3469551e+00  5.1328146e-01 -9.5367433e-08 
 -1.5894572e-07  7.4591118e-01  2.5755305e+00  1.1623828e+01 -5.6214762e+00  1.1794012e+02 -5.6208372e+00  1.1624528e+01  2.5744338e+00  7.4591118e-01 -1.5894572e-07 
  9.5367433e-08  1.0488137e+00  2.8732574e+00  1.1879920e+01 -5.2822204e+00  1.5235010e+02 -5.2815757e+00  1.1880627e+01  2.8721497e+00  1.0488137e+00  9.5367433e-08 
 -1.9073487e-07  1.4367579e+00  3.2559929e+00  1.2220845e+01 -4.8577862e+00  1.9381921e+02 -4.8571348e+00  1.2221558e+01  3.2548735e+00  1.4367579e+00 -1.9073487e-07 
 -1.9073487e-07  1.9268417e+00  3.7408354e+00  1.2663722e+01 -4.3310852e+00  2.4344344e+02 -4.3304262e+00  1.2664440e+01  3.7397051e+00  1.9268417e+00 -1.9073487e-07 
 -1.2715658e-07  2.5387621e+00  4.3474841e+00  1.3228254e+01 -3.6824324e+00  3.0244778e+02 -3.6817665e+00  1.3228980e+01  4.3463421e+00  2.5387626e+00 -1.2715658e-07 
  4.7685170e-08  4.1755040e-05  1.7995331e+00  1.0569863e+01 -6.1199975e+00  5.2440548e+00 -6.1193423e+00  1.0570579e+01  1.7984058e+00  4.1755040e-05  4.7682260e-08 
  9.5367433e-08  2.0033995e-02  1.8147756e+00  1.0547583e+01 -6.0673327e+00  1.1985626e+01 -6.0666718e+00  1.0548306e+01  1.8136375e+00  2.0033995e-02  9.5367433e-08 
  0.0000000e+00  5.7393137e-02  1.8473431e+00  1.0542367e+01 -5.9970860e+00  2.0844316e+01 -5.9964175e+00  1.0543095e+01  1.8461944e+00  5.7393137e-02  0.0000000e+00 
  7.9472862e-08  1.1733311e-01  1.9024502e+00  1.0559453e+01 -5.9040623e+00  3.2249924e+01 -5.9033880e+00  1.0560190e+01  1.9012903e+00  1.1733311e-01  7.9472862e-08 
 -4.7683717e-08  2.0610531e-01  1.9863503e+00  1.0605105e+01 -5.7820187e+00  4.6694817e+01 -5.7813368e+00  1.0605848e+01  1.9851794e+00  2.0610531e-01 -4.7683717e-08 
  4.7683717e-08  3.3115011e-01  2.1064847e+00  1.0686779e+01 -5.6235304e+00  6.4740494e+01 -5.6228418e+00  1.0687531e+01  2.1053026e+00  3.3115011e-01  4.7683717e-08 
  6.3578291e-08  5.0125718e-01  2.2716451e+00  1.0813280e+01 -5.4198170e+00  8.7024628e+01 -5.4191213e+00  1.0814039e+01  2.2704518e+00  5.0125712e-01  6.3578291e-08 
  9.5367433e-08  7.2674626e-01  2.4921525e+00  1.0994935e+01 -5.1605697e+00  1.1426852e+02 -5.1598668e+00  1.0995704e+01  2.4909465e+00  7.2674626e-01  9.5367433e-08 
 -1.5894572e-07  1.0196614e+00  2.7800515e+00  1.1243809e+01 -4.8337555e+00  1.4728505e+02 -4.8330464e+00  1.1244584e+01  2.7788343e+00  1.0196614e+00 -1.5894572e-07 
  0.0000000e+00  1.3939846e+00  3.1493266e+00  1.1573898e+01 -4.4254050e+00  1.8698694e+02 -4.4246879e+00  1.1574681e+01  3.1480973e+00  1.3939849e+00  0.0000000e+00 
  1.9073487e-07  1.8658644e+00  3.6161263e+00  1.2001358e+01 -3.9193799e+00  2.3439574e+02 -3.9186556e+00  1.2002153e+01  3.6148846e+00  1.8658642e+00  1.9073487e-07 
  1.9073487e-07  2.4538646e+00  4.1990180e+00  1.2544776e+01 -3.2971270e+00  2.9065088e+02 -3.2963951e+00  1.2545578e+01  4.1977639e+00  2.4538646e+00  1.9073487e-07 
 -1.4551915e-12  4.5140583e-05  1.7362514e+00  9.9785767e+00 -5.6565137e+00  5.2644973e+00 -5.6557932e+00  9.9793663e+00  1.7350110e+00  4.5140583e-05  1.4551915e-12 
  0.0000000e+00  1.9938502e-02  1.7515413e+00  9.9586887e+00 -5.6061487e+00  1.1863371e+01 -5.6054225e+00  9.9594841e+00  1.7502898e+00  1.9938499e-02  0.0000000e+00 
 -1.1126200e-07  5.6787852e-02  1.7837465e+00  9.9554834e+00 -5.5386348e+00  2.0502293e+01 -5.5379014e+00  9.9562845e+00  1.7824838e+00  5.6787860e-02 -1.1126200e-07 
  6.3578291e-08  1.1560399e-01  1.8378792e+00  9.9739771e+00 -5.4489713e+00  3.1588051e+01 -5.4482284e+00  9.9747887e+00  1.8366040e+00  1.1560399e-01  6.3578291e-08 
  7.9472862e-08  2.0237701e-01  1.9199306e+00  1.0020176e+01 -5.3311753e+00  4.5585476e+01 -5.3304267e+00  1.0020998e+01  1.9186437e+00  2.0237704e-01  7.9472862e-08 
