PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  1.1932570e-08  2.8212477e-07  3.1947115e-01  6.3789630e-01  6.3716394e-01  1.7232195e+00  6.3821310e-01  6.3903141e-01  3.2016841e-01  2.8213253e-07  1.1909288e-08 
 -1.9868216e-08  8.7004146e-03  3.2611772e-01  6.4617890e-01  6.4544076e-01  5.6952701e+00  6.4650047e-01  6.4732581e-01  3.2682091e-01  8.7004146e-03 -1.9868216e-08 
  2.3841858e-08  2.8311450e-02  3.4364858e-01  6.6537213e-01  6.6462833e-01  1.1283199e+01  6.6569877e-01  6.6653132e-01  3.4435788e-01  2.8311454e-02  2.3841858e-08 
  4.3710074e-08  6.2917657e-02  3.7614822e-01  6.9956094e-01  6.9881123e-01  1.8864775e+01  6.9989240e-01  7.0073241e-01  3.7686354e-01  6.2917657e-02  4.3710074e-08 
 -1.5894573e-08  1.1753168e-01  4.2862973e-01  7.5375807e-01  7.5300223e-01  2.8878456e+01  7.5409466e-01  7.5494224e-01  4.2935139e-01  1.1753169e-01 -1.5894573e-08 
  2.3841858e-08  1.9824129e-01  5.0718105e-01  8.3405149e-01  8.3328956e-01  4.1830334e+01  8.3439332e-01  8.3524859e-01  5.0790906e-01  1.9824129e-01  2.3841858e-08 
  4.7683717e-08  3.1237125e-01  6.1912721e-01  9.4776613e-01  9.4699794e-01  5.8301632e+01  9.4811338e-01  9.4897640e-01  6.1986166e-01  3.1237125e-01  4.7683717e-08 
  4.7683717e-08  4.6866283e-01  7.7320999e-01  1.1036438e+00  1.1028693e+00  7.8956696e+01  1.1039962e+00  1.1048673e+00  7.7395111e-01  4.6866283e-01  4.7683717e-08 
  4.7683717e-08  6.7747146e-01  9.7978497e-01  1.3120397e+00  1.3112586e+00  1.0455155e+02  1.3123982e+00  1.3132775e+00  9.8053288e-01  6.7747158e-01  4.7683717e-08 
 -4.7683717e-08  9.5098239e-01  1.2510378e+00  1.5851398e+00  1.5843521e+00  1.3594296e+02  1.5855042e+00  1.5863914e+00  1.2517927e+00  9.5098239e-01 -4.7683717e-08 
 -6.3578291e-08  1.3034477e+00  1.6012211e+00  1.9371964e+00  1.9364021e+00  1.7409813e+02  1.9375664e+00  1.9384624e+00  1.6019827e+00  1.3034477e+00 -6.3578291e-08 
 -6.3578291e-08  1.7514434e+00  2.0469103e+00  2.3847847e+00  2.3839836e+00  2.2010478e+02  2.3851607e+00  2.3860655e+00  2.0476789e+00  1.7514431e+00 -6.3578291e-08 
 -1.1924810e-08  3.0595888e-07  2.9475605e-01  6.3119245e-01  6.3040119e-01  1.7468590e+00  6.3155204e-01  6.3244098e-01  2.9551393e-01  3.0598216e-07 -1.1917049e-08 
  0.0000000e+00  8.7062996e-03  3.0137271e-01  6.3953584e-01  6.3873857e-01  5.6660438e+00  6.3990092e-01  6.4079762e-01  3.0213705e-01  8.7062996e-03  0.0000000e+00 
