PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -5.8207662e-12  3.1623841e-04  2.8752031e+00  8.3975115e+00 -2.6470532e+00  6.5108566e+00 -2.6464846e+00  8.3980818e+00  2.8753293e+00  3.1623841e-04  5.8207662e-12 
  2.2252401e-07  2.4197737e-02  2.8916168e+00  8.3709459e+00 -2.5876589e+00  1.4237730e+01 -2.5870857e+00  8.3715219e+00  2.8917439e+00  2.4197737e-02  2.2252401e-07 
  2.2252401e-07  6.7777090e-02  2.9276657e+00  8.3638754e+00 -2.5084884e+00  2.4318272e+01 -2.5079095e+00  8.3644552e+00  2.9277940e+00  6.7777090e-02  2.2252401e-07 
 -2.2252401e-07  1.3684529e-01  2.9891419e+00  8.3821058e+00 -2.4037650e+00  3.7230740e+01 -2.4031808e+00  8.3826914e+00  2.9892709e+00  1.3684532e-01 -2.2252401e-07 
 -9.5367433e-08  2.3834993e-01  3.0829954e+00  8.4326057e+00 -2.2665570e+00  5.3523888e+01 -2.2659676e+00  8.4331970e+00  3.0831251e+00  2.3834996e-01 -9.5367433e-08 
 -1.2715658e-07  3.8056338e-01  3.2175004e+00  8.5236683e+00 -2.0886068e+00  7.3824493e+01 -2.0880125e+00  8.5242643e+00  3.2176313e+00  3.8056344e-01 -1.2715658e-07 
 -2.2252401e-07  5.7326740e-01  3.4024420e+00  8.6650934e+00 -1.8601480e+00  9.8845497e+01 -1.8595483e+00  8.6656971e+00  3.4025731e+00  5.7326758e-01 -2.2252401e-07 
  0.0000000e+00  8.2795691e-01  3.6493161e+00  8.8683968e+00 -1.5697008e+00  1.2939462e+02 -1.5690956e+00  8.8690052e+00  3.6494484e+00  8.2795691e-01  0.0000000e+00 
 -1.9073487e-07  1.1580597e+00  3.9715531e+00  9.1470242e+00 -1.2038512e+00  1.6638358e+02 -1.2032400e+00  9.1476374e+00  3.9716864e+00  1.1580597e+00 -1.9073487e-07 
  3.1789146e-08  1.5791810e+00  4.3847599e+00  9.5165977e+00 -7.4700743e-01  2.1083766e+02 -7.4639058e-01  9.5172157e+00  4.3848953e+00  1.5791810e+00  3.1789146e-08 
 -1.9073487e-07  2.1093638e+00  4.9069843e+00  9.9951801e+00 -1.8114066e-01  2.6390622e+02 -1.8051794e-01  9.9958048e+00  4.9071198e+00  2.1093638e+00 -1.9073487e-07 
 -4.4504802e-07  2.7693760e+00  5.5589929e+00  1.0603558e+01  5.1450467e-01  3.2687329e+02  5.1513332e-01  1.0604188e+01  5.5591302e+00  2.7693760e+00 -4.4504802e-07 
  5.8207662e-12  3.6029815e-04  2.7748358e+00  7.6407437e+00 -2.0910077e+00  6.5172167e+00 -2.0903897e+00  7.6413651e+00  2.7749710e+00  3.6029815e-04 -5.8207662e-12 
