PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -1.9073487e-07  7.6220832e-03  4.9967165e+00  4.9968414e+00  4.9968252e+00  2.0148132e+01  4.9973307e+00  4.9973493e+00  4.9970884e+00  7.6220832e-03 -1.9073487e-07 
  9.5367433e-08  6.5186530e-02  5.0404296e+00  5.0405560e+00  5.0405393e+00  3.2168514e+01  5.0410495e+00  5.0410686e+00  5.0408039e+00  6.5186530e-02  9.5367433e-08 
  3.4968059e-07  1.5190820e-01  5.1131830e+00  5.1133118e+00  5.1132946e+00  4.7155720e+01  5.1138072e+00  5.1138263e+00  5.1135583e+00  1.5190820e-01  3.4968059e-07 
 -9.5367433e-08  2.7492705e-01  5.2221174e+00  5.2222471e+00  5.2222295e+00  6.5649643e+01  5.2227464e+00  5.2227659e+00  5.2224951e+00  2.7492705e-01 -9.5367433e-08 
  0.0000000e+00  4.4267464e-01  5.3756695e+00  5.3758001e+00  5.3757830e+00  8.8264565e+01  5.3763046e+00  5.3763242e+00  5.3760500e+00  4.4267464e-01  0.0000000e+00 
  3.8146973e-07  6.6504383e-01  5.5837379e+00  5.5838695e+00  5.5838528e+00  1.1569673e+02  5.5843754e+00  5.5843964e+00  5.5841184e+00  6.6504383e-01  3.8146973e-07 
  0.0000000e+00  9.5358413e-01  5.8578730e+00  5.8580070e+00  5.8579893e+00  1.4873253e+02  5.8585186e+00  5.8585377e+00  5.8582563e+00  9.5358413e-01  0.0000000e+00 
  0.0000000e+00  1.3217109e+00  6.2114987e+00  6.2116332e+00  6.2116151e+00  1.8825710e+02  6.2121482e+00  6.2121682e+00  6.2118831e+00  1.3217109e+00  0.0000000e+00 
  3.8146973e-07  1.7849349e+00  6.6601243e+00  6.6602602e+00  6.6602416e+00  2.3526344e+02  6.6607790e+00  6.6608014e+00  6.6605120e+00  1.7849349e+00  3.8146973e-07 
  0.0000000e+00  2.3611064e+00  7.2216082e+00  7.2217460e+00  7.2217274e+00  2.9086209e+02  7.2222686e+00  7.2222910e+00  7.2219977e+00  2.3611064e+00  0.0000000e+00 
 -3.8146973e-07  3.0706892e+00  7.9164166e+00  7.9165559e+00  7.9165363e+00  3.5629138e+02  7.9170828e+00  7.9171062e+00  7.9168081e+00  3.0706887e+00 -3.8146973e-07 
  2.5431316e-07  3.9370465e+00  8.7679176e+00  8.7680597e+00  8.7680387e+00  4.3292804e+02  8.7685900e+00  8.7686148e+00  8.7683125e+00  3.9370465e+00  2.5431316e-07 
  1.9072904e-07  7.5365067e-03  4.8106632e+00  4.8108010e+00  4.8107834e+00  1.9814026e+01  4.8113265e+00  4.8113484e+00  4.8110580e+00  7.5365067e-03  1.9074068e-07 
 -9.5367433e-08  6.3958265e-02  4.8537259e+00  4.8538651e+00  4.8538465e+00  3.1455990e+01  4.8543930e+00  4.8544154e+00  4.8541212e+00  6.3958265e-02 -9.5367433e-08 
 -1.9073487e-07  1.4856535e-01  4.9248576e+00  4.9249973e+00  4.9249792e+00  4.5936142e+01  4.9255295e+00  4.9255519e+00  4.9252543e+00  1.4856535e-01 -1.9073487e-07 
  0.0000000e+00  2.6817322e-01  5.0308785e+00  5.0310206e+00  5.0310016e+00  6.3763050e+01  5.0315571e+00  5.0315800e+00  5.0312786e+00  2.6817322e-01  0.0000000e+00 
  2.2252401e-07  4.3081009e-01  5.1798220e+00  5.1799650e+00  5.1799450e+00  8.5514099e+01  5.1805053e+00  5.1805286e+00  5.1802235e+00  4.3081003e-01  2.2252401e-07 
 -1.2715658e-07  6.4587384e-01  5.3810887e+00  5.3812346e+00  5.3812146e+00  1.1184229e+02  5.3817778e+00  5.3818026e+00  5.3814917e+00  6.4587384e-01 -1.2715658e-07 
