PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -1.9073583e-07  5.7468412e-04  4.3030748e+00  1.3492901e+04 -1.3484303e+04  5.2399516e+00 -1.3484301e+04  1.3492903e+04  4.2974515e+00  5.7468412e-04 -1.9073390e-07 
 -1.9073487e-07  1.5946643e-02  4.3054252e+00  1.3388653e+04 -1.3380049e+04  1.0529403e+01 -1.3380047e+04  1.3388655e+04  4.2997713e+00  1.5946643e-02 -1.9073487e-07 
 -3.1789146e-08  4.4493388e-02  4.3208447e+00  1.3284065e+04 -1.3275431e+04  1.7482285e+01 -1.3275428e+04  1.3284067e+04  4.3151569e+00  4.4493388e-02 -3.1789146e-08 
  0.0000000e+00  9.0381369e-02  4.3535023e+00  1.3179186e+04 -1.3170485e+04  2.6476866e+01 -1.3170483e+04  1.3179188e+04  4.3477836e+00  9.0381369e-02  0.0000000e+00 
  1.2715658e-07  1.5870507e-01  4.4084983e+00  1.3074062e+04 -1.3065254e+04  3.7952583e+01 -1.3065252e+04  1.3074064e+04  4.4027467e+00  1.5870507e-01  1.2715658e-07 
  1.9073487e-07  2.5563538e-01  4.4920068e+00  1.2968746e+04 -1.2959769e+04  5.2417095e+01 -1.2959767e+04  1.2968748e+04  4.4862208e+00  2.5563541e-01  1.9073487e-07 
  1.9073487e-07  3.8858217e-01  4.6114426e+00  1.2863281e+04 -1.2854066e+04  7.0453941e+01 -1.2854064e+04  1.2863283e+04  4.6056218e+00  3.8858217e-01  1.9073487e-07 
  3.4968059e-07  5.6637889e-01  4.7756410e+00  1.2757718e+04 -1.2748178e+04  9.2730675e+01 -1.2748176e+04  1.2757720e+04  4.7697864e+00  5.6637889e-01  3.4968059e-07 
 -1.9073487e-07  7.9947650e-01  4.9950571e+00  1.2652111e+04 -1.2642130e+04  1.2000757e+02 -1.2642128e+04  1.2652113e+04  4.9891691e+00  7.9947639e-01 -1.9073487e-07 
 -1.2715658e-07  1.1001686e+00  5.2819924e+00  1.2546510e+04 -1.2535953e+04  1.5314688e+02 -1.2535951e+04  1.2546512e+04  5.2760682e+00  1.1001686e+00 -1.2715658e-07 
  0.0000000e+00  1.4828281e+00  5.6508198e+00  1.2440966e+04 -1.2429672e+04  1.9312273e+02 -1.2429670e+04  1.2440968e+04  5.6448607e+00  1.4828281e+00  0.0000000e+00 
 -1.2715658e-07  1.9641671e+00  6.1182566e+00  1.2335532e+04 -1.2323303e+04  2.4103134e+02 -1.2323301e+04  1.2335534e+04  6.1122608e+00  1.9641671e+00 -1.2715658e-07 
  1.4551915e-12  6.2510179e-04  4.1264081e+00  1.1902558e+04 -1.1894310e+04  4.9299536e+00 -1.1894308e+04  1.1902560e+04  4.1204405e+00  6.2510167e-04 -1.4551915e-12 
  2.2252401e-07  1.5242354e-02  4.1285386e+00  1.1810593e+04 -1.1802341e+04  1.0049136e+01 -1.1802339e+04  1.1810595e+04  4.1225376e+00  1.5242354e-02  2.2252401e-07 
  0.0000000e+00  4.2620912e-02  4.1433311e+00  1.1718334e+04 -1.1710058e+04  1.6774042e+01 -1.1710056e+04  1.1718337e+04  4.1372952e+00  4.2620912e-02  0.0000000e+00 
  0.0000000e+00  8.6775787e-02  4.1747999e+00  1.1625824e+04 -1.1617484e+04  2.5464613e+01 -1.1617482e+04  1.1625826e+04  4.1687303e+00  8.6775772e-02  0.0000000e+00 
 -1.5894572e-07  1.5260212e-01  4.2278476e+00  1.1533100e+04 -1.1524654e+04  3.6537895e+01 -1.1524652e+04  1.1533103e+04  4.2217436e+00  1.5260209e-01 -1.5894572e-07 
 -3.1789146e-08  2.4601546e-01  4.3083906e+00  1.1440207e+04 -1.1431599e+04  5.0474457e+01 -1.1431597e+04  1.1440209e+04  4.3022518e+00  2.4601546e-01 -3.1789146e-08 
  0.0000000e+00  3.7409961e-01  4.4235215e+00  1.1347188e+04 -1.1338349e+04  6.7825333e+01 -1.1338347e+04  1.1347190e+04  4.4173455e+00  3.7409961e-01  0.0000000e+00 
  9.5367433e-08  5.4527956e-01  4.5816627e+00  1.1254087e+04 -1.1244931e+04  8.9219383e+01 -1.1244928e+04  1.1254089e+04  4.5754499e+00  5.4527956e-01  9.5367433e-08 
  0.0000000e+00  7.6950073e-01  4.7927670e+00  1.1160947e+04 -1.1151370e+04  1.1537119e+02 -1.1151368e+04  1.1160949e+04  4.7865176e+00  7.6950073e-01  0.0000000e+00 
  0.0000000e+00  1.0584350e+00  5.0685101e+00  1.1067818e+04 -1.1057689e+04  1.4708931e+02 -1.1057688e+04  1.1067821e+04  5.0622234e+00  1.0584350e+00  0.0000000e+00 
  1.9073487e-07  1.4256970e+00  5.4225092e+00  1.0974748e+04 -1.0963908e+04  1.8528522e+02 -1.0963906e+04  1.0974750e+04  5.4161859e+00  1.4256972e+00  1.9073487e-07 
  0.0000000e+00  1.8870852e+00  5.8705673e+00  1.0881781e+04 -1.0870046e+04  2.3098244e+02 -1.0870044e+04  1.0881783e+04  5.8642054e+00  1.8870852e+00  0.0000000e+00 
 -9.5367916e-08  6.8006513e-04  3.9570253e+00  1.0499683e+04 -1.0491778e+04  4.6382952e+00 -1.0491774e+04  1.0499687e+04  3.9506936e+00  6.8006513e-04 -9.5366950e-08 
  9.5367433e-08  1.4584510e-02  3.9589577e+00  1.0418568e+04 -1.0410662e+04  9.5946541e+00 -1.0410658e+04  1.0418573e+04  3.9525912e+00  1.4584510e-02  9.5367433e-08 
  3.1789146e-08  4.0854618e-02  3.9731591e+00  1.0337194e+04 -1.0329255e+04  1.6100828e+01 -1.0329251e+04  1.0337199e+04  3.9667563e+00  4.0854611e-02  3.1789146e-08 
  0.0000000e+00  8.3357684e-02  4.0034990e+00  1.0255592e+04 -1.0247594e+04  2.4499100e+01 -1.0247590e+04  1.0255596e+04  3.9970603e+00  8.3357684e-02  0.0000000e+00 
 -1.9073487e-07  1.4679687e-01  4.0546846e+00  1.0173804e+04 -1.0165704e+04  3.5184998e+01 -1.0165700e+04  1.0173809e+04  4.0482092e+00  1.4679687e-01 -1.9073487e-07 
  0.0000000e+00  2.3683949e-01  4.1323876e+00  1.0091869e+04 -1.0083614e+04  4.8613121e+01 -1.0083610e+04  1.0091873e+04  4.1258755e+00  2.3683949e-01  0.0000000e+00 
 -2.2252401e-07  3.6025697e-01  4.2433834e+00  1.0009826e+04 -1.0001349e+04  6.5303436e+01 -1.0001345e+04  1.0009830e+04  4.2368331e+00  3.6025688e-01 -2.2252401e-07 
  1.2715658e-07  5.2508134e-01  4.3957062e+00  9.9277139e+03 -9.9189307e+03  8.5847916e+01 -9.9189258e+03  9.9277178e+03  4.3891163e+00  5.2508134e-01  1.2715658e-07 
 -9.5367433e-08  7.4077189e-01  4.5988193e+00  9.8455723e+03 -9.8363848e+03  1.1091764e+02 -9.8363799e+03  9.8455762e+03  4.5921922e+00  7.4077189e-01 -9.5367433e-08 
  2.5431316e-07  1.0184057e+00  4.8638043e+00  9.7634443e+03 -9.7537285e+03  1.4127023e+02 -9.7537236e+03  9.7634492e+03  4.8571382e+00  1.0184056e+00  2.5431316e-07 
