PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -9.5367071e-08  1.6235670e-03  4.0402241e+00  4.0696759e+00  4.0696764e+00  7.3404999e+01  4.0714889e+00  4.0714893e+00  4.0367107e+00  1.6235670e-03 -9.5367795e-08 
 -9.5367433e-08  1.5722774e-01  4.1826773e+00  4.2123141e+00  4.2123151e+00  8.7792061e+01  4.2141399e+00  4.2141404e+00  4.1791430e+00  1.5722774e-01 -9.5367433e-08 
  2.2252401e-07  3.4533012e-01  4.3575215e+00  4.3873472e+00  4.3873472e+00  1.0493052e+02  4.3891854e+00  4.3891854e+00  4.3539662e+00  3.4533006e-01  2.2252401e-07 
 -1.9073487e-07  5.7240945e-01  4.5712419e+00  4.6012588e+00  4.6012588e+00  1.2529260e+02  4.6031103e+00  4.6031103e+00  4.5676651e+00  5.7240933e-01 -1.9073487e-07 
  3.1789146e-08  8.4606856e-01  4.8314433e+00  4.8616562e+00  4.8616562e+00  1.4941635e+02  4.8635197e+00  4.8635197e+00  4.8278441e+00  8.4606856e-01  3.1789146e-08 
  1.2715658e-07  1.1751869e+00  5.1470098e+00  5.1774211e+00  5.1774211e+00  1.7791248e+02  5.1792989e+00  5.1792989e+00  5.1433892e+00  1.1751869e+00  1.2715658e-07 
 -4.4504802e-07  1.5700923e+00  5.5282741e+00  5.5588865e+00  5.5588865e+00  2.1147200e+02  5.5607786e+00  5.5607786e+00  5.5246310e+00  1.5700923e+00 -4.4504802e-07 
  0.0000000e+00  2.0427499e+00  5.9872050e+00  6.0180221e+00  6.0180221e+00  2.5087413e+02  6.0199275e+00  6.0199275e+00  5.9835377e+00  2.0427499e+00  0.0000000e+00 
  1.9073487e-07  2.6069641e+00  6.5376105e+00  6.5686355e+00  6.5686364e+00  2.9699487e+02  6.5705543e+00  6.5705552e+00  6.5339198e+00  2.6069646e+00  1.9073487e-07 
 -2.5431316e-07  3.2786055e+00  7.1953654e+00  7.2266026e+00  7.2266026e+00  3.5081595e+02  7.2285366e+00  7.2285366e+00  7.1916523e+00  3.2786055e+00 -2.5431316e-07 
  2.5431316e-07  4.0758524e+00  7.9786520e+00  8.0101042e+00  8.0101042e+00  4.1343448e+02  8.0120516e+00  8.0120516e+00  7.9749146e+00  4.0758519e+00  2.5431316e-07 
 -3.8146973e-07  5.0194540e+00  8.9082232e+00  8.9398928e+00  8.9398937e+00  4.8607288e+02  8.9418573e+00  8.9418554e+00  8.9044619e+00  5.0194540e+00 -3.8146973e-07 
 -9.5367433e-08  1.7474175e-03  3.8614786e+00  3.8929048e+00  3.8929052e+00  6.9300575e+01  3.8948450e+00  3.8948455e+00  3.8577373e+00  1.7474175e-03 -9.5367433e-08 
  9.5367433e-08  1.4875250e-01  3.9958956e+00  4.0275197e+00  4.0275202e+00  8.2961075e+01  4.0294733e+00  4.0294738e+00  3.9921317e+00  1.4875250e-01  9.5367433e-08 
