PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  3.1785262e-08  2.3577036e-02  1.5508472e+00  8.8054962e+00 -5.7053704e+00  1.7661066e+01 -5.7044711e+00  8.8063974e+00  1.5499359e+00  2.3577040e-02  3.1793025e-08 
  0.0000000e+00  6.3840069e-02  1.5885953e+00  8.8062439e+00 -5.6306424e+00  2.3635590e+01 -5.6297326e+00  8.8071575e+00  1.5876712e+00  6.3840076e-02  0.0000000e+00 
  9.5367433e-08  1.1893244e-01  1.6411481e+00  8.8215761e+00 -5.5408864e+00  3.1390375e+01 -5.5399671e+00  8.8224955e+00  1.6402110e+00  1.1893247e-01  9.5367433e-08 
 -4.7683717e-08  1.9327296e-01  1.7129253e+00  8.8559151e+00 -5.4316959e+00  4.1318043e+01 -5.4307642e+00  8.8568487e+00  1.7119750e+00  1.9327296e-01 -4.7683717e-08 
 -4.7683717e-08  2.9224119e-01  1.8093071e+00  8.9146643e+00 -5.2977009e+00  5.3873814e+01 -5.2967591e+00  8.9156065e+00  1.8083431e+00  2.9224113e-01 -4.7683717e-08 
  1.5894572e-07  4.2232779e-01  1.9367853e+00  9.0043268e+00 -5.1324291e+00  6.9582672e+01 -5.1314759e+00  9.0052805e+00  1.9358068e+00  4.2232779e-01  1.5894572e-07 
  4.7683717e-08  5.9130281e-01  2.1031301e+00  9.1326847e+00 -4.9281201e+00  8.9047089e+01 -4.9271536e+00  9.1336489e+00  2.1021371e+00  5.9130281e-01  4.7683717e-08 
  1.1126200e-07  8.0839974e-01  2.3175750e+00  9.3089819e+00 -4.6755514e+00  1.1295531e+02 -4.6745739e+00  9.3099613e+00  2.3165674e+00  8.0839974e-01  1.1126200e-07 
  1.9073487e-07  1.0845189e+00  2.5910227e+00  9.5441389e+00 -4.3638358e+00  1.4209013e+02 -4.3628469e+00  9.5451269e+00  2.5899999e+00  1.0845189e+00  1.9073487e-07 
  6.3578291e-08  1.4324512e+00  2.9362640e+00  9.8509550e+00 -3.9801941e+00  1.7733830e+02 -3.9791932e+00  9.8519583e+00  2.9352255e+00  1.4324515e+00  6.3578291e-08 
  0.0000000e+00  1.8671215e+00  3.3682225e+00  1.0244369e+01 -3.5097156e+00  2.1970041e+02 -3.5087008e+00  1.0245383e+01  3.3671687e+00  1.8671215e+00  0.0000000e+00 
 -3.1789146e-08  2.4058521e+00  3.9042242e+00  1.0741719e+01 -2.9350874e+00  2.7030145e+02 -2.9340599e+00  1.0742747e+01  3.9031546e+00  2.4058526e+00 -3.1789146e-08 
  4.7677894e-08  2.4227094e-02  1.5186946e+00  8.2444029e+00 -5.2087646e+00  1.6677851e+01 -5.2077689e+00  8.2453985e+00  1.5176693e+00  2.4227094e-02  4.7689536e-08 
  0.0000000e+00  6.2407430e-02  1.5544094e+00  8.2457876e+00 -5.1387429e+00  2.2447933e+01 -5.1377349e+00  8.2467957e+00  1.5533693e+00  6.2407430e-02  0.0000000e+00 
