PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  2.3836037e-08  6.8474602e-04  9.4406301e-01  4.3960499e+01 -4.2044857e+01  3.0110159e+01 -4.2044296e+01  4.3961159e+01  9.4366819e-01  6.8474619e-04  2.3847679e-08 
  0.0000000e+00  7.4480981e-02  1.0167836e+00  4.3701496e+01 -4.1640160e+01  4.0453686e+01 -4.1639591e+01  4.3702164e+01  1.0163871e+00  7.4480981e-02  0.0000000e+00 
  0.0000000e+00  1.7349412e-01  1.1147091e+00  4.3466579e+01 -4.1209133e+01  5.3388790e+01 -4.1208565e+01  4.3467247e+01  1.1143106e+00  1.7349412e-01  0.0000000e+00 
  4.7683717e-08  3.0396780e-01  1.2440833e+00  4.3262119e+01 -4.0745663e+01  6.9396744e+01 -4.0745083e+01  4.3262810e+01  1.2436835e+00  3.0396780e-01  4.7683717e-08 
 -1.1126200e-07  4.7329861e-01  1.4123032e+00  4.3095669e+01 -4.0242496e+01  8.9026749e+01 -4.0241909e+01  4.3096355e+01  1.4119016e+00  4.7329855e-01 -1.1126200e-07 
 -1.1126200e-07  6.9019639e-01  1.6280787e+00  4.2976067e+01 -3.9691048e+01  1.1290304e+02 -3.9690453e+01  4.2976757e+01  1.6276754e+00  6.9019628e-01 -1.1126200e-07 
  0.0000000e+00  9.6486074e-01  1.9016099e+00  4.2913624e+01 -3.9081264e+01  1.4173259e+02 -3.9080666e+01  4.2914322e+01  1.9012046e+00  9.6486074e-01  0.0000000e+00 
 -6.3578291e-08  1.3091747e+00  2.2447793e+00  4.2920353e+01 -3.8401382e+01  1.7631326e+02 -3.8400772e+01  4.2921078e+01  2.2443731e+00  1.3091747e+00 -6.3578291e-08 
 -3.1789146e-08  1.7369168e+00  2.6713674e+00  4.3010201e+01 -3.7637749e+01  2.1754245e+02 -3.7637138e+01  4.3010925e+01  2.6709590e+00  1.7369164e+00 -3.1789146e-08 
 -1.9073487e-07  2.2639899e+00  3.1972764e+00  4.3199154e+01 -3.6774586e+01  2.6642630e+02 -3.6773968e+01  4.3199886e+01  3.1968653e+00  2.2639899e+00 -1.9073487e-07 
 -1.2715658e-07  2.9086745e+00  3.8407845e+00  4.3505634e+01 -3.5793747e+01  3.2408948e+02 -3.5793118e+01  4.3506374e+01  3.8403718e+00  2.9086738e+00 -1.2715658e-07 
 -4.4504802e-07  3.6918924e+00  4.6228175e+00  4.3950672e+01 -3.4674412e+01  3.9178531e+02 -3.4673775e+01  4.3951420e+01  4.6224036e+00  3.6918924e+00 -4.4504802e-07 
 -4.7682747e-08  7.4041693e-04  9.3054742e-01  3.8888016e+01 -3.6996887e+01  2.9084438e+01 -3.6996262e+01  3.8888741e+01  9.3013120e-01  7.4041676e-04 -4.7684686e-08 
