PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  2.9860530e-09  2.7746021e-06 -1.3429276e+00  9.1377026e-01  8.1809723e-01  1.7546778e+01  8.1858945e-01  9.1443282e-01 -1.3424029e+00  2.7745905e-06  2.9744114e-09 
  3.9736432e-09  4.8630141e-02 -1.2912900e+00  9.6024990e-01  8.6459118e-01  2.6071133e+01  8.6508709e-01  9.6091825e-01 -1.2907614e+00  4.8630141e-02  3.9736432e-09 
  2.7815501e-08  1.1879532e-01 -1.2180876e+00  1.0282487e+00  9.3260455e-01  3.7014748e+01  9.3310398e-01  1.0289229e+00 -1.2175547e+00  1.1879531e-01  2.7815501e-08 
 -1.9868216e-08  2.1638995e-01 -1.1174290e+00  1.1236589e+00  1.0280292e+00  5.0848091e+01  1.0285324e+00  1.1243389e+00 -1.1168923e+00  2.1638995e-01 -1.9868216e-08 
  7.9472864e-09  3.4843871e-01 -9.8229158e-01  1.2535059e+00  1.1578912e+00  6.8109329e+01  1.1583980e+00  1.2541924e+00 -9.8175031e-01  3.4843865e-01  7.9472864e-09 
  0.0000000e+00  5.2325875e-01 -8.0435795e-01  1.4261072e+00  1.3305074e+00  8.9411499e+01  1.3310183e+00  1.4267997e+00 -8.0381262e-01  5.2325875e-01  0.0000000e+00 
 -4.7683717e-08  7.5063741e-01 -5.7384241e-01  1.6512510e+00  1.5556664e+00  1.1545020e+02  1.5561814e+00  1.6519501e+00 -5.7329249e-01  7.5063741e-01 -4.7683717e-08 
  0.0000000e+00  1.0420254e+00 -2.7929443e-01  1.9403883e+00  1.8448193e+00  1.4701184e+02  1.8453383e+00  1.9410940e+00 -2.7874008e-01  1.0420253e+00  0.0000000e+00 
 -9.5367433e-08  1.4107490e+00  9.2610709e-02  2.3068471e+00  2.2112930e+00  1.8498228e+02  2.2118158e+00  2.3075593e+00  9.3169689e-02  1.4107492e+00 -9.5367433e-08 
 -6.3578291e-08  1.8722402e+00  5.5730474e-01  2.7660584e+00  2.6705208e+00  2.3035609e+02  2.6710477e+00  2.7667775e+00  5.5786830e-01  1.8722402e+00 -6.3578291e-08 
 -9.5367433e-08  2.4442885e+00  1.1325760e+00  3.3358133e+00  3.2402914e+00  2.8424637e+02  3.2408223e+00  3.3365388e+00  1.1331444e+00  2.4442885e+00 -9.5367433e-08 
  3.1789146e-08  3.1473100e+00  1.8388402e+00  4.0365300e+00  3.9410233e+00  3.4789490e+02  3.9415588e+00  4.0372629e+00  1.8394129e+00  3.1473100e+00  3.1789146e-08 
 -5.9662852e-09  3.2881915e-06 -1.3029641e+00  8.8503522e-01  7.8953826e-01  1.7288755e+01  7.9006785e-01  8.8575500e-01 -1.3023978e+00  3.2881876e-06 -5.9546439e-09 
 -1.9868216e-09  4.7817040e-02 -1.2522265e+00  9.3077254e-01  8.3529001e-01  2.5596148e+01  8.3582360e-01  9.3149883e-01 -1.2516553e+00  4.7817040e-02 -1.9868216e-09 
