PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  1.1909288e-08  1.1917049e-08  6.2288553e-01  7.7802343e+00 -6.5081549e+00  4.5935183e+00 -6.5070491e+00  7.7813420e+00  6.2256104e-01  1.1924810e-08  1.1932570e-08 
  3.9736432e-09  1.8178584e-02  6.4068168e-01  7.7682257e+00 -6.4604406e+00  1.0829347e+01 -6.4593267e+00  7.7693415e+00  6.4035571e-01  1.8178588e-02  3.9736432e-09 
  2.3841858e-08  5.2969698e-02  6.7508674e-01  7.7726159e+00 -6.3959050e+00  1.9258657e+01 -6.3947840e+00  7.7737393e+00  6.7475915e-01  5.2969705e-02  2.3841858e-08 
  5.5631002e-08  1.0982453e-01  7.3155183e-01  7.7988648e+00 -6.3091073e+00  3.0349005e+01 -6.3079791e+00  7.7999949e+00  7.3122245e-01  1.0982452e-01  5.5631002e-08 
  3.9736431e-08  1.9533095e-01  8.1666481e-01  7.8535714e+00 -6.1934705e+00  4.4638252e+01 -6.1923327e+00  7.8547111e+00  8.1633395e-01  1.9533092e-01  3.9736431e-08 
  2.3841858e-08  3.1738117e-01  9.3831813e-01  7.9446397e+00 -6.0411105e+00  6.2742161e+01 -6.0399652e+00  7.9457870e+00  9.3798560e-01  3.1738117e-01  2.3841858e-08 
 -3.1789146e-08  4.8535690e-01  1.1058939e+00  8.0814581e+00 -5.8426576e+00  8.5362556e+01 -5.8415027e+00  8.0826149e+00  1.1055595e+00  4.8535684e-01 -3.1789146e-08 
 -4.7683717e-08  7.1033281e-01  1.3304660e+00  8.2751150e+00 -5.5870442e+00  1.1329600e+02 -5.5858827e+00  8.2762785e+00  1.3301301e+00  7.1033281e-01 -4.7683717e-08 
  0.0000000e+00  1.0052985e+00  1.6250249e+00  8.5386066e+00 -5.2612920e+00  1.4744301e+02 -5.2601223e+00  8.5397768e+00  1.6246872e+00  1.0052985e+00  0.0000000e+00 
 -9.5367433e-08  1.3854009e+00  2.0047176e+00  8.8870897e+00 -4.8502636e+00  1.8881783e+02 -4.8490844e+00  8.8882742e+00  2.0043781e+00  1.3854009e+00 -9.5367433e-08 
  1.9073487e-07  1.8682094e+00  2.4871135e+00  9.3381491e+00 -4.3364015e+00  2.3855878e+02 -4.3352132e+00  9.3393393e+00  2.4867716e+00  1.8682094e+00  1.9073487e-07 
 -1.9073487e-07  2.4739985e+00  3.0924866e+00  9.9120607e+00 -3.6994357e+00  2.9793903e+02 -3.6982388e+00  9.9132605e+00  3.0921438e+00  2.4739990e+00 -1.9073487e-07 
  1.5886810e-08  2.3830216e-08  6.1791825e-01  7.3595800e+00 -6.0961614e+00  4.6309748e+00 -6.0949755e+00  7.3607683e+00  6.1757594e-01  2.3853499e-08  1.5902334e-08 
 -2.3841858e-08  1.8165456e-02  6.3570845e-01  7.3492703e+00 -6.0501523e+00  1.0768003e+01 -6.0489597e+00  7.3504643e+00  6.3536459e-01  1.8165451e-02 -2.3841858e-08 
