PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -4.7637151e-08 -1.5848006e-08  1.8213130e+00  1.8547044e+00  1.8547080e+00  2.3285419e+02  1.8593787e+00  1.8593823e+00  1.8250378e+00 -1.5941138e-08 -4.7730282e-08 
  9.5367433e-08  4.7759911e-01  2.2957318e+00  2.3291817e+00  2.3291857e+00  2.6499857e+02  2.3338935e+00  2.3338976e+00  2.2994814e+00  4.7759911e-01  9.5367433e-08 
 -9.5367433e-08  1.0239323e+00  2.8388536e+00  2.8723645e+00  2.8723679e+00  3.0150729e+02  2.8771143e+00  2.8771181e+00  2.8426287e+00  1.0239323e+00 -9.5367433e-08 
  3.8146973e-07  1.6487014e+00  3.4603815e+00  3.4939525e+00  3.4939566e+00  3.4294934e+02  3.4987416e+00  3.4987457e+00  3.4641821e+00  1.6487012e+00  3.8146973e-07 
  1.9073487e-07  2.3629098e+00  4.1713200e+00  4.2049522e+00  4.2049565e+00  3.8996219e+02  4.2097807e+00  4.2097845e+00  4.1751461e+00  2.3629098e+00  1.9073487e-07 
  1.9073487e-07  3.1790206e+00  4.9841337e+00  5.0178285e+00  5.0178323e+00  4.4325891e+02  5.0226970e+00  5.0227008e+00  4.9879861e+00  3.1790206e+00  1.9073487e-07 
  0.0000000e+00  4.1111307e+00  5.9129190e+00  5.9466767e+00  5.9466805e+00  5.0363550e+02  5.9515858e+00  5.9515901e+00  5.9167991e+00  4.1111307e+00  0.0000000e+00 
  0.0000000e+00  5.1751590e+00  6.9735970e+00  7.0074172e+00  7.0074215e+00  5.7197888e+02  7.0123692e+00  7.0123734e+00  6.9775043e+00  5.1751604e+00  0.0000000e+00 
 -6.3578291e-08  6.3890553e+00  8.1841183e+00  8.2180033e+00  8.2180061e+00  6.4927527e+02  8.2229948e+00  8.2229996e+00  8.1880512e+00  6.3890553e+00 -6.3578291e-08 
  0.0000000e+00  7.7730227e+00  9.5646830e+00  9.5986319e+00  9.5986357e+00  7.3661932e+02  9.6036692e+00  9.6036730e+00  9.5686464e+00  7.7730227e+00  0.0000000e+00 
  7.6293946e-07  9.3497601e+00  1.1137997e+01  1.1172011e+01  1.1172015e+01  8.3522333e+02  1.1177094e+01  1.1177097e+01  1.1141988e+01  9.3497601e+00  7.6293946e-07 
 -7.6293946e-07  1.1144734e+01  1.2929526e+01  1.2963605e+01  1.2963609e+01  9.4642761e+02  1.2968732e+01  1.2968736e+01  1.2933547e+01  1.1144734e+01 -7.6293946e-07 
 -1.5522044e-11 -3.1835711e-08  1.7796905e+00  1.8138080e+00  1.8138120e+00  2.1958272e+02  1.8188683e+00  1.8188723e+00  1.7836889e+00 -3.1742577e-08  1.5522044e-11 
 -1.5894573e-08  4.5022470e-01  2.2268023e+00  2.2609797e+00  2.2609837e+00  2.4976772e+02  2.2660801e+00  2.2660842e+00  2.2308266e+00  4.5022470e-01 -1.5894573e-08 
