PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  4.7685170e-08  1.3198519e-02  1.6830423e+00  2.0973668e+00  2.0973785e+00  8.8375996e+03  2.0976045e+00  2.0976162e+00  1.6828477e+00  1.3198519e-02  4.7682260e-08 
 -5.0862633e-07  1.6373344e+01  1.8040417e+01  1.8454367e+01  1.8454378e+01  9.3996494e+03  1.8454607e+01  1.8454618e+01  1.8040218e+01  1.6373344e+01 -5.0862633e-07 
  1.0172527e-06  3.3716747e+01  3.5381027e+01  3.5794594e+01  3.5794601e+01  9.9837881e+03  3.5794838e+01  3.5794846e+01  3.5380821e+01  3.3716747e+01  1.0172527e-06 
  3.0517579e-06  5.2077248e+01  5.3738693e+01  5.4151878e+01  5.4151897e+01  1.0590312e+04  5.4152122e+01  5.4152142e+01  5.3738487e+01  5.2077248e+01  3.0517579e-06 
 -2.0345053e-06  7.1488594e+01  7.3147186e+01  7.3559982e+01  7.3560005e+01  1.1219521e+04  7.3560249e+01  7.3560265e+01  7.3146988e+01  7.1488594e+01 -2.0345053e-06 
 -3.0517579e-06  9.1984390e+01  9.3640121e+01  9.4052536e+01  9.4052559e+01  1.1871736e+04  9.4052803e+01  9.4052818e+01  9.3639908e+01  9.1984406e+01 -3.0517579e-06 
 -1.0172527e-06  1.1359827e+02  1.1525108e+02  1.1566310e+02  1.1566312e+02  1.2547296e+04  1.1566338e+02  1.1566340e+02  1.1525088e+02  1.1359827e+02 -1.0172527e-06 
  0.0000000e+00  1.3636378e+02  1.3801370e+02  1.3842534e+02  1.3842534e+02  1.3246569e+04  1.3842557e+02  1.3842557e+02  1.3801344e+02  1.3636380e+02  0.0000000e+00 
 -6.1035157e-06  1.6031461e+02  1.6196156e+02  1.6237279e+02  1.6237279e+02  1.3969964e+04  1.6237302e+02  1.6237302e+02  1.6196129e+02  1.6031456e+02 -6.1035157e-06 
 -1.0172526e-05  1.8548441e+02  1.8712843e+02  1.8753926e+02  1.8753926e+02  1.4717933e+04  1.8753952e+02  1.8753952e+02  1.8712820e+02  1.8548441e+02 -1.0172526e-05 
  1.2207031e-05  2.1190749e+02  2.1354849e+02  2.1395892e+02  2.1395892e+02  1.5490990e+04  2.1395918e+02  2.1395918e+02  2.1354826e+02  2.1190749e+02  1.2207031e-05 
  1.4241537e-05  2.3961823e+02  2.4125620e+02  2.4166623e+02  2.4166623e+02  1.6289718e+04  2.4166649e+02  2.4166649e+02  2.4125597e+02  2.3961823e+02  1.4241537e-05 
  4.7683717e-08  1.3668839e-02  1.6473367e+00  2.0569129e+00  2.0569267e+00  8.2117754e+03  2.0571785e+00  2.0571923e+00  1.6471175e+00  1.3668839e-02  4.7683717e-08 
  0.0000000e+00  1.5112844e+01  1.6743795e+01  1.7153002e+01  1.7153013e+01  8.7110254e+03  1.7153269e+01  1.7153282e+01  1.6743572e+01  1.5112844e+01  0.0000000e+00 
