PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -5.8207662e-12 -6.3576344e-08  2.6107295e+00  5.4687152e+00 -2.4733509e-01  6.8318687e+01 -2.4664278e-01  5.4694195e+00  2.6105576e+00 -6.3580231e-08  5.8207662e-12 
  2.2252401e-07  1.3306525e-01  2.7374177e+00  5.5851049e+00 -1.1034616e-01  7.7942879e+01 -1.0964838e-01  5.5858140e+00  2.7372446e+00  1.3306525e-01  2.2252401e-07 
 -9.5367433e-08  2.8758746e-01  2.8855078e+00  5.7228169e+00  4.8122488e-02  8.9544746e+01  4.8825815e-02  5.7235332e+00  2.8853338e+00  2.8758746e-01 -9.5367433e-08 
 -9.5367433e-08  4.6833837e-01  3.0597723e+00  5.8866296e+00  2.3284067e-01  1.0352630e+02  2.3354962e-01  5.8873520e+00  3.0595973e+00  4.6833837e-01 -9.5367433e-08 
  0.0000000e+00  6.8106675e-01  3.2659621e+00  6.0822964e+00  4.4955584e-01  1.2035297e+02  4.5027059e-01  6.0830255e+00  3.2657866e+00  6.8106675e-01  0.0000000e+00 
  1.5894572e-07  9.3265098e-01  3.5109580e+00  6.3167009e+00  7.0514417e-01  1.4056087e+02  7.0586479e-01  6.3174353e+00  3.5107808e+00  9.3265098e-01  1.5894572e-07 
 -1.9073487e-07  1.2312675e+00  3.8029377e+00  6.5980248e+00  1.0077819e+00  1.6476466e+02  1.0085083e+00  6.5987654e+00  3.8027599e+00  1.2312677e+00 -1.9073487e-07 
  2.2252401e-07  1.5865813e+00  4.1515679e+00  6.9359379e+00  1.3671321e+00  1.9366592e+02  1.3678645e+00  6.9366856e+00  4.1513886e+00  1.5865810e+00  2.2252401e-07 
  3.1789146e-08  2.0099473e+00  4.5682058e+00  7.3418012e+00  1.7945472e+00  2.2806210e+02  1.7952859e+00  7.3425555e+00  4.5680265e+00  2.0099473e+00  3.1789146e-08 
  0.0000000e+00  2.5146394e+00  5.0661283e+00  7.8288932e+00  2.3033006e+00  2.6885599e+02  2.3040464e+00  7.8296537e+00  5.0659461e+00  2.5146394e+00  0.0000000e+00 
  0.0000000e+00  3.1160970e+00  5.6607752e+00  8.4126577e+00  2.9088314e+00  3.1706586e+02  2.9095831e+00  8.4134264e+00  5.6605921e+00  3.1160970e+00  0.0000000e+00 
  3.8146973e-07  3.8321919e+00  6.3700204e+00  9.1109734e+00  3.6290092e+00  3.7383609e+02  3.6297677e+00  9.1117458e+00  6.3698354e+00  3.8321919e+00  3.8146973e-07 
  1.5888752e-08  1.1125618e-07  2.5254831e+00  5.2416749e+00 -1.9077617e-01  6.3420769e+01 -1.9002779e-01  5.2424378e+00  2.5253005e+00  1.1126782e-07  1.5900392e-08 
 -2.2252401e-07  1.2345464e-01  2.6427698e+00  5.3491721e+00 -6.3698731e-02  7.2471367e+01 -6.2944449e-02  5.3499432e+00  2.6425862e+00  1.2345464e-01 -2.2252401e-07 
