PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  9.5361614e-08  1.0099085e-01  2.9936359e+00  2.9945605e+00  2.9943490e+00  3.7852451e+01  2.9947889e+00  2.9950321e+00  2.9938643e+00  1.0099082e-01  9.5373252e-08 
  6.3578291e-08  1.9264804e-01  3.0773268e+00  3.0782602e+00  3.0780461e+00  5.0476452e+01  3.0784898e+00  3.0787363e+00  3.0775561e+00  1.9264801e-01  6.3578291e-08 
  0.0000000e+00  3.1438991e-01  3.1910324e+00  3.1919756e+00  3.1917574e+00  6.6010628e+01  3.1922057e+00  3.1924562e+00  3.1912634e+00  3.1438980e-01  0.0000000e+00 
  0.0000000e+00  4.7317585e-01  3.3417168e+00  3.3426697e+00  3.3424485e+00  8.4975822e+01  3.3429000e+00  3.3431549e+00  3.3419487e+00  4.7317579e-01  0.0000000e+00 
  0.0000000e+00  6.7720687e-01  3.5375826e+00  3.5385454e+00  3.5383201e+00  1.0796478e+02  3.5387759e+00  3.5390348e+00  3.5378156e+00  6.7720675e-01  0.0000000e+00 
  1.2715658e-07  9.3609542e-01  3.7882440e+00  3.7892168e+00  3.7889886e+00  1.3564948e+02  3.7894483e+00  3.7897112e+00  3.7884786e+00  9.3609542e-01  1.2715658e-07 
  1.9073487e-07  1.2610505e+00  4.1049128e+00  4.1058955e+00  4.1056638e+00  1.6878918e+02  4.1061282e+00  4.1063948e+00  4.1051488e+00  1.2610505e+00  1.9073487e-07 
  0.0000000e+00  1.6650817e+00  4.5006018e+00  4.5015960e+00  4.5013599e+00  2.0823878e+02  4.5018282e+00  4.5020986e+00  4.5008388e+00  1.6650817e+00  0.0000000e+00 
  1.9073487e-07  2.1632197e+00  4.9903417e+00  4.9913473e+00  4.9911070e+00  2.5495784e+02  4.9915800e+00  4.9918547e+00  4.9905806e+00  2.1632197e+00  1.9073487e-07 
  0.0000000e+00  2.7727580e+00  5.5914311e+00  5.5924459e+00  5.5922027e+00  3.1001990e+02  5.5926800e+00  5.5929594e+00  5.5916715e+00  2.7727580e+00  0.0000000e+00 
  1.2715658e-07  3.5135145e+00  6.3236866e+00  6.3247147e+00  6.3244662e+00  3.7462262e+02  6.3249497e+00  6.3252344e+00  6.3239288e+00  3.5135140e+00  1.2715658e-07 
  3.8146973e-07  4.4081106e+00  7.2097383e+00  7.2107768e+00  7.2105246e+00  4.5009827e+02  7.2110119e+00  7.2113008e+00  7.2099814e+00  4.4081106e+00  3.8146973e-07 
 -9.5371313e-08  1.0154294e-01  2.8873162e+00  2.8883302e+00  2.8880908e+00  3.6502186e+01  2.8885694e+00  2.8888435e+00  2.8875587e+00  1.0154296e-01 -9.5363553e-08 
 -6.3578291e-08  1.8994680e-01  2.9680283e+00  2.9690523e+00  2.9688101e+00  4.8660110e+01  2.9692922e+00  2.9695711e+00  2.9682724e+00  1.8994676e-01 -6.3578291e-08 
  9.5367433e-08  3.0729026e-01  3.0776153e+00  3.0786502e+00  3.0784035e+00  6.3596012e+01  3.0788896e+00  3.0791731e+00  3.0778606e+00  3.0729035e-01  9.5367433e-08 
  0.0000000e+00  4.6020439e-01  3.2227087e+00  3.2237542e+00  3.2235034e+00  8.1800201e+01  3.2239943e+00  3.2242815e+00  3.2229548e+00  4.6020439e-01  0.0000000e+00 
  0.0000000e+00  6.5648574e-01  3.4111071e+00  3.4121633e+00  3.4119093e+00  1.0382955e+02  3.4124045e+00  3.4126964e+00  3.4113548e+00  6.5648574e-01  0.0000000e+00 
  9.5367433e-08  9.0525413e-01  3.6519325e+00  3.6530004e+00  3.6527419e+00  1.3031412e+02  3.6532426e+00  3.6535385e+00  3.6521823e+00  9.0525413e-01  9.5367433e-08 
  9.5367433e-08  1.2171215e+00  3.9558003e+00  3.9568799e+00  3.9566176e+00  1.6196431e+02  3.9571226e+00  3.9574237e+00  3.9560516e+00  1.2171212e+00  9.5367433e-08 
  3.1789146e-08  1.6043807e+00  4.3350067e+00  4.3360972e+00  4.3358302e+00  1.9957846e+02  4.3363400e+00  4.3366456e+00  4.3352580e+00  1.6043810e+00  3.1789146e-08 
  0.0000000e+00  2.0812068e+00  4.8037267e+00  4.8048282e+00  4.8045578e+00  2.4405083e+02  4.8050714e+00  4.8053827e+00  4.8039799e+00  2.0812068e+00  0.0000000e+00 
