PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  1.1944212e-08 -3.9814041e-09 -1.2631504e+01  6.9578495e+00  6.5634732e+00  3.9222286e+00  6.5657711e+00  6.9601698e+00 -1.2633288e+01 -3.9658818e-09  1.1897646e-08 
  3.9736431e-08  1.5665798e-02 -1.2578807e+01  6.9534173e+00  6.5611668e+00  9.2276793e+00  6.5634799e+00  6.9557528e+00 -1.2580599e+01  1.5665798e-02  3.9736431e-08 
  7.9472862e-08  4.5598611e-02 -1.2511547e+01  6.9630923e+00  6.5729804e+00  1.6463032e+01  6.5753088e+00  6.9654436e+00 -1.2513350e+01  4.5598611e-02  7.9472862e-08 
 -2.7815501e-08  9.4610348e-02 -1.2424921e+01  6.9916930e+00  6.6037302e+00  2.6047417e+01  6.6060762e+00  6.9940615e+00 -1.2426731e+01  9.4610363e-02 -2.7815501e-08 
 -7.9472862e-08  1.6853467e-01 -1.2313107e+01  7.0450583e+00  6.6592565e+00  3.8464027e+01  6.6616178e+00  7.0474439e+00 -1.2314929e+01  1.6853467e-01 -7.9472862e-08 
  0.0000000e+00  2.7437979e-01 -1.2169111e+01  7.1302047e+00  6.7465730e+00  5.4267166e+01  6.7489500e+00  7.1326065e+00 -1.2170944e+01  2.7437973e-01  0.0000000e+00 
  0.0000000e+00  4.2049792e-01 -1.1984594e+01  7.2554898e+00  6.8740373e+00  7.4089867e+01  6.8764296e+00  7.2579064e+00 -1.1986436e+01  4.2049786e-01  0.0000000e+00 
  1.1126200e-07  6.1677235e-01 -1.1749681e+01  7.4308019e+00  7.0515366e+00  9.8651962e+01  7.0539465e+00  7.4332361e+00 -1.1751532e+01  6.1677235e-01  1.1126200e-07 
 -1.1126200e-07  8.7482101e-01 -1.1452767e+01  7.6677675e+00  7.2906976e+00  1.2876874e+02  7.2931247e+00  7.6702189e+00 -1.1454631e+01  8.7482089e-01 -1.1126200e-07 
  0.0000000e+00  1.2082211e+00 -1.1080283e+01  7.9799676e+00  7.6051002e+00  1.6536006e+02  7.6075444e+00  7.9824367e+00 -1.1082155e+01  1.2082213e+00  0.0000000e+00 
  6.3578291e-08  1.6327517e+00 -1.0616461e+01  8.3831854e+00  8.0105276e+00  2.0946011e+02  8.0129890e+00  8.3856745e+00 -1.0618347e+01  1.6327517e+00  6.3578291e-08 
 -2.2252401e-07  2.1666570e+00 -1.0043075e+01  8.8956766e+00  8.5252342e+00  2.6222757e+02  8.5277138e+00  8.8981848e+00 -1.0044969e+01  2.1666570e+00 -2.2252401e-07 
 -1.1909288e-08  3.9852845e-09 -1.2127031e+01  6.6836076e+00  6.3198533e+00  3.9670398e+00  6.3223128e+00  6.6860914e+00 -1.2128922e+01  3.9620014e-09 -1.1932570e-08 
