PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  2.3853499e-08  3.5983285e-01  2.8064379e-01  4.7558942e-01  4.3848178e-01  2.3461699e+00  4.3964386e-01  4.7675520e-01  2.8099996e-01  3.5983285e-01  2.3830216e-08 
  1.1920929e-08  3.7001285e-01  2.8579161e-01  4.8108780e-01  4.4386438e-01  6.7460976e+00  4.4503531e-01  4.8226255e-01  2.8615019e-01  3.7001291e-01  1.1920929e-08 
  1.5894573e-08  3.9233854e-01  3.0307263e-01  4.9872407e-01  4.6138322e-01  1.2940554e+01  4.6256316e-01  4.9990797e-01  3.0343372e-01  3.9233860e-01  1.5894573e-08 
  2.3841858e-08  4.3133572e-01  3.3701530e-01  5.3302640e-01  4.9556643e-01  2.1341597e+01  4.9675560e-01  5.3421956e-01  3.3737886e-01  4.3133572e-01  2.3841858e-08 
 -1.5894573e-08  4.9254009e-01  3.9315769e-01  5.8953309e-01  5.5195236e-01  3.2426155e+01  5.5315083e-01  5.9073561e-01  3.9352378e-01  4.9254009e-01 -1.5894573e-08 
  2.3841858e-08  5.8265364e-01  4.7820428e-01  6.7494828e-01  6.3724506e-01  4.6743286e+01  6.3845319e-01  6.7616045e-01  4.7857291e-01  5.8265364e-01  2.3841858e-08 
  3.9736431e-08  7.0971674e-01  6.0019761e-01  7.9731464e-01  7.5948751e-01  6.4921989e+01  7.6070505e-01  7.9853648e-01  6.0056877e-01  7.0971662e-01  3.9736431e-08 
  3.1789146e-08  8.8329786e-01  7.6870888e-01  9.6620339e-01  9.2825043e-01  8.7679527e+01  9.2947811e-01  9.6743542e-01  7.6908284e-01  8.8329786e-01  3.1789146e-08 
  0.0000000e+00  1.1147041e+00  9.9504727e-01  1.1929233e+00  1.1548434e+00  1.1583033e+02  1.1560808e+00  1.1941655e+00  9.9542391e-01  1.1147041e+00  0.0000000e+00 
 -9.5367433e-08  1.4172075e+00  1.2924870e+00  1.4907492e+00  1.4525402e+00  1.5029538e+02  1.4537879e+00  1.4920014e+00  1.2928665e+00  1.4172072e+00 -9.5367433e-08 
  9.5367433e-08  1.8062949e+00  1.6765180e+00  1.8751699e+00  1.8368306e+00  1.9211220e+02  1.8380890e+00  1.8764328e+00  1.6769005e+00  1.8062952e+00  9.5367433e-08 
  9.5367433e-08  2.2999387e+00  2.1651132e+00  2.3641591e+00  2.3256881e+00  2.4244534e+02  2.3269572e+00  2.3654332e+00  2.1654990e+00  2.2999387e+00  9.5367433e-08 
  0.0000000e+00  3.5355848e-01  1.9665115e-01  3.9579010e-01  3.5734373e-01  2.3677092e+00  3.5859692e-01  3.9704761e-01  1.9703276e-01  3.5355842e-01  0.0000000e+00 
  2.7815501e-08  3.6374825e-01  2.0237614e-01  4.0187341e-01  3.6330712e-01  6.7109237e+00  3.6456993e-01  4.0314075e-01  2.0276038e-01  3.6374834e-01  2.7815501e-08 
