PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  4.7680807e-08  3.2485167e-03  2.1176374e+00  8.7851952e+01 -8.3606377e+01  1.6212307e+01 -8.3606087e+01  8.7852249e+01  2.1174915e+00  3.2485167e-03  4.7686626e-08 
  9.5367433e-08  5.1264476e-02  2.1600206e+00  8.7330948e+01 -8.3000542e+01  2.6293219e+01 -8.3000252e+01  8.7331245e+01  2.1598732e+00  5.1264476e-02  9.5367433e-08 
 -9.5367433e-08  1.2441308e-01  2.2274880e+00  8.6832436e+01 -8.2367027e+01  3.9084919e+01 -8.2366730e+01  8.6832733e+01  2.2273395e+00  1.2441308e-01 -9.5367433e-08 
  9.5367433e-08  2.2925475e-01  2.3266020e+00  8.6363182e+01 -8.1699493e+01  5.5092484e+01 -8.1699203e+01  8.6363480e+01  2.3264513e+00  2.2925475e-01  9.5367433e-08 
  0.0000000e+00  3.7355855e-01  2.4651330e+00  8.5931198e+01 -8.0990364e+01  7.4891136e+01 -8.0990059e+01  8.5931511e+01  2.4649813e+00  3.7355855e-01  0.0000000e+00 
  0.0000000e+00  5.6646758e-01  2.6522257e+00  8.5545845e+01 -8.0230766e+01  9.9133469e+01 -8.0230461e+01  8.5546150e+01  2.6520722e+00  5.6646758e-01  0.0000000e+00 
  9.5367433e-08  8.1868100e-01  2.8985815e+00  8.5218025e+01 -7.9410149e+01  1.2855714e+02 -7.9409836e+01  8.5218338e+01  2.8984263e+00  8.1868088e-01  9.5367433e-08 
 -9.5367433e-08  1.1426514e+00  3.2166541e+00  8.4960373e+01 -7.8516335e+01  1.6399313e+02 -7.8515991e+01  8.4960716e+01  3.2164972e+00  1.1426518e+00 -9.5367433e-08 
  2.2252401e-07  1.5528026e+00  3.6208677e+00  8.4787605e+01 -7.7535049e+01  2.0637439e+02 -7.7534706e+01  8.4787949e+01  3.6207099e+00  1.5528026e+00  2.2252401e-07 
  3.1789146e-08  2.0657613e+00  4.1278539e+00  8.4716507e+01 -7.6449883e+01  2.5674509e+02 -7.6449547e+01  8.4716843e+01  4.1276946e+00  2.0657613e+00  3.1789146e-08 
 -4.4504802e-07  2.7006173e+00  4.7567019e+00  8.4766350e+01 -7.5241982e+01  3.1627029e+02 -7.5241646e+01  8.4766693e+01  4.7565403e+00  2.7006173e+00 -4.4504802e-07 
  6.3578291e-08  3.4791934e+00  5.5292368e+00  8.4959198e+01 -7.3889664e+01  3.8624625e+02 -7.3889320e+01  8.4959541e+01  5.5290742e+00  3.4791934e+00  6.3578291e-08 
 -4.7685656e-08  3.2910188e-03  2.0420725e+00  7.9431358e+01 -7.5336258e+01  1.6059143e+01 -7.5335915e+01  7.9431694e+01  2.0419118e+00  3.2910188e-03 -4.7681777e-08 
  0.0000000e+00  5.0668266e-02  2.0840142e+00  7.8964287e+01 -7.4785240e+01  2.5874056e+01 -7.4784897e+01  7.8964630e+01  2.0838525e+00  5.0668277e-02  0.0000000e+00 
