PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  3.1777503e-08  4.7687596e-08 -6.9317083e+00  6.8787484e+00  4.8681169e+00  1.2691425e+01  4.8695827e+00  6.8802938e+00 -6.9320998e+00  4.7679837e-08  3.1800784e-08 
 -1.5894573e-08  3.7635248e-02 -6.8733630e+00  6.8937745e+00  4.8922424e+00  2.0731232e+01  4.8937163e+00  6.8953300e+00 -6.8737569e+00  3.7635248e-02 -1.5894573e-08 
 -7.9472862e-08  9.5542125e-02 -6.7945771e+00  6.9288940e+00  4.9365225e+00  3.1076885e+01  4.9380064e+00  6.9304614e+00 -6.7949705e+00  9.5542125e-02 -7.9472862e-08 
 -9.5367433e-08  1.7935546e-01 -6.6897197e+00  6.9897518e+00  5.0065966e+00  4.4183868e+01  5.0080895e+00  6.9913282e+00 -6.6901164e+00  1.7935546e-01 -9.5367433e-08 
  0.0000000e+00  2.9580781e-01 -6.5520673e+00  7.0830860e+00  5.1092029e+00  6.0574131e+01  5.1107054e+00  7.0846739e+00 -6.5524659e+00  2.9580787e-01  0.0000000e+00 
 -3.1789146e-08  4.5288891e-01 -6.3736353e+00  7.2168932e+00  5.2523322e+00  8.0843208e+01  5.2538438e+00  7.2184920e+00 -6.3740363e+00  4.5288891e-01 -3.1789146e-08 
 -1.1126200e-07  6.6001922e-01 -6.1450109e+00  7.4006023e+00  5.4454117e+00  1.0566790e+02  5.4469347e+00  7.4022145e+00 -6.1454105e+00  6.6001922e-01 -1.1126200e-07 
  0.0000000e+00  9.2824185e-01 -5.8551555e+00  7.6452622e+00  5.6994877e+00  1.3581447e+02  5.7010188e+00  7.6468844e+00 -5.8555584e+00  9.2824185e-01  0.0000000e+00 
 -9.5367433e-08  1.2704303e+00 -5.4912033e+00  7.9637561e+00  6.0274367e+00  1.7214731e+02  6.0289788e+00  7.9653902e+00 -5.4916081e+00  1.2704303e+00 -9.5367433e-08 
  2.2252401e-07  1.7015183e+00 -5.0382257e+00  8.3710232e+00  6.4441972e+00  2.1563815e+02  6.4457493e+00  8.3726673e+00 -5.0386329e+00  1.7015183e+00  2.2252401e-07 
  1.9073487e-07  2.2387462e+00 -4.4789891e+00  8.8843079e+00  6.9670157e+00  2.6737592e+02  6.9685769e+00  8.8859663e+00 -4.4793983e+00  2.2387462e+00  1.9073487e-07 
 -1.2715658e-07  2.9019320e+00 -3.7936842e+00  9.5234385e+00  7.6157084e+00  3.2857684e+02  7.6172810e+00  9.5251093e+00 -3.7940936e+00  2.9019325e+00 -1.2715658e-07 
 -3.1765861e-08 -4.7691476e-08 -6.6509986e+00  6.5692830e+00  4.6868801e+00  1.2558710e+01  4.6884427e+00  6.5709372e+00 -6.6514082e+00 -4.7675954e-08 -3.1812426e-08 
  4.7683717e-08  3.7113365e-02 -6.5940108e+00  6.5848308e+00  4.7109509e+00  2.0392654e+01  4.7125201e+00  6.5864940e+00 -6.5944238e+00  3.7113365e-02  4.7683717e-08 
  1.1126200e-07  9.3936592e-02 -6.5171537e+00  6.6199188e+00  4.7546148e+00  3.0442671e+01  4.7561965e+00  6.6215944e+00 -6.5175672e+00  9.3936577e-02  1.1126200e-07 
 -4.7683717e-08  1.7587094e-01 -6.4150271e+00  6.6799569e+00  4.8232832e+00  4.3139420e+01  4.8248744e+00  6.6816435e+00 -6.4154434e+00  1.7587094e-01 -4.7683717e-08 
  3.1789146e-08  2.8935489e-01 -6.2812014e+00  6.7713895e+00  4.9233975e+00  5.8975239e+01  4.9249973e+00  6.7730870e+00 -6.2816181e+00  2.8935483e-01  3.1789146e-08 
 -9.5367433e-08  4.4200802e-01 -6.1080618e+00  6.9018421e+00  5.0625787e+00  7.8510582e+01  5.0641913e+00  6.9035544e+00 -6.1084800e+00  4.4200808e-01 -9.5367433e-08 
  9.5367433e-08  6.4279366e-01 -5.8866515e+00  7.0802875e+00  5.2497973e+00  1.0238099e+02  5.2514200e+00  7.0820117e+00 -5.8870707e+00  6.4279366e-01  9.5367433e-08 
 -6.3578291e-08  9.0219384e-01 -5.6064939e+00  7.3172126e+00  5.4955387e+00  1.3130443e+02  5.4971714e+00  7.3189487e+00 -5.6069155e+00  9.0219396e-01 -6.3578291e-08 
 -6.3578291e-08  1.2324015e+00 -5.2554007e+00  7.6248183e+00  5.8119984e+00  1.6608910e+02  5.8136401e+00  7.6265659e+00 -5.2558246e+00  1.2324015e+00 -6.3578291e-08 
  0.0000000e+00  1.6475290e+00 -4.8192697e+00  8.0172224e+00  6.2132931e+00  2.0764169e+02  6.2149472e+00  8.0189838e+00 -4.8196950e+00  1.6475290e+00  0.0000000e+00 
  3.1789146e-08  2.1638360e+00 -4.2818460e+00  8.5106907e+00  6.7156858e+00  2.5697617e+02  6.7173514e+00  8.5124655e+00 -4.2822723e+00  2.1638353e+00  3.1789146e-08 
 -9.5367433e-08  2.7999723e+00 -3.6244836e+00  9.1238842e+00  7.3378325e+00  3.1522284e+02  7.3395081e+00  9.1256723e+00 -3.6249118e+00  2.7999723e+00 -9.5367433e-08 
 -4.7683717e-08 -4.7699238e-08 -6.3816409e+00  6.2741446e+00  4.5118103e+00  1.2427383e+01  4.5134764e+00  6.2759147e+00 -6.3820696e+00 -4.7668195e-08 -4.7683717e-08 
  1.1126200e-07  3.6598921e-02 -6.3259745e+00  6.2901745e+00  4.5358119e+00  2.0059498e+01  4.5374875e+00  6.2919555e+00 -6.3264050e+00  3.6598921e-02  1.1126200e-07 
  0.0000000e+00  9.2356779e-02 -6.2509923e+00  6.3251972e+00  4.5788660e+00  2.9820400e+01  4.5805535e+00  6.3269930e+00 -6.2514238e+00  9.2356779e-02  0.0000000e+00 
  4.7683717e-08  1.7244999e-01 -6.1515250e+00  6.3844042e+00  4.6461535e+00  4.2116955e+01  4.6478510e+00  6.3862119e+00 -6.1519570e+00  1.7244999e-01  4.7683717e-08 
  0.0000000e+00  2.8303054e-01 -6.0214243e+00  6.4739485e+00  4.7438273e+00  5.7413193e+01  4.7455344e+00  6.4757676e+00 -6.0218596e+00  2.8303054e-01  0.0000000e+00 
 -1.5894573e-08  4.3136245e-01 -5.8534360e+00  6.6011038e+00  4.8791556e+00  7.6236130e+01  4.8808746e+00  6.6029367e+00 -5.8538723e+00  4.3136251e-01 -1.5894573e-08 
  1.2715658e-07  6.2596858e-01 -5.6390371e+00  6.7743983e+00  5.0606656e+00  9.9182045e+01  5.0623946e+00  6.7762437e+00 -5.6394753e+00  6.2596858e-01  1.2715658e-07 
  9.5367433e-08  8.7679297e-01 -5.3682957e+00  7.0037818e+00  5.2983041e+00  1.2692307e+02  5.3000460e+00  7.0056410e+00 -5.3687353e+00  8.7679285e-01  9.5367433e-08 
  6.3578291e-08  1.1953763e+00 -5.0296736e+00  7.3008032e+00  5.6036162e+00  1.6021425e+02  5.6053700e+00  7.3026767e+00 -5.0301142e+00  1.1953763e+00  6.3578291e-08 
  0.0000000e+00  1.5950478e+00 -4.6098490e+00  7.6787968e+00  5.9899354e+00  1.9990079e+02  5.9917011e+00  7.6806850e+00 -4.6102915e+00  1.5950478e+00  0.0000000e+00 
 -6.3578291e-08  2.0911307e+00 -4.0935030e+00  8.1530943e+00  6.4725885e+00  2.4692606e+02  6.4743657e+00  8.1549959e+00 -4.0939469e+00  2.0911310e+00 -6.3578291e-08 
  2.5431316e-07  2.7011673e+00 -3.4630990e+00  8.7412424e+00  7.0691209e+00  3.0233951e+02  7.0709100e+00  8.7431545e+00 -3.4635456e+00  2.7011669e+00  2.5431316e-07 
 -1.5522044e-11 -3.1812426e-08 -6.1231809e+00  5.9926534e+00  4.3427296e+00  1.2297421e+01  4.3445077e+00  5.9945498e+00 -6.1236262e+00 -3.1765861e-08  1.5522044e-11 
 -1.5894573e-08  3.6091123e-02 -6.0687919e+00  6.0091166e+00  4.3666677e+00  1.9731636e+01  4.3684559e+00  6.0110240e+00 -6.0692401e+00  3.6091123e-02 -1.5894573e-08 
 -4.7683717e-08  9.0802304e-02 -5.9956350e+00  6.0440478e+00  4.4091182e+00  2.9209789e+01  4.4109178e+00  6.0459695e+00 -5.9960847e+00  9.0802304e-02 -4.7683717e-08 
  4.7683717e-08  1.6909024e-01 -5.8987556e+00  6.1024079e+00  4.4750457e+00  4.1115952e+01  4.4768567e+00  6.1043425e+00 -5.8992062e+00  1.6909027e-01  4.7683717e-08 
  0.0000000e+00  2.7683163e-01 -5.7722855e+00  6.1900811e+00  4.5703292e+00  5.5887112e+01  4.5721521e+00  6.1920304e+00 -5.7727370e+00  2.7683163e-01  0.0000000e+00 
  0.0000000e+00  4.2094624e-01 -5.6093087e+00  6.3139925e+00  4.7018943e+00  7.4018417e+01  4.7037292e+00  6.3159547e+00 -5.6097627e+00  4.2094624e-01  0.0000000e+00 
  1.7484030e-07  6.0953408e-01 -5.4017291e+00  6.4822488e+00  4.8778443e+00  9.6068825e+01  4.8796897e+00  6.4842243e+00 -5.4021869e+00  6.0953408e-01  1.7484030e-07 
  7.9472862e-08  8.5202295e-01 -5.1401305e+00  6.7042813e+00  5.1076064e+00  1.2266702e+02  5.1094651e+00  6.7062740e+00 -5.1405883e+00  8.5202283e-01  7.9472862e-08 
  0.0000000e+00  1.1593293e+00 -4.8135953e+00  6.9910178e+00  5.4021058e+00  1.5451770e+02  5.4039764e+00  6.9930248e+00 -4.8140540e+00  1.1593297e+00  0.0000000e+00 
  0.0000000e+00  1.5440350e+00 -4.4095521e+00  7.3550410e+00  5.7739244e+00  1.9240813e+02  5.7758074e+00  7.3570623e+00 -4.4100127e+00  1.5440350e+00  0.0000000e+00 
 -3.1789146e-08  2.0205712e+00 -3.9135718e+00  7.8107929e+00  6.2375007e+00  2.3721507e+02  6.2393956e+00  7.8128285e+00 -3.9140353e+00  2.0205715e+00 -3.1789146e-08 
  9.5367433e-08  2.6054246e+00 -3.3091748e+00  8.3747625e+00  6.8093233e+00  2.8991202e+02  6.8112292e+00  8.3768139e+00 -3.3096392e+00  2.6054254e+00  9.5367433e-08 
 -1.5522044e-11 -2.3283065e-11 -5.8751745e+00  5.7241426e+00  4.1794834e+00  1.2168803e+01  4.1813788e+00  5.7261729e+00 -5.8756394e+00  2.3283065e-11  1.5522044e-11 
 -7.9472862e-08  3.5590410e-02 -5.8220282e+00  5.7410092e+00  4.2033434e+00  1.9408941e+01  4.2052507e+00  5.7430525e+00 -5.8224950e+00  3.5590410e-02 -7.9472862e-08 
  0.0000000e+00  8.9272633e-02 -5.7506437e+00  5.7758207e+00  4.2451949e+00  2.8610561e+01  4.2471142e+00  5.7778778e+00 -5.7511139e+00  8.9272618e-02  0.0000000e+00 
  1.5894573e-08  1.6579120e-01 -5.6562877e+00  5.8333249e+00  4.3097863e+00  4.0135906e+01  4.3117170e+00  5.8353977e+00 -5.6567578e+00  1.6579117e-01  1.5894573e-08 
  7.9472862e-08  2.7075556e-01 -5.5333529e+00  5.9191418e+00  4.4027309e+00  5.4396137e+01  4.4046750e+00  5.9212298e+00 -5.5338235e+00  2.7075547e-01  7.9472862e-08 
 -7.9472862e-08  4.1075447e-01 -5.3752532e+00  6.0398641e+00  4.5306201e+00  7.1856049e+01  4.5325756e+00  6.0419660e+00 -5.3757272e+00  4.1075447e-01 -7.9472862e-08 
  0.0000000e+00  5.9348094e-01 -5.1743054e+00  6.2031918e+00  4.7011509e+00  9.3039154e+01  4.7031183e+00  6.2053094e+00 -5.1747813e+00  5.9348094e-01  0.0000000e+00 
