PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  1.2715658e-07  3.2140799e-02  5.3727388e+00  7.6358590e+00  7.6281796e+00  4.2001656e-01  7.6284857e+00  7.6362386e+00  5.3727732e+00  3.2140795e-02  1.2715658e-07 
  1.9073487e-07  3.8659733e-02  5.3527994e+00  7.6152568e+00  7.6075435e+00  5.8100090e+00  7.6078525e+00  7.6156411e+00  5.3528342e+00  3.8659733e-02  1.9073487e-07 
 -1.9073487e-07  5.8354758e-02  5.3458352e+00  7.6076231e+00  7.5998750e+00  1.2842280e+01  7.6001883e+00  7.6080117e+00  5.3458700e+00  5.8354758e-02 -1.9073487e-07 
 -1.9073487e-07  9.5346764e-02  5.3559771e+00  7.6170874e+00  7.6093035e+00  2.1890675e+01  7.6096206e+00  7.6174808e+00  5.3560114e+00  9.5346779e-02 -1.9073487e-07 
  1.2715658e-07  1.5467523e-01  5.3882699e+00  7.6486969e+00  7.6408772e+00  3.3389275e+01  7.6411986e+00  7.6490955e+00  5.3883057e+00  1.5467523e-01  1.2715658e-07 
  0.0000000e+00  2.4243991e-01  5.4488244e+00  7.7085619e+00  7.7007055e+00  4.7839321e+01  7.7010322e+00  7.7089658e+00  5.4488602e+00  2.4243991e-01  0.0000000e+00 
 -4.4504802e-07  3.6596420e-01  5.5449753e+00  7.8040142e+00  7.7961211e+00  6.5816658e+01  7.7964506e+00  7.8044229e+00  5.5450101e+00  3.6596420e-01 -4.4504802e-07 
 -1.9073487e-07  5.3397560e-01  5.6854534e+00  7.9437881e+00  7.9358582e+00  8.7979736e+01  7.9361906e+00  7.9442019e+00  5.6854887e+00  5.3397548e-01 -1.9073487e-07 
 -3.8146973e-07  7.5679713e-01  5.8805923e+00  8.1382179e+00  8.1302500e+00  1.1507809e+02  8.1305885e+00  8.1386375e+00  5.8806281e+00  7.5679713e-01 -3.8146973e-07 
 -3.8146973e-07  1.0465659e+00  6.1425400e+00  8.3994484e+00  8.3914423e+00  1.4796133e+02  8.3917837e+00  8.3998718e+00  6.1425748e+00  1.0465658e+00 -3.8146973e-07 
  1.9073487e-07  1.4174677e+00  6.4854865e+00  8.7416735e+00  8.7336292e+00  1.8758891e+02  8.7339735e+00  8.7421026e+00  6.4855218e+00  1.4174677e+00  1.9073487e-07 
 -6.3578291e-08  1.8859890e+00  6.9259295e+00  9.1813869e+00  9.1733027e+00  2.3504002e+02  9.1736517e+00  9.1818228e+00  6.9259644e+00  1.8859893e+00 -6.3578291e-08 
  1.9073583e-07  3.3130709e-02  5.0094886e+00  7.2642221e+00  7.2561603e+00  4.2087564e-01  7.2564983e+00  7.2646432e+00  5.0095229e+00  3.3130713e-02  1.9073390e-07 
 -4.4504802e-07  3.9472006e-02  4.9906821e+00  7.2447577e+00  7.2366590e+00  5.6175523e+00  7.2370009e+00  7.2451830e+00  4.9907174e+00  3.9472006e-02 -4.4504802e-07 
